#Typical Measured Spectrum of Semrock Di01-R405/488/532/635 Optical Filter	
#For wavelengths between 320 and 1120 nm, values near or below 3e-7 (Optical Density 6.5) are measurement noise limited.
#For wavelengths < 320 nm and > 1120 nm, values near or below 3e-6 (Optical Density 5.5) are measurement noise limited. 
#Data format:  Wavelength (nm) <tab> Transmission (0 to 1)
#Type: dichroic,
#Name: Semrock Di01-R405/488/532/635
wavelength,transmission
345.0,7.5785e-04
345.2,8.0731e-04
345.4,7.6462e-04
345.6,7.7919e-04
345.8,6.9352e-04
346.0,7.1065e-04
346.2,6.5494e-04
346.4,7.4381e-04
346.6,7.2422e-04
346.8,6.6469e-04
347.0,7.4987e-04
347.2,8.0676e-04
347.4,7.2902e-04
347.6,7.3018e-04
347.8,7.6253e-04
348.0,6.9146e-04
348.2,7.3185e-04
348.4,7.8284e-04
348.6,7.2764e-04
348.8,6.8698e-04
349.0,7.4921e-04
349.2,7.3626e-04
349.4,6.8683e-04
349.6,8.1346e-04
349.8,7.7571e-04
350.0,7.8305e-04
350.2,7.3189e-04
350.4,6.4266e-04
350.6,6.6438e-04
350.8,6.8819e-04
351.0,7.7708e-04
351.2,6.8043e-04
351.4,6.9813e-04
351.6,6.6026e-04
351.8,6.8469e-04
352.0,6.9305e-04
352.2,7.4441e-04
352.4,6.9693e-04
352.6,7.5343e-04
352.8,7.1424e-04
353.0,6.7361e-04
353.2,7.523e-04
353.4,6.7827e-04
353.6,7.3157e-04
353.8,7.3931e-04
354.0,7.0001e-04
354.2,5.7216e-04
354.4,6.2806e-04
354.6,6.5373e-04
354.8,5.714e-04
355.0,5.4684e-04
355.2,5.8408e-04
355.4,6.5383e-04
355.6,5.4039e-04
355.8,5.1115e-04
356.0,5.771e-04
356.2,5.6704e-04
356.4,5.7898e-04
356.6,5.1978e-04
356.8,6.2426e-04
357.0,5.3242e-04
357.2,5.7423e-04
357.4,6.1042e-04
357.6,5.5378e-04
357.8,5.8691e-04
358.0,6.077e-04
358.2,5.408e-04
358.4,5.9126e-04
358.6,5.8262e-04
358.8,6.3431e-04
359.0,6.4642e-04
359.2,6.1741e-04
359.4,6.4087e-04
359.6,6.3883e-04
359.8,6.3898e-04
360.0,5.7861e-04
360.2,5.4385e-04
360.4,5.592e-04
360.6,5.8319e-04
360.8,6.3082e-04
361.0,5.4693e-04
361.2,6.4357e-04
361.4,5.8727e-04
361.6,6.5264e-04
361.8,6.1643e-04
362.0,5.9765e-04
362.2,6.9006e-04
362.4,7.9354e-04
362.6,7.435e-04
362.8,8.2105e-04
363.0,8.2086e-04
363.2,8.2959e-04
363.4,8.9869e-04
363.6,8.9158e-04
363.8,9.2419e-04
364.0,9.0575e-04
364.2,9.1425e-04
364.4,8.6536e-04
364.6,8.1518e-04
364.8,7.8339e-04
365.0,6.2231e-04
365.2,4.0719e-04
365.4,4.2851e-04
365.6,4.5433e-04
365.8,4.5178e-04
366.0,4.5693e-04
366.2,3.837e-04
366.4,4.7186e-04
366.6,3.7053e-04
366.8,4.5305e-04
367.0,4.6975e-04
367.2,4.3814e-04
367.4,4.0319e-04
367.6,4.1306e-04
367.8,4.2427e-04
368.0,4.3837e-04
368.2,3.8907e-04
368.4,3.8801e-04
368.6,4.7139e-04
368.8,4.6219e-04
369.0,4.3667e-04
369.2,4.6727e-04
369.4,4.1327e-04
369.6,4.1276e-04
369.8,3.5027e-04
370.0,4.2764e-04
370.2,3.8043e-04
370.4,4.3573e-04
370.6,4.0942e-04
370.8,4.3305e-04
371.0,3.7894e-04
371.2,3.6787e-04
371.4,4.1437e-04
371.6,3.8755e-04
371.8,3.1483e-04
372.0,4.2081e-04
372.2,4.2448e-04
372.4,3.7818e-04
372.6,3.7977e-04
372.8,4.139e-04
373.0,3.6301e-04
373.2,3.8334e-04
373.4,3.8732e-04
373.6,3.3185e-04
373.8,3.4847e-04
374.0,3.0157e-04
374.2,4.0882e-04
374.4,3.7904e-04
374.6,3.289e-04
374.8,3.2726e-04
375.0,3.5337e-04
375.2,3.6246e-04
375.4,3.6999e-04
375.6,3.4437e-04
375.8,3.4668e-04
376.0,3.1e-04
376.2,3.4153e-04
376.4,3.4044e-04
376.6,3.2469e-04
376.8,3.9264e-04
377.0,3.5897e-04
377.2,3.2806e-04
377.4,4.1473e-04
377.6,3.5398e-04
377.8,3.3741e-04
378.0,3.6405e-04
378.2,3.5353e-04
378.4,2.9207e-04
378.6,3.3822e-04
378.8,3.1277e-04
379.0,2.9233e-04
379.2,3.1993e-04
379.4,3.3128e-04
379.6,3.0218e-04
379.8,3.1003e-04
380.0,3.0303e-04
380.2,2.9237e-04
380.4,3.2779e-04
380.6,2.8456e-04
380.8,2.7092e-04
381.0,2.9378e-04
381.2,2.9022e-04
381.4,2.6626e-04
381.6,2.9855e-04
381.8,2.6392e-04
382.0,1.9865e-04
382.2,2.5779e-04
382.4,2.6437e-04
382.6,3.1112e-04
382.8,2.8865e-04
383.0,2.2746e-04
383.2,2.5519e-04
383.4,2.6182e-04
383.6,2.4867e-04
383.8,2.7602e-04
384.0,2.3661e-04
384.2,2.4272e-04
384.4,2.306e-04
384.6,2.4175e-04
384.8,2.3785e-04
385.0,2.3462e-04
385.2,2.6138e-04
385.4,2.2475e-04
385.6,2.4754e-04
385.8,2.4787e-04
386.0,2.3574e-04
386.2,2.3751e-04
386.4,2.3744e-04
386.6,2.2869e-04
386.8,2.5562e-04
387.0,2.4484e-04
387.2,2.229e-04
387.4,2.2168e-04
387.6,2.1797e-04
387.8,2.2139e-04
388.0,2.0299e-04
388.2,2.3781e-04
388.4,2.008e-04
388.6,1.9602e-04
388.8,2.3421e-04
389.0,2.3651e-04
389.2,1.8268e-04
389.4,1.9225e-04
389.6,2.2038e-04
389.8,1.9598e-04
390.0,1.943e-04
390.2,2.2619e-04
390.4,2.1568e-04
390.6,1.6767e-04
390.8,2.0432e-04
391.0,1.8554e-04
391.2,1.8326e-04
391.4,1.6706e-04
391.6,1.5522e-04
391.8,1.6767e-04
392.0,6.9216e-04
392.2,0.00102
392.4,0.00113
392.6,0.00121
392.8,0.00113
393.0,0.00113
393.2,0.00115
393.4,0.00133
393.6,0.00106
393.8,0.00115
394.0,0.0013
394.2,0.00111
394.4,0.00122
394.6,0.00112
394.8,0.00106
395.0,0.0012
395.2,0.00114
395.4,0.0012
395.6,0.00125
395.8,0.00121
396.0,0.00118
396.2,0.0011
396.4,0.00115
396.6,0.00115
396.8,0.00118
397.0,0.00122
397.2,0.00125
397.4,0.0013
397.6,0.00107
397.8,0.00115
398.0,0.00125
398.2,0.00121
398.4,0.00119
398.6,0.00105
398.8,0.0011
399.0,0.00115
399.2,0.00123
399.4,9.9664e-04
399.6,0.00105
399.8,0.00102
400.0,0.0012
400.2,0.00111
400.4,0.00105
400.6,0.00109
400.8,0.00106
401.0,0.00109
401.2,0.00105
401.4,0.00107
401.6,0.0012
401.8,0.00108
402.0,0.0012
402.2,0.00134
402.4,0.00187
402.6,0.00228
402.8,0.00282
403.0,0.00305
403.2,0.00327
403.4,0.0033
403.6,0.00356
403.8,0.00344
404.0,0.00337
404.2,0.003
404.4,0.00254
404.6,0.00201
404.8,0.00176
405.0,0.0014
405.2,0.00119
405.4,0.00119
405.6,0.00118
405.8,0.00116
406.0,0.00112
406.2,0.0011
406.4,0.00118
406.6,0.0012
406.8,0.00117
407.0,0.00114
407.2,0.00125
407.4,0.00127
407.6,0.00133
407.8,0.00147
408.0,0.00154
408.2,0.00175
408.4,0.00184
408.6,0.00209
408.8,0.00248
409.0,0.00285
409.2,0.00316
409.4,0.00355
409.6,0.00396
409.8,0.00442
410.0,0.00485
410.2,0.00531
410.4,0.0058
410.6,0.00597
410.8,0.00631
411.0,0.00672
411.2,0.00711
411.4,0.00748
411.6,0.00789
411.8,0.00829
412.0,0.0087
412.2,0.00932
412.4,0.00949
412.6,0.01004
412.8,0.01051
413.0,0.01073
413.2,0.01113
413.4,0.01132
413.6,0.01182
413.8,0.01247
414.0,0.01368
414.2,0.01548
414.4,0.01841
414.6,0.02357
414.8,0.03174
415.0,0.04289
415.2,0.05589
415.4,0.06969
415.6,0.0818
415.8,0.09111
416.0,0.09854
416.2,0.10331
416.4,0.10481
416.6,0.10329
416.8,0.09849
417.0,0.09008
417.2,0.07915
417.4,0.06873
417.6,0.05969
417.8,0.05323
418.0,0.04893
418.2,0.04686
418.4,0.04588
418.6,0.04539
418.8,0.0462
419.0,0.04752
419.2,0.04894
419.4,0.0517
419.6,0.05527
419.8,0.06014
420.0,0.06673
420.2,0.07575
420.4,0.08752
420.6,0.10212
420.8,0.12156
421.0,0.14509
421.2,0.17251
421.4,0.20367
421.6,0.23688
421.8,0.27197
422.0,0.30706
422.2,0.34105
422.4,0.3747
422.6,0.41079
422.8,0.45431
423.0,0.50405
423.2,0.55371
423.4,0.60248
423.6,0.65207
423.8,0.7008
424.0,0.75009
424.2,0.80123
424.4,0.8455
424.6,0.88336
424.8,0.91057
425.0,0.92729
425.2,0.94046
425.4,0.94773
425.6,0.95487
425.8,0.95692
426.0,0.95687
426.2,0.95582
426.4,0.95315
426.6,0.95188
426.8,0.95015
427.0,0.95109
427.2,0.95033
427.4,0.94781
427.6,0.94755
427.8,0.9462
428.0,0.94656
428.2,0.9423
428.4,0.94447
428.6,0.94626
428.8,0.94682
429.0,0.94871
429.2,0.95052
429.4,0.95337
429.6,0.95662
429.8,0.95886
430.0,0.9595
430.2,0.96004
430.4,0.9594
430.6,0.95786
430.8,0.95691
431.0,0.95493
431.2,0.95159
431.4,0.95017
431.6,0.9495
431.8,0.94911
432.0,0.95043
432.2,0.95033
432.4,0.95227
432.6,0.9557
432.8,0.95648
433.0,0.96006
433.2,0.96195
433.4,0.96468
433.6,0.96669
433.8,0.96847
434.0,0.96882
434.2,0.97218
434.4,0.97205
434.6,0.97466
434.8,0.9745
435.0,0.9761
435.2,0.9749
435.4,0.97373
435.6,0.97327
435.8,0.97071
436.0,0.97053
436.2,0.967
436.4,0.96742
436.6,0.96689
436.8,0.96615
437.0,0.96567
437.2,0.96568
437.4,0.96574
437.6,0.96729
437.8,0.96908
438.0,0.96898
438.2,0.96975
438.4,0.96953
438.6,0.96834
438.8,0.96614
439.0,0.96538
439.2,0.96282
439.4,0.9616
439.6,0.96189
439.8,0.96227
440.0,0.96325
440.2,0.96427
440.4,0.96601
440.6,0.96674
440.8,0.96756
441.0,0.96718
441.2,0.9684
441.4,0.96918
441.6,0.97058
441.8,0.9694
442.0,0.96846
442.2,0.96738
442.4,0.96477
442.6,0.96335
442.8,0.96262
443.0,0.96011
443.2,0.96182
443.4,0.9608
443.6,0.96249
443.8,0.96377
444.0,0.96435
444.2,0.96401
444.4,0.96535
444.6,0.96636
444.8,0.96524
445.0,0.96518
445.2,0.96656
445.4,0.96633
445.6,0.96681
445.8,0.96619
446.0,0.96532
446.2,0.96579
446.4,0.9646
446.6,0.96536
446.8,0.96294
447.0,0.96315
447.2,0.96091
447.4,0.96014
447.6,0.9602
447.8,0.95892
448.0,0.95807
448.2,0.95778
448.4,0.96059
448.6,0.96073
448.8,0.96096
449.0,0.96262
449.2,0.963
449.4,0.96445
449.6,0.96595
449.8,0.96397
450.0,0.96442
450.2,0.96416
450.4,0.96425
450.6,0.96442
450.8,0.96509
451.0,0.9653
451.2,0.96515
451.4,0.96687
451.6,0.96838
451.8,0.96902
452.0,0.97217
452.2,0.97311
452.4,0.97421
452.6,0.97235
452.8,0.97417
453.0,0.97439
453.2,0.97628
453.4,0.97773
453.6,0.97697
453.8,0.97722
454.0,0.97918
454.2,0.97906
454.4,0.97913
454.6,0.97875
454.8,0.98043
455.0,0.97911
455.2,0.97777
455.4,0.97754
455.6,0.97392
455.8,0.97212
456.0,0.96985
456.2,0.96691
456.4,0.96256
456.6,0.95984
456.8,0.95779
457.0,0.9573
457.2,0.95558
457.4,0.95441
457.6,0.95451
457.8,0.95611
458.0,0.95714
458.2,0.95954
458.4,0.96096
458.6,0.96397
458.8,0.96545
459.0,0.96727
459.2,0.9668
459.4,0.96904
459.6,0.96681
459.8,0.96833
460.0,0.96887
460.2,0.96764
460.4,0.96552
460.6,0.96548
460.8,0.96672
461.0,0.96707
461.2,0.96768
461.4,0.96775
461.6,0.96957
461.8,0.96612
462.0,0.9662
462.2,0.96541
462.4,0.96185
462.6,0.95889
462.8,0.95637
463.0,0.95181
463.2,0.94431
463.4,0.93699
463.6,0.92876
463.8,0.91865
464.0,0.90255
464.2,0.88592
464.4,0.86618
464.6,0.84289
464.8,0.81753
465.0,0.78832
465.2,0.75924
465.4,0.72875
465.6,0.69787
465.8,0.66782
466.0,0.63778
466.2,0.60704
466.4,0.57939
466.6,0.55162
466.8,0.52407
467.0,0.49619
467.2,0.47028
467.4,0.44379
467.6,0.4156
467.8,0.3872
468.0,0.35651
468.2,0.32498
468.4,0.29581
468.6,0.2649
468.8,0.23432
469.0,0.20622
469.2,0.17838
469.4,0.1532
469.6,0.13102
469.8,0.11154
470.0,0.09478
470.2,0.08086
470.4,0.06937
470.6,0.05977
470.8,0.05194
471.0,0.04551
471.2,0.04007
471.4,0.03555
471.6,0.0318
471.8,0.02872
472.0,0.0262
472.2,0.02398
472.4,0.02228
472.6,0.02076
472.8,0.0194
473.0,0.01847
473.2,0.01761
473.4,0.01694
473.6,0.01627
473.8,0.01573
474.0,0.01538
474.2,0.01506
474.4,0.01483
474.6,0.01477
474.8,0.0146
475.0,0.01449
475.2,0.01453
475.4,0.01461
475.6,0.01467
475.8,0.01487
476.0,0.01507
476.2,0.0153
476.4,0.01565
476.6,0.0159
476.8,0.01624
477.0,0.01648
477.2,0.01678
477.4,0.01707
477.6,0.01755
477.8,0.01781
478.0,0.01802
478.2,0.01824
478.4,0.01849
478.6,0.01878
478.8,0.01895
479.0,0.01911
479.2,0.01928
479.4,0.01939
479.6,0.01941
479.8,0.01967
480.0,0.01986
480.2,0.02012
480.4,0.02023
480.6,0.02046
480.8,0.02087
481.0,0.0212
481.2,0.02147
481.4,0.022
481.6,0.02243
481.8,0.02303
482.0,0.0236
482.2,0.02414
482.4,0.02457
482.6,0.02514
482.8,0.02566
483.0,0.0262
483.2,0.0266
483.4,0.02702
483.6,0.02725
483.8,0.02756
484.0,0.02758
484.2,0.0278
484.4,0.02782
484.6,0.02765
484.8,0.02751
485.0,0.02753
485.2,0.02728
485.4,0.02724
485.6,0.0272
485.8,0.02712
486.0,0.02707
486.2,0.02724
486.4,0.02725
486.6,0.02749
486.8,0.02783
487.0,0.02821
487.2,0.02851
487.4,0.02893
487.6,0.02951
487.8,0.02998
488.0,0.0307
488.2,0.03125
488.4,0.03172
488.6,0.03231
488.8,0.03251
489.0,0.03291
489.2,0.03319
489.4,0.03333
489.6,0.03346
489.8,0.03361
490.0,0.03367
490.2,0.03372
490.4,0.03349
490.6,0.03338
490.8,0.03333
491.0,0.03345
491.2,0.03328
491.4,0.03338
491.6,0.03365
491.8,0.03393
492.0,0.03446
492.2,0.03521
492.4,0.03596
492.6,0.03705
492.8,0.03838
493.0,0.03989
493.2,0.04162
493.4,0.04367
493.6,0.04609
493.8,0.04877
494.0,0.05229
494.2,0.05602
494.4,0.06047
494.6,0.06559
494.8,0.07108
495.0,0.07785
495.2,0.08538
495.4,0.09413
495.6,0.10389
495.8,0.11478
496.0,0.12646
496.2,0.14011
496.4,0.15501
496.6,0.17122
496.8,0.18825
497.0,0.20809
497.2,0.22884
497.4,0.25006
497.6,0.27208
497.8,0.29548
498.0,0.31943
498.2,0.34326
498.4,0.36859
498.6,0.39675
498.8,0.42601
499.0,0.4564
499.2,0.48716
499.4,0.52054
499.6,0.55604
499.8,0.59256
500.0,0.62679
500.2,0.6615
500.4,0.70152
500.6,0.74051
500.8,0.77756
501.0,0.81322
501.2,0.84703
501.4,0.87397
501.6,0.89879
501.8,0.92043
502.0,0.93536
502.2,0.94785
502.4,0.9572
502.6,0.96507
502.8,0.96885
503.0,0.96772
503.2,0.96729
503.4,0.96635
503.6,0.96672
503.8,0.96594
504.0,0.96368
504.2,0.96271
504.4,0.96176
504.6,0.96185
504.8,0.96335
505.0,0.96169
505.2,0.9604
505.4,0.95727
505.6,0.95791
505.8,0.95715
506.0,0.95446
506.2,0.95601
506.4,0.95614
506.6,0.95576
506.8,0.95265
507.0,0.9506
507.2,0.95078
507.4,0.95107
507.6,0.95146
507.8,0.95246
508.0,0.9533
508.2,0.95255
508.4,0.95394
508.6,0.95456
508.8,0.95595
509.0,0.95706
509.2,0.9604
509.4,0.96381
509.6,0.96608
509.8,0.96619
510.0,0.9678
510.2,0.97089
510.4,0.97206
510.6,0.97128
510.8,0.97411
511.0,0.9743
511.2,0.97528
511.4,0.97434
511.6,0.97497
511.8,0.97578
512.0,0.97496
512.2,0.97328
512.4,0.97394
512.6,0.97449
512.8,0.97338
513.0,0.9718
513.2,0.9705
513.4,0.97108
513.6,0.96952
513.8,0.9679
514.0,0.96666
514.2,0.96496
514.4,0.96346
514.6,0.95969
514.8,0.95715
515.0,0.95499
515.2,0.95411
515.4,0.95223
515.6,0.95041
515.8,0.9492
516.0,0.94975
516.2,0.94806
516.4,0.94936
516.6,0.95103
516.8,0.95247
517.0,0.95445
517.2,0.95562
517.4,0.95749
517.6,0.9599
517.8,0.96177
518.0,0.96134
518.2,0.96314
518.4,0.96358
518.6,0.96581
518.8,0.96499
519.0,0.9634
519.2,0.96369
519.4,0.96225
519.6,0.96047
519.8,0.9588
520.0,0.95822
520.2,0.95905
520.4,0.95612
520.6,0.95436
520.8,0.94962
521.0,0.94682
521.2,0.93961
521.4,0.93294
521.6,0.92279
521.8,0.90999
522.0,0.89436
522.2,0.87429
522.4,0.84807
522.6,0.82174
522.8,0.78891
523.0,0.75163
523.2,0.7102
523.4,0.66484
523.6,0.6187
523.8,0.57166
524.0,0.52234
524.2,0.47368
524.4,0.42618
524.6,0.37991
524.8,0.33629
525.0,0.29555
525.2,0.2596
525.4,0.2266
525.6,0.19734
525.8,0.17199
526.0,0.14997
526.2,0.13098
526.4,0.11468
526.6,0.10089
526.8,0.08907
527.0,0.07955
527.2,0.07107
527.4,0.06385
527.6,0.05787
527.8,0.05294
528.0,0.04853
528.2,0.04483
528.4,0.04177
528.6,0.03927
528.8,0.03712
529.0,0.03525
529.2,0.03371
529.4,0.03236
529.6,0.03125
529.8,0.03037
530.0,0.02957
530.2,0.02904
530.4,0.0285
530.6,0.02806
530.8,0.0276
531.0,0.02757
531.2,0.02737
531.4,0.02729
531.6,0.02717
531.8,0.02712
532.0,0.02713
532.2,0.02717
532.4,0.02716
532.6,0.02713
532.8,0.0273
533.0,0.02721
533.2,0.0274
533.4,0.02752
533.6,0.02771
533.8,0.02779
534.0,0.02801
534.2,0.02804
534.4,0.02834
534.6,0.02853
534.8,0.02889
535.0,0.0292
535.2,0.02951
535.4,0.02999
535.6,0.03042
535.8,0.03092
536.0,0.03159
536.2,0.03218
536.4,0.03285
536.6,0.03322
536.8,0.03374
537.0,0.03461
537.2,0.03589
537.4,0.0375
537.6,0.03937
537.8,0.0416
538.0,0.04442
538.2,0.04764
538.4,0.05137
538.6,0.05579
538.8,0.0611
539.0,0.06696
539.2,0.07398
539.4,0.082
539.6,0.09118
539.8,0.10156
540.0,0.11347
540.2,0.12752
540.4,0.14266
540.6,0.15923
540.8,0.1779
541.0,0.19653
541.2,0.21699
541.4,0.23824
541.6,0.26102
541.8,0.2838
542.0,0.30616
542.2,0.33033
542.4,0.35441
542.6,0.37863
542.8,0.40273
543.0,0.41875
543.2,0.43481
543.4,0.45898
543.6,0.48503
543.8,0.51093
544.0,0.5372
544.2,0.56547
544.4,0.59485
544.6,0.62365
544.8,0.65679
545.0,0.68699
545.2,0.71882
545.4,0.75067
545.6,0.78155
545.8,0.81168
546.0,0.84085
546.2,0.86461
546.4,0.88746
546.6,0.90632
546.8,0.92341
547.0,0.93779
547.2,0.94897
547.4,0.95629
547.6,0.96068
547.8,0.96715
548.0,0.97167
548.2,0.97367
548.4,0.97356
548.6,0.97108
548.8,0.96899
549.0,0.96864
549.2,0.96826
549.4,0.96749
549.6,0.9627
549.8,0.96317
550.0,0.96407
550.2,0.9653
550.4,0.96588
550.6,0.96518
550.8,0.96428
551.0,0.96454
551.2,0.9661
551.4,0.96608
551.6,0.96666
551.8,0.96667
552.0,0.96476
552.2,0.96641
552.4,0.96652
552.6,0.96493
552.8,0.96625
553.0,0.96463
553.2,0.9617
553.4,0.95978
553.6,0.95875
553.8,0.96051
554.0,0.95823
554.2,0.95571
554.4,0.95345
554.6,0.95281
554.8,0.94918
555.0,0.94878
555.2,0.94618
555.4,0.94742
555.6,0.94755
555.8,0.9459
556.0,0.94839
556.2,0.94782
556.4,0.94697
556.6,0.94496
556.8,0.9446
557.0,0.94561
557.2,0.94771
557.4,0.94642
557.6,0.94716
557.8,0.94973
558.0,0.95206
558.2,0.95207
558.4,0.95161
558.6,0.95058
558.8,0.95132
559.0,0.95193
559.2,0.95317
559.4,0.95479
559.6,0.95704
559.8,0.9563
560.0,0.95822
560.2,0.95736
560.4,0.95669
560.6,0.95515
560.8,0.95634
561.0,0.95657
561.2,0.95778
561.4,0.95862
561.6,0.95936
561.8,0.95931
562.0,0.96053
562.2,0.9618
562.4,0.96351
562.6,0.96503
562.8,0.9661
563.0,0.96743
563.2,0.96997
563.4,0.96964
563.6,0.97227
563.8,0.97135
564.0,0.97293
564.2,0.97323
564.4,0.97463
564.6,0.97362
564.8,0.97513
565.0,0.9756
565.2,0.97538
565.4,0.971
565.6,0.97022
565.8,0.9703
566.0,0.96938
566.2,0.96875
566.4,0.96784
566.6,0.96622
566.8,0.96317
567.0,0.9611
567.2,0.95886
567.4,0.95625
567.6,0.95483
567.8,0.95627
568.0,0.95524
568.2,0.95326
568.4,0.95588
568.6,0.95992
568.8,0.96268
