#Typical Measured Spectrum of Semrock Di01-R405/488/532/635 Optical Filter	
569.0,0.9674
569.2,0.9692
569.4,0.96933
569.6,0.97132
569.8,0.97158
570.0,0.97445
570.2,0.97755
570.4,0.97873
570.6,0.98274
570.8,0.98235
571.0,0.98251
571.2,0.98358
571.4,0.98112
571.6,0.97876
571.8,0.98042
572.0,0.97972
572.2,0.97874
572.4,0.97706
572.6,0.97551
572.8,0.97296
573.0,0.97311
573.2,0.97125
573.4,0.96958
573.6,0.9662
573.8,0.96513
574.0,0.96212
574.2,0.96145
574.4,0.96271
574.6,0.96251
574.8,0.96117
575.0,0.95916
575.2,0.9576
575.4,0.95929
575.6,0.9607
575.8,0.96168
576.0,0.96185
576.2,0.96469
576.4,0.96526
576.6,0.9656
576.8,0.96612
577.0,0.96618
577.2,0.96333
577.4,0.96584
577.6,0.96519
577.8,0.96502
578.0,0.96638
578.2,0.96524
578.4,0.96679
578.6,0.96762
578.8,0.96824
579.0,0.96702
579.2,0.96546
579.4,0.967
579.6,0.96607
579.8,0.96501
580.0,0.96455
580.2,0.96627
580.4,0.96613
580.6,0.96131
580.8,0.96311
581.0,0.96283
581.2,0.96034
581.4,0.95887
581.6,0.95682
581.8,0.95446
582.0,0.95502
582.2,0.95351
582.4,0.95261
582.6,0.9518
582.8,0.94904
583.0,0.95222
583.2,0.95258
583.4,0.95227
583.6,0.95097
583.8,0.95122
584.0,0.9489
584.2,0.94676
584.4,0.94939
584.6,0.94882
584.8,0.94736
585.0,0.94906
585.2,0.95039
585.4,0.95309
585.6,0.95338
585.8,0.953
586.0,0.95208
586.2,0.95371
586.4,0.95727
586.6,0.95909
586.8,0.96043
587.0,0.9627
587.2,0.96333
587.4,0.96172
587.6,0.96139
587.8,0.96201
588.0,0.96395
588.2,0.96385
588.4,0.96217
588.6,0.96072
588.8,0.95926
589.0,0.9612
589.2,0.96139
589.4,0.96227
589.6,0.96107
589.8,0.96037
590.0,0.95953
590.2,0.96007
590.4,0.95925
590.6,0.959
590.8,0.95963
591.0,0.96
591.2,0.95966
591.4,0.96033
591.6,0.96104
591.8,0.96338
592.0,0.96384
592.2,0.96372
592.4,0.96433
592.6,0.96567
592.8,0.96407
593.0,0.96525
593.2,0.96651
593.4,0.96916
593.6,0.96971
593.8,0.96936
594.0,0.97225
594.2,0.97275
594.4,0.97071
594.6,0.96979
594.8,0.97052
595.0,0.9689
595.2,0.96634
595.4,0.96382
595.6,0.96243
595.8,0.96329
596.0,0.96191
596.2,0.96024
596.4,0.96112
596.6,0.95856
596.8,0.95711
597.0,0.95634
597.2,0.95453
597.4,0.95327
597.6,0.95396
597.8,0.95324
598.0,0.95104
598.2,0.95024
598.4,0.95175
598.6,0.95203
598.8,0.95067
599.0,0.95425
599.2,0.95608
599.4,0.95519
599.6,0.95547
599.8,0.95688
600.0,0.95654
600.2,0.95782
600.4,0.95918
600.6,0.95577
600.8,0.95695
601.0,0.95948
601.2,0.9595
601.4,0.96
601.6,0.9597
601.8,0.96015
602.0,0.9595
602.2,0.96107
602.4,0.96373
602.6,0.96329
602.8,0.96295
603.0,0.96234
603.2,0.96114
603.4,0.9615
603.6,0.96119
603.8,0.96237
604.0,0.96351
604.2,0.96224
604.4,0.9608
604.6,0.96336
604.8,0.96043
605.0,0.96198
605.2,0.96044
605.4,0.96045
605.6,0.96111
605.8,0.96047
606.0,0.96054
606.2,0.96042
606.4,0.9589
606.6,0.95516
606.8,0.95354
607.0,0.95331
607.2,0.95405
607.4,0.95587
607.6,0.95645
607.8,0.95411
608.0,0.95293
608.2,0.95297
608.4,0.95361
608.6,0.95245
608.8,0.95498
609.0,0.95505
609.2,0.95506
609.4,0.95271
609.6,0.95349
609.8,0.95352
610.0,0.95255
610.2,0.95348
610.4,0.95155
610.6,0.95316
610.8,0.95471
611.0,0.95364
611.2,0.95131
611.4,0.94916
611.6,0.94832
611.8,0.95009
612.0,0.94914
612.2,0.94847
612.4,0.9524
612.6,0.95401
612.8,0.95091
613.0,0.95509
613.2,0.95529
613.4,0.95737
613.6,0.95732
613.8,0.9582
614.0,0.9578
614.2,0.95729
614.4,0.95387
614.6,0.95089
614.8,0.94875
615.0,0.947
615.2,0.94223
615.4,0.94318
615.6,0.93988
615.8,0.93862
616.0,0.93386
616.2,0.9329
616.4,0.93252
616.6,0.92884
616.8,0.92497
617.0,0.92053
617.2,0.91652
617.4,0.91167
617.6,0.91193
617.8,0.90982
618.0,0.90405
618.2,0.89924
618.4,0.89538
618.6,0.89092
618.8,0.88561
619.0,0.88089
619.2,0.87349
619.4,0.86622
619.6,0.85775
619.8,0.84841
620.0,0.83803
620.2,0.82583
620.4,0.81241
620.6,0.79783
620.8,0.77985
621.0,0.7625
621.2,0.7445
621.4,0.7248
621.6,0.7021
621.8,0.68034
622.0,0.65848
622.2,0.63653
622.4,0.6133
622.6,0.59075
622.8,0.56618
623.0,0.54299
623.2,0.52024
623.4,0.49715
623.6,0.47439
623.8,0.45241
624.0,0.43007
624.2,0.40918
624.4,0.38922
624.6,0.36922
624.8,0.34756
625.0,0.32864
625.2,0.31034
625.4,0.29288
625.6,0.27703
625.8,0.2623
626.0,0.24805
626.2,0.23399
626.4,0.22117
626.6,0.20932
626.8,0.19806
627.0,0.18762
627.2,0.17743
627.4,0.16801
627.6,0.15901
627.8,0.1503
628.0,0.14247
628.2,0.13519
628.4,0.12831
628.6,0.12162
628.8,0.11514
629.0,0.10901
629.2,0.10394
629.4,0.09857
629.6,0.09379
629.8,0.08871
630.0,0.08418
630.2,0.07981
630.4,0.07561
630.6,0.07204
630.8,0.06841
631.0,0.06508
631.2,0.06166
631.4,0.0587
631.6,0.05593
631.8,0.05313
632.0,0.05062
632.2,0.04835
632.4,0.04601
632.6,0.044
632.8,0.04187
633.0,0.04005
633.2,0.03845
633.4,0.03677
633.6,0.03513
633.8,0.03371
634.0,0.03249
634.2,0.03124
634.4,0.03016
634.6,0.02903
634.8,0.02802
635.0,0.02694
635.2,0.02616
635.4,0.0253
635.6,0.02453
635.8,0.02385
636.0,0.02312
636.2,0.02244
636.4,0.02187
636.6,0.02133
636.8,0.02077
637.0,0.02022
637.2,0.01978
637.4,0.01925
637.6,0.01878
637.8,0.01838
638.0,0.01793
638.2,0.01747
638.4,0.01714
638.6,0.01676
638.8,0.01643
639.0,0.01603
639.2,0.0157
639.4,0.01537
639.6,0.01504
639.8,0.01479
640.0,0.01442
640.2,0.01418
640.4,0.01391
640.6,0.01363
640.8,0.01329
641.0,0.01305
641.2,0.01277
641.4,0.01262
641.6,0.0124
641.8,0.01219
642.0,0.01201
642.2,0.01183
642.4,0.01166
642.6,0.01149
642.8,0.01135
643.0,0.01128
643.2,0.01122
643.4,0.01107
643.6,0.01096
643.8,0.01092
644.0,0.01088
644.2,0.01078
644.4,0.01077
644.6,0.01076
644.8,0.01072
645.0,0.01075
645.2,0.01082
645.4,0.01086
645.6,0.01095
645.8,0.01105
646.0,0.01114
646.2,0.01125
646.4,0.01136
646.6,0.01162
646.8,0.01171
647.0,0.01191
647.2,0.01216
647.4,0.01243
647.6,0.01276
647.8,0.01305
648.0,0.01343
648.2,0.01382
648.4,0.01429
648.6,0.01479
648.8,0.01532
649.0,0.01582
649.2,0.01649
649.4,0.01726
649.6,0.01807
649.8,0.01893
650.0,0.01987
650.2,0.02101
650.4,0.02229
650.6,0.02353
650.8,0.02511
651.0,0.027
651.2,0.02876
651.4,0.03095
651.6,0.03358
651.8,0.03642
652.0,0.03941
652.2,0.04271
652.4,0.04654
652.6,0.05078
652.8,0.05553
653.0,0.06123
653.2,0.06724
653.4,0.07394
653.6,0.08134
653.8,0.09019
654.0,0.09978
654.2,0.11012
654.4,0.12027
654.6,0.13256
654.8,0.14611
655.0,0.16082
655.2,0.17615
655.4,0.19318
655.6,0.20954
655.8,0.22736
656.0,0.24426
656.2,0.2632
656.4,0.2824
656.6,0.30112
656.8,0.32041
657.0,0.33973
657.2,0.36046
657.4,0.3784
657.6,0.39862
657.8,0.41775
658.0,0.43828
658.2,0.45564
658.4,0.4734
658.6,0.4892
658.8,0.50656
659.0,0.52538
659.2,0.54432
659.4,0.56208
659.6,0.5802
659.8,0.59856
660.0,0.61869
660.2,0.63682
660.4,0.65766
660.6,0.67768
660.8,0.69954
661.0,0.72199
661.2,0.74094
661.4,0.75974
661.6,0.77894
661.8,0.79822
662.0,0.81977
662.2,0.83919
662.4,0.85646
662.6,0.87189
662.8,0.88678
663.0,0.90176
663.2,0.91661
663.4,0.9267
663.6,0.9351
663.8,0.94536
664.0,0.95225
664.2,0.96293
664.4,0.96958
664.6,0.97281
664.8,0.97648
665.0,0.97763
665.2,0.97899
665.4,0.97717
665.6,0.97427
665.8,0.9777
666.0,0.98084
666.2,0.97935
666.4,0.97593
666.6,0.97415
666.8,0.97298
667.0,0.97028
667.2,0.9704
667.4,0.96614
667.6,0.96716
667.8,0.96739
668.0,0.96741
668.2,0.96582
668.4,0.96127
668.6,0.9584
668.8,0.95746
669.0,0.95567
669.2,0.95406
669.4,0.95328
669.6,0.95166
669.8,0.95118
670.0,0.9499
670.2,0.94847
670.4,0.9474
670.6,0.94631
670.8,0.94709
671.0,0.9476
671.2,0.94635
671.4,0.94652
671.6,0.94476
671.8,0.94437
672.0,0.94478
672.2,0.9459
672.4,0.94555
672.6,0.94292
672.8,0.94509
673.0,0.94742
673.2,0.95077
673.4,0.9542
673.6,0.96019
673.8,0.96302
674.0,0.96304
674.2,0.96575
674.4,0.96678
674.6,0.96766
674.8,0.9705
675.0,0.97198
675.2,0.97339
675.4,0.97789
675.6,0.97907
675.8,0.98129
676.0,0.97996
676.2,0.9803
676.4,0.97786
676.6,0.97559
676.8,0.97476
677.0,0.97714
677.2,0.97677
677.4,0.97291
677.6,0.9735
677.8,0.97127
678.0,0.9683
678.2,0.9669
678.4,0.96561
678.6,0.96187
678.8,0.95944
679.0,0.95791
679.2,0.95298
679.4,0.95173
679.6,0.94944
679.8,0.94692
680.0,0.94619
680.2,0.9465
680.4,0.94665
680.6,0.94424
680.8,0.94568
681.0,0.94303
681.2,0.94071
681.4,0.93848
681.6,0.93766
681.8,0.94121
682.0,0.94365
682.2,0.94042
682.4,0.94122
682.6,0.94351
682.8,0.9487
683.0,0.95164
683.2,0.95389
683.4,0.95218
683.6,0.9517
683.8,0.95617
684.0,0.95816
684.2,0.96032
684.4,0.96334
684.6,0.96468
684.8,0.96901
685.0,0.97105
685.2,0.97287
685.4,0.97375
685.6,0.97692
685.8,0.97999
686.0,0.98145
686.2,0.98223
686.4,0.98659
686.6,0.99052
686.8,0.98935
687.0,0.98865
687.2,0.98994
687.4,0.989
687.6,0.98905
687.8,0.99009
688.0,0.99062
688.2,0.99197
688.4,0.98896
688.6,0.98504
688.8,0.98424
689.0,0.98405
689.2,0.98614
689.4,0.98483
689.6,0.98237
689.8,0.98219
690.0,0.98114
690.2,0.9789
690.4,0.9753
690.6,0.97292
690.8,0.96921
691.0,0.9682
691.2,0.96832
691.4,0.96915
691.6,0.96947
691.8,0.96908
692.0,0.967
692.2,0.96813
692.4,0.96433
692.6,0.96297
692.8,0.96248
693.0,0.96285
693.2,0.9618
693.4,0.96211
693.6,0.96152
693.8,0.9621
694.0,0.9596
694.2,0.95817
694.4,0.95814
694.6,0.95991
694.8,0.96163
695.0,0.96088
695.2,0.95934
695.4,0.95968
695.6,0.95948
695.8,0.96044
696.0,0.96158
696.2,0.96342
696.4,0.96492
696.6,0.96754
696.8,0.9689
697.0,0.96972
697.2,0.96851
697.4,0.96818
697.6,0.96715
697.8,0.96892
698.0,0.96925
698.2,0.96699
698.4,0.97032
698.6,0.96986
698.8,0.97011
699.0,0.97072
699.2,0.97194
699.4,0.97434
699.6,0.97571
699.8,0.9754
700.0,0.97619
700.2,0.97637
700.4,0.97585
700.6,0.9751
700.8,0.97661
701.0,0.97839
701.2,0.97963
701.4,0.98031
701.6,0.97864
701.8,0.97533
702.0,0.97711
702.2,0.97594
702.4,0.97235
702.6,0.97165
702.8,0.97396
703.0,0.97285
703.2,0.97078
703.4,0.97447
703.6,0.97303
703.8,0.96911
704.0,0.97122
704.2,0.97363
704.4,0.9727
704.6,0.9706
704.8,0.96844
705.0,0.96926
705.2,0.96915
705.4,0.96909
705.6,0.96904
705.8,0.96651
706.0,0.96604
706.2,0.96503
706.4,0.96524
706.6,0.96565
706.8,0.96783
707.0,0.96809
707.2,0.96579
707.4,0.9657
707.6,0.96548
707.8,0.9653
708.0,0.96297
708.2,0.96192
708.4,0.96254
708.6,0.96169
708.8,0.96267
709.0,0.9627
709.2,0.96241
709.4,0.96222
709.6,0.95746
709.8,0.9574
710.0,0.95826
710.2,0.95875
710.4,0.9608
710.6,0.96036
710.8,0.95938
711.0,0.95971
711.2,0.96021
711.4,0.96167
711.6,0.96175
711.8,0.96081
712.0,0.96132
712.2,0.96282
712.4,0.96506
712.6,0.96745
712.8,0.96326
713.0,0.96294
713.2,0.96273
713.4,0.96234
713.6,0.96205
713.8,0.96252
714.0,0.96534
714.2,0.96602
714.4,0.96449
714.6,0.96399
714.8,0.96578
715.0,0.96502
715.2,0.96693
715.4,0.96808
715.6,0.96786
715.8,0.96695
716.0,0.96522
716.2,0.9668
716.4,0.96787
716.6,0.96726
716.8,0.96712
717.0,0.96699
717.2,0.96547
717.4,0.9659
717.6,0.96459
717.8,0.96597
718.0,0.96779
718.2,0.96623
718.4,0.96565
718.6,0.96804
718.8,0.96707
719.0,0.96915
719.2,0.96884
719.4,0.9684
719.6,0.97006
719.8,0.97109
720.0,0.96925
720.2,0.96605
720.4,0.96493
720.6,0.9637
720.8,0.96445
721.0,0.96373
721.2,0.96086
721.4,0.9607
721.6,0.96283
721.8,0.96207
722.0,0.95838
722.2,0.95755
722.4,0.958
722.6,0.95778
722.8,0.95777
723.0,0.95747
723.2,0.95973
723.4,0.95645
723.6,0.95478
723.8,0.953
724.0,0.956
724.2,0.9549
724.4,0.95626
724.6,0.95768
724.8,0.9552
725.0,0.9532
725.2,0.95331
725.4,0.952
725.6,0.95055
725.8,0.95129
726.0,0.95146
726.2,0.94918
726.4,0.94659
726.6,0.94808
726.8,0.95129
727.0,0.9524
727.2,0.95266
727.4,0.95155
727.6,0.95419
727.8,0.95593
728.0,0.95555
728.2,0.95454
728.4,0.95392
728.6,0.95426
728.8,0.95492
729.0,0.95675
729.2,0.95831
729.4,0.95792
729.6,0.95685
729.8,0.95926
730.0,0.95766
730.2,0.95672
730.4,0.95665
730.6,0.95784
730.8,0.96026
731.0,0.96189
731.2,0.96115
731.4,0.96258
731.6,0.9635
731.8,0.96206
732.0,0.96509
732.2,0.96212
732.4,0.96051
732.6,0.96083
732.8,0.96199
733.0,0.96106
733.2,0.96091
733.4,0.96296
733.6,0.96529
733.8,0.96571
734.0,0.9622
734.2,0.96091
734.4,0.95872
734.6,0.95921
734.8,0.96235
735.0,0.96591
735.2,0.96524
735.4,0.96481
735.6,0.96586
735.8,0.96444
736.0,0.96506
736.2,0.96793
736.4,0.96948
736.6,0.96896
736.8,0.96858
737.0,0.96998
737.2,0.97013
737.4,0.97018
737.6,0.9685
737.8,0.96808
738.0,0.97018
738.2,0.97113
738.4,0.97137
738.6,0.97104
738.8,0.97371
739.0,0.97551
739.2,0.97622
739.4,0.97187
739.6,0.97014
739.8,0.9697
740.0,0.97183
740.2,0.9722
740.4,0.97105
740.6,0.97147
740.8,0.97006
741.0,0.96832
741.2,0.96966
741.4,0.96886
741.6,0.9683
741.8,0.96984
742.0,0.97132
742.2,0.96821
742.4,0.96748
742.6,0.96235
742.8,0.95907
743.0,0.96072
743.2,0.9613
743.4,0.96176
743.6,0.96437
743.8,0.96472
744.0,0.96424
744.2,0.9594
744.4,0.95878
744.6,0.95813
744.8,0.95887
745.0,0.95926
745.2,0.95836
745.4,0.95937
745.6,0.95994
745.8,0.95868
746.0,0.95957
746.2,0.96082
746.4,0.96102
746.6,0.96423
746.8,0.96376
747.0,0.96375
747.2,0.96534
747.4,0.96438
747.6,0.96633
747.8,0.9696
748.0,0.97068
748.2,0.9742
748.4,0.97386
748.6,0.97299
748.8,0.97532
749.0,0.97582
749.2,0.97797
749.4,0.97975
749.6,0.98085
749.8,0.98095
750.0,0.9818
750.2,0.98271
750.4,0.98317
750.6,0.98418
750.8,0.9875
751.0,0.98513
751.2,0.98089
751.4,0.98035
751.6,0.98048
751.8,0.98052
752.0,0.97981
752.2,0.97947
752.4,0.97608
752.6,0.97621
752.8,0.97636
753.0,0.97356
753.2,0.97394
753.4,0.97339
753.6,0.9712
753.8,0.97328
754.0,0.97557
754.2,0.97595
754.4,0.9748
754.6,0.97074
754.8,0.97295
755.0,0.97157
755.2,0.96853
755.4,0.96602
755.6,0.96506
755.8,0.9662
756.0,0.96616
756.2,0.96592
756.4,0.96647
756.6,0.96911
756.8,0.9712
757.0,0.97341
757.2,0.9716
757.4,0.96909
757.6,0.9711
757.8,0.96885
758.0,0.96745
758.2,0.96782
758.4,0.96588
758.6,0.96741
758.8,0.97098
759.0,0.97129
759.2,0.9706
759.4,0.97219
759.6,0.97402
759.8,0.97485
760.0,0.97433
760.2,0.97297
760.4,0.9753
760.6,0.97681
760.8,0.98051
761.0,0.98007
761.2,0.98028
761.4,0.97947
761.6,0.97758
761.8,0.97499
762.0,0.9721
762.2,0.97418
762.4,0.97361
762.6,0.97207
762.8,0.9719
763.0,0.97162
763.2,0.96931
763.4,0.97095
763.6,0.97067
763.8,0.96825
764.0,0.96779
764.2,0.96802
764.4,0.96742
764.6,0.96978
764.8,0.97044
765.0,0.97194
765.2,0.97211
765.4,0.96734
765.6,0.96687
765.8,0.97107
766.0,0.97379
766.2,0.97395
766.4,0.97542
766.6,0.97255
766.8,0.9709
767.0,0.96985
767.2,0.97058
767.4,0.97465
767.6,0.97239
767.8,0.96982
768.0,0.9713
768.2,0.97469
768.4,0.97537
768.6,0.97457
768.8,0.97868
769.0,0.97998
769.2,0.97808
769.4,0.97654
769.6,0.97401
769.8,0.97593
770.0,0.97663
770.2,0.97434
770.4,0.97474
770.6,0.97323
770.8,0.97501
771.0,0.97415
771.2,0.9743
771.4,0.97193
771.6,0.9693
771.8,0.96553
772.0,0.96626
772.2,0.96698
772.4,0.96767
772.6,0.96673
772.8,0.96454
773.0,0.96618
773.2,0.9661
773.4,0.96477
773.6,0.96432
773.8,0.96378
774.0,0.96118
774.2,0.96025
774.4,0.9609
774.6,0.95761
774.8,0.95405
775.0,0.9516
775.2,0.95166
775.4,0.95092
775.6,0.95304
775.8,0.95455
776.0,0.956
776.2,0.95472
776.4,0.95639
776.6,0.95586
776.8,0.95471
777.0,0.95754
777.2,0.95892
777.4,0.96039
777.6,0.95839
777.8,0.95902
778.0,0.96097
778.2,0.96242
778.4,0.96275
778.6,0.96275
778.8,0.96359
779.0,0.96382
779.2,0.96692
779.4,0.96647
779.6,0.96488
779.8,0.96567
780.0,0.96761
780.2,0.9697
780.4,0.97113
780.6,0.97149
780.8,0.96995
781.0,0.96687
781.2,0.96737
781.4,0.96868
781.6,0.96865
781.8,0.96832
782.0,0.96871
782.2,0.96825
782.4,0.96758
782.6,0.96842
782.8,0.96961
783.0,0.96545
783.2,0.96052
783.4,0.9589
783.6,0.95759
783.8,0.95893
784.0,0.96071
784.2,0.96087
784.4,0.95713
784.6,0.95593
784.8,0.95465
785.0,0.95717
785.2,0.95763
785.4,0.96151
785.6,0.96156
785.8,0.96188
786.0,0.96271
786.2,0.96611
786.4,0.96682
786.6,0.96827
786.8,0.96849
787.0,0.97306
787.2,0.97683
787.4,0.97849
787.6,0.97964
787.8,0.97858
788.0,0.97795
788.2,0.98136
788.4,0.98358
788.6,0.98102
788.8,0.98173
789.0,0.98381
789.2,0.97988
789.4,0.98024
789.6,0.98343
789.8,0.98585
790.0,0.98661
790.2,0.98716
790.4,0.98805
790.6,0.98707
790.8,0.98657
791.0,0.98977
791.2,0.99207
791.4,0.99363
791.6,0.99289
791.8,0.98829
792.0,0.98529
792.2,0.98555
792.4,0.98229
792.6,0.97854
792.8,0.9769
793.0,0.9774
793.2,0.97605
793.4,0.97558
793.6,0.97413
793.8,0.97389
794.0,0.9716
794.2,0.97311
794.4,0.97145
794.6,0.9711
794.8,0.96958
795.0,0.96784
795.2,0.96607
795.4,0.96375
795.6,0.96104
795.8,0.96077
796.0,0.96197
796.2,0.9618
796.4,0.9597
796.6,0.95763
796.8,0.95503
797.0,0.95299
797.2,0.95164
797.4,0.94951
797.6,0.94853
797.8,0.94833
798.0,0.94904
798.2,0.95196
798.4,0.95082
798.6,0.95109
798.8,0.95222
799.0,0.95474
799.2,0.95467
799.4,0.95427
799.6,0.95407
799.8,0.95349
800.0,0.95244
800.2,0.94997
800.4,0.95141
800.6,0.95458
800.8,0.95523
801.0,0.95321
801.2,0.95143
801.4,0.95039
801.6,0.95018
801.8,0.95369
802.0,0.95275
802.2,0.95238
802.4,0.95132
802.6,0.95183
802.8,0.95201
803.0,0.95417
803.2,0.95351
803.4,0.95082
803.6,0.94943
803.8,0.94734
804.0,0.94891
804.2,0.95033
804.4,0.95039
804.6,0.95308
804.8,0.95157
805.0,0.95007
805.2,0.95099
805.4,0.95184
805.6,0.95216
805.8,0.95101
806.0,0.94839
806.2,0.95098
806.4,0.953
806.6,0.95367
806.8,0.95673
807.0,0.95872
807.2,0.95697
807.4,0.95753
807.6,0.95848
807.8,0.95872
808.0,0.96048
808.2,0.96309
808.4,0.965
808.6,0.96311
808.8,0.96229
809.0,0.96289
809.2,0.96556
809.4,0.96474
809.6,0.96289
809.8,0.96045
810.0,0.96081