## Type: filter,
## Name: Semrock FF01-520/44-25,
wavelength,transmission
341.2,8.62E-07
341.4,8.38E-07
341.6,8.15E-07
341.8,7.93E-07
342,7.70E-07
342.2,7.49E-07
342.4,7.28E-07
342.6,7.08E-07
342.8,6.88E-07
343,6.61E-07
343.2,6.19E-07
343.4,5.79E-07
343.6,5.43E-07
343.8,5.08E-07
344,4.76E-07
344.2,4.46E-07
344.4,4.18E-07
344.6,3.91E-07
344.8,3.66E-07
345,3.37E-07
345.2,2.97E-07
345.4,2.62E-07
345.6,2.31E-07
345.8,2.04E-07
346,1.80E-07
346.2,1.59E-07
346.4,1.40E-07
346.6,1.24E-07
346.8,1.09E-07
347,1.05E-07
347.2,1.26E-07
347.4,1.50E-07
347.6,1.78E-07
347.8,2.13E-07
348,2.53E-07
348.2,3.02E-07
348.4,3.60E-07
348.6,4.29E-07
348.8,5.11E-07
349,5.81E-07
349.2,5.81E-07
349.4,5.81E-07
349.6,5.81E-07
349.8,5.81E-07
350,5.81E-07
350.2,5.80E-07
350.4,5.80E-07
350.6,5.80E-07
350.8,5.80E-07
351,5.52E-07
351.2,4.48E-07
351.4,3.64E-07
351.6,2.96E-07
351.8,2.41E-07
352,1.96E-07
352.2,1.59E-07
352.4,1.29E-07
352.6,1.05E-07
352.8,8.53E-08
353,7.29E-08
353.2,7.53E-08
353.4,7.78E-08
353.6,8.03E-08
353.8,8.30E-08
354,8.57E-08
354.2,8.85E-08
354.4,9.14E-08
354.6,9.43E-08
354.8,9.74E-08
355,1.00E-07
355.2,1.00E-07
355.4,1.00E-07
355.6,1.00E-07
355.8,1.00E-07
356,1.00E-07
356.2,1.00E-07
356.4,1.00E-07
356.6,1.00E-07
356.8,1.00E-07
357,1.00E-07
357.2,1.00E-07
357.4,1.00E-07
357.6,1.00E-07
357.8,1.00E-07
358,1.00E-07
358.2,1.00E-07
358.4,1.00E-07
358.6,1.00E-07
358.8,1.00E-07
359,1.03E-07
359.2,1.29E-07
359.4,1.61E-07
359.6,2.01E-07
359.8,2.51E-07
360,3.13E-07
360.2,3.91E-07
360.4,4.89E-07
360.6,6.11E-07
360.8,7.63E-07
361,9.32E-07
361.2,9.32E-07
361.4,9.31E-07
361.6,9.31E-07
361.8,9.31E-07
362,9.31E-07
362.2,9.31E-07
362.4,9.31E-07
362.6,9.31E-07
362.8,9.31E-07
363,9.15E-07
363.2,7.33E-07
363.4,5.86E-07
363.6,4.69E-07
363.8,3.76E-07
364,3.01E-07
364.2,2.41E-07
364.4,1.93E-07
364.6,1.54E-07
364.8,1.24E-07
365,1.00E-07
365.2,1.00E-07
365.4,1.00E-07
365.6,1.00E-07
365.8,1.00E-07
366,1.00E-07
366.2,1.00E-07
366.4,1.00E-07
366.6,1.00E-07
366.8,1.00E-07
367,1.00E-07
367.2,1.00E-07
367.4,1.00E-07
367.6,1.00E-07
367.8,1.00E-07
368,1.00E-07
368.2,1.00E-07
368.4,1.00E-07
368.6,1.00E-07
368.8,1.00E-07
369,1.00E-07
369.2,1.14E-07
369.4,1.30E-07
369.6,1.48E-07
369.8,1.69E-07
370,1.93E-07
370.2,2.20E-07
370.4,2.51E-07
370.6,2.87E-07
370.8,3.27E-07
371,3.73E-07
371.2,3.85E-07
371.4,3.96E-07
371.6,4.07E-07
371.8,4.18E-07
372,4.30E-07
372.2,4.42E-07
372.4,4.54E-07
372.6,4.67E-07
372.8,4.80E-07
373,4.94E-07
373.2,4.19E-07
373.4,3.51E-07
373.6,2.95E-07
373.8,2.47E-07
374,2.07E-07
374.2,1.74E-07
374.4,1.46E-07
374.6,1.22E-07
374.8,1.02E-07
375,8.59E-08
375.2,8.59E-08
375.4,8.74E-08
375.6,8.88E-08
375.8,9.03E-08
376,9.18E-08
376.2,9.34E-08
376.4,9.50E-08
376.6,9.65E-08
376.8,9.82E-08
377,9.98E-08
377.2,1.26E-07
377.4,1.64E-07
377.6,2.13E-07
377.8,2.77E-07
378,3.61E-07
378.2,4.69E-07
378.4,6.09E-07
378.6,7.92E-07
378.8,1.03E-06
379,1.34E-06
379.2,1.24E-06
379.4,1.08E-06
379.6,9.47E-07
379.8,8.28E-07
380,7.25E-07
380.2,6.34E-07
380.4,5.54E-07
380.6,4.85E-07
380.8,4.24E-07
381,3.71E-07
381.2,3.52E-07
381.4,3.40E-07
381.6,3.28E-07
381.8,3.16E-07
382,3.05E-07
382.2,2.95E-07
382.4,2.84E-07
382.6,2.74E-07
382.8,2.65E-07
383,2.55E-07
383.2,2.66E-07
383.4,2.82E-07
383.6,2.99E-07
383.8,3.18E-07
384,3.37E-07
384.2,3.58E-07
384.4,3.79E-07
384.6,4.02E-07
384.8,4.27E-07
385,4.53E-07
385.2,4.07E-07
385.4,3.48E-07
385.6,2.98E-07
385.8,2.55E-07
386,2.19E-07
386.2,1.87E-07
386.4,1.60E-07
386.6,1.37E-07
386.8,1.17E-07
387,1.01E-07
387.2,1.05E-07
387.4,1.16E-07
387.6,1.29E-07
387.8,1.44E-07
388,1.59E-07
388.2,1.77E-07
388.4,1.97E-07
388.6,2.19E-07
388.8,2.43E-07
389,2.70E-07
389.2,2.73E-07
389.4,2.66E-07
389.6,2.60E-07
389.8,2.54E-07
390,2.48E-07
390.2,2.42E-07
390.4,2.36E-07
390.6,2.30E-07
390.8,2.25E-07
391,2.19E-07
391.2,2.18E-07
391.4,2.18E-07
391.6,2.18E-07
391.8,2.18E-07
392,2.18E-07
392.2,2.18E-07
392.4,2.18E-07
392.6,2.18E-07
392.8,2.18E-07
393,2.18E-07
393.2,2.31E-07
393.4,2.53E-07
393.6,2.76E-07
393.8,3.02E-07
394,3.30E-07
394.2,3.60E-07
394.4,3.94E-07
394.6,4.31E-07
394.8,4.71E-07
395,5.14E-07
395.2,5.03E-07
395.4,4.63E-07
395.6,4.26E-07
395.8,3.92E-07
396,3.60E-07
396.2,3.31E-07
396.4,3.05E-07
396.6,2.80E-07
396.8,2.58E-07
397,2.37E-07
397.2,2.25E-07
397.4,2.18E-07
397.6,2.12E-07
397.8,2.06E-07
398,1.99E-07
398.2,1.93E-07
398.4,1.88E-07
398.6,1.82E-07
398.8,1.76E-07
399,1.71E-07
399.2,1.80E-07
399.4,2.00E-07
399.6,2.23E-07
399.8,2.48E-07
400,2.76E-07
400.2,3.07E-07
400.4,3.42E-07
400.6,3.81E-07
400.8,4.24E-07
401,4.72E-07
401.2,4.69E-07
401.4,4.27E-07
401.6,3.89E-07
401.8,3.54E-07
402,3.23E-07
402.2,2.94E-07
402.4,2.67E-07
402.6,2.43E-07
402.8,2.22E-07
403,2.02E-07
403.2,1.79E-07
403.4,1.56E-07
403.6,1.36E-07
403.8,1.18E-07
404,1.03E-07
404.2,8.98E-08
404.4,7.82E-08
404.6,6.81E-08
404.8,5.93E-08
405,5.16E-08
405.2,5.00E-08
405.4,5.38E-08
405.6,5.79E-08
405.8,6.22E-08
406,6.69E-08
406.2,7.20E-08
406.4,7.74E-08
406.6,8.32E-08
406.8,8.95E-08
407,9.63E-08
407.2,9.53E-08
407.4,8.61E-08
407.6,7.78E-08
407.8,7.03E-08
408,6.35E-08
408.2,5.74E-08
408.4,5.18E-08
408.6,4.68E-08
408.8,4.23E-08
409,3.82E-08
409.2,3.97E-08
409.4,4.89E-08
409.6,6.02E-08
409.8,7.40E-08
410,9.11E-08
410.2,1.12E-07
410.4,1.38E-07
410.6,1.70E-07
410.8,2.09E-07
411,2.57E-07
411.2,2.77E-07
411.4,2.49E-07
411.6,2.24E-07
411.8,2.01E-07
412,1.81E-07
412.2,1.63E-07
412.4,1.47E-07
412.6,1.32E-07
412.8,1.19E-07
413,1.07E-07
413.2,9.80E-08
413.4,9.32E-08
413.6,8.86E-08
413.8,8.42E-08
414,8.01E-08
414.2,7.61E-08
414.4,7.23E-08
414.6,6.88E-08
414.8,6.54E-08
415,6.22E-08
415.2,6.46E-08
415.4,7.82E-08
415.6,9.47E-08
415.8,1.15E-07
416,1.39E-07
416.2,1.68E-07
416.4,2.03E-07
416.6,2.46E-07
416.8,2.98E-07
417,3.61E-07
417.2,4.01E-07
417.4,3.79E-07
417.6,3.57E-07
417.8,3.37E-07
418,3.18E-07
418.2,3.00E-07
418.4,2.83E-07
418.6,2.67E-07
418.8,2.52E-07
419,2.38E-07
419.2,2.34E-07
419.4,2.51E-07
419.6,2.70E-07
419.8,2.90E-07
420,3.12E-07
420.2,3.35E-07
420.4,3.60E-07
420.6,3.87E-07
420.8,4.15E-07
421,4.46E-07
421.2,4.71E-07
421.4,4.77E-07
421.6,4.82E-07
421.8,4.88E-07
422,4.94E-07
422.2,5.00E-07
422.4,5.06E-07
422.6,5.12E-07
422.8,5.18E-07
423,5.25E-07
423.2,5.31E-07
423.4,5.36E-07
423.6,5.42E-07
423.8,5.48E-07
424,5.54E-07
424.2,5.60E-07
424.4,5.66E-07
424.6,5.72E-07
424.8,5.78E-07
425,5.84E-07
425.2,5.65E-07
425.4,4.74E-07
425.6,3.97E-07
425.8,3.33E-07
426,2.79E-07
426.2,2.33E-07
426.4,1.96E-07
426.6,1.64E-07
426.8,1.37E-07
427,1.15E-07
427.2,1.01E-07
427.4,1.05E-07
427.6,1.08E-07
427.8,1.12E-07
428,1.17E-07
428.2,1.21E-07
428.4,1.25E-07
428.6,1.30E-07
428.8,1.35E-07
429,1.40E-07
429.2,1.50E-07
429.4,1.91E-07
429.6,2.41E-07
429.8,3.06E-07
430,3.88E-07
430.2,4.91E-07
430.4,6.23E-07
430.6,7.89E-07
430.8,1.00E-06
431,1.27E-06
431.2,1.61E-06
431.4,2.05E-06
431.6,2.62E-06
431.8,3.34E-06
432,4.26E-06
432.2,5.43E-06
432.4,6.93E-06
432.6,8.84E-06
432.8,1.13E-05
433,1.44E-05
433.2,1.81E-05
433.4,2.08E-05
433.6,2.39E-05
433.8,2.74E-05
434,3.15E-05
434.2,3.61E-05
434.4,4.14E-05
434.6,4.76E-05
434.8,5.46E-05
435,6.27E-05
435.2,7.15E-05
435.4,7.73E-05
435.6,8.35E-05
435.8,9.02E-05
436,9.75E-05
436.2,1.05E-04
436.4,1.14E-04
436.6,1.23E-04
436.8,1.33E-04
437,1.44E-04
437.2,1.55E-04
437.4,1.59E-04
437.6,1.63E-04
437.8,1.68E-04
438,1.73E-04
438.2,1.78E-04
438.4,1.83E-04
438.6,1.88E-04
438.8,1.93E-04
439,1.99E-04
439.2,2.04E-04
439.4,1.99E-04
439.6,1.95E-04
439.8,1.91E-04
440,1.87E-04
440.2,1.83E-04
440.4,1.79E-04
440.6,1.75E-04
440.8,1.71E-04
441,1.68E-04
441.2,1.64E-04
441.4,1.52E-04
441.6,1.41E-04
441.8,1.31E-04
442,1.22E-04
442.2,1.13E-04
442.4,1.05E-04
442.6,9.70E-05
442.8,9.00E-05
443,8.35E-05
443.2,7.75E-05
443.4,6.95E-05
443.6,6.23E-05
443.8,5.59E-05
444,5.02E-05
444.2,4.50E-05
444.4,4.03E-05
444.6,3.62E-05
444.8,3.25E-05
445,2.91E-05
445.2,2.61E-05
445.4,2.76E-05
445.6,2.93E-05
445.8,3.11E-05
446,3.31E-05
446.2,3.52E-05
446.4,3.74E-05
446.6,3.97E-05
446.8,4.22E-05
447,4.49E-05
447.2,4.77E-05
447.4,5.43E-05
447.6,6.21E-05
447.8,7.11E-05
448,8.13E-05
448.2,9.31E-05
448.4,1.06E-04
448.6,1.22E-04
448.8,1.39E-04
449,1.59E-04
449.2,1.82E-04
449.4,1.97E-04
449.6,2.12E-04
449.8,2.28E-04
450,2.45E-04
450.2,2.63E-04
450.4,2.83E-04
450.6,3.04E-04
450.8,3.26E-04
451,3.51E-04
451.2,3.77E-04
451.4,3.98E-04
451.6,4.19E-04
451.8,4.41E-04
452,4.65E-04
452.2,4.90E-04
452.4,5.16E-04
452.6,5.44E-04
452.8,5.73E-04
453,6.03E-04
453.2,6.35E-04
453.4,6.67E-04
453.6,7.00E-04
453.8,7.34E-04
454,7.71E-04
454.2,8.09E-04
454.4,8.49E-04
454.6,8.90E-04
454.8,9.34E-04
455,9.80E-04
455.2,0.00103
455.4,0.00105
455.6,0.00107
455.8,0.00108
456,0.0011
456.2,0.00112
456.4,0.00114
456.6,0.00115
456.8,0.00117
457,0.00119
457.2,0.00121
457.4,0.00122
457.6,0.00122
457.8,0.00123
458,0.00124
458.2,0.00124
458.4,0.00125
458.6,0.00126
458.8,0.00127
459,0.00127
459.2,0.00128
459.4,0.00131
459.6,0.00136
459.8,0.0014
460,0.00145
460.2,0.0015
460.4,0.00155
460.6,0.0016
460.8,0.00165
461,0.00171
461.2,0.00177
461.4,0.0018
461.6,0.00184
461.8,0.00187
462,0.0019
462.2,0.00194
462.4,0.00197
462.6,0.00201
462.8,0.00205
463,0.00208
463.2,0.00212
463.4,0.0021
463.6,0.00205
463.8,0.00201
464,0.00196
464.2,0.00192
464.4,0.00188
464.6,0.00184
464.8,0.0018
465,0.00176
465.2,0.00172
465.4,0.0017
465.6,0.0017
465.8,0.00169
466,0.00168
466.2,0.00168
466.4,0.00167
466.6,0.00166
466.8,0.00166
467,0.00165
467.2,0.00165
467.4,0.00171
467.6,0.00181
467.8,0.00192
468,0.00203
468.2,0.00215
468.4,0.00228
468.6,0.00241
468.8,0.00256
469,0.00271
469.2,0.00287
469.4,0.00301
469.6,0.00313
469.8,0.00326
470,0.0034
470.2,0.00354
470.4,0.00368
470.6,0.00384
470.8,0.004
471,0.00416
471.2,0.00433
471.4,0.00443
471.6,0.00447
471.8,0.00451
472,0.00455
472.2,0.00459
472.4,0.00463
472.6,0.00467
472.8,0.00471
473,0.00475
473.2,0.0048
473.4,0.00479
473.6,0.00474
473.8,0.0047
474,0.00465
474.2,0.00461
474.4,0.00457
474.6,0.00452
474.8,0.00448
475,0.00444
475.2,0.0044
475.4,0.00437
475.6,0.00436
475.8,0.00434
476,0.00433
476.2,0.00431
476.4,0.0043
476.6,0.00429
476.8,0.00427
477,0.00426
477.2,0.00424
477.4,0.00431
477.6,0.00446
477.8,0.00461
478,0.00476
478.2,0.00492
478.4,0.00509
478.6,0.00526
478.8,0.00544
479,0.00562
479.2,0.00581
479.4,0.00604
479.6,0.00632
479.8,0.0066
480,0.0069
480.2,0.00722
480.4,0.00754
480.6,0.00788
480.8,0.00824
481,0.00861
481.2,0.009
481.4,0.01058
481.6,0.01368
481.8,0.01709
482,0.02133
482.2,0.02096
482.4,0.0206
482.6,0.01507
482.8,0.0082
483,0.00515
483.2,0.00341
483.4,0.0024
483.6,0.00181
483.8,0.00141
484,0.00116
484.2,0.00101
484.4,9.21E-04
484.6,8.63E-04
484.8,8.15E-04
485,8.08E-04
485.2,8.29E-04
485.4,8.82E-04
485.6,9.68E-04
485.8,0.00108
486,0.00124
486.2,0.00146
486.4,0.00177
486.6,0.00218
486.8,0.0028
487,0.00368
487.2,0.00496
487.4,0.00687
487.6,0.00976
487.8,0.01417
488,0.02055
488.2,0.03022
488.4,0.04445
488.6,0.06368
488.8,0.08891
489,0.12412
489.2,0.15962
489.4,0.20528
489.6,0.25204
489.8,0.29542
490,0.34627
490.2,0.36453
490.4,0.38374
490.6,0.38871
490.8,0.37887
491,0.36928
491.2,0.36463
491.4,0.36004
491.6,0.36926
491.8,0.39337
492,0.41906
492.2,0.47561
492.4,0.53979
492.6,0.61143
492.8,0.69123
493,0.78144
493.2,0.8332
493.4,0.8884
493.6,0.92407
493.8,0.93767
494,0.95146
494.2,0.95197
494.4,0.95247
494.6,0.95233
494.8,0.95156
495,0.95078
495.2,0.94327
495.4,0.93582
495.6,0.92692
495.8,0.91663
496,0.90645
496.2,0.90452
496.4,0.90259
496.6,0.90549
496.8,0.91328
497,0.92113
497.2,0.93093
497.4,0.94083
497.6,0.9471
497.8,0.94966
498,0.95223
498.2,0.94773
498.4,0.94324
498.6,0.93906
498.8,0.93516
499,0.93129
499.2,0.93238
499.4,0.93347
499.6,0.93573
499.8,0.93916
500,0.9426
500.2,0.94488
500.4,0.94717
500.6,0.94847
500.8,0.94876
501,0.94906
501.2,0.94667
501.4,0.94429
501.6,0.94157
501.8,0.9385
502,0.93545
502.2,0.93344
502.4,0.93143
502.6,0.92885
502.8,0.9257
503,0.92256
503.2,0.92095
503.4,0.91935
503.6,0.9186
503.8,0.9187
504,0.9188
504.2,0.91888
504.4,0.91896
504.6,0.91787
504.8,0.91562
505,0.91337
505.2,0.90882
505.4,0.9043
505.6,0.90069
505.8,0.89798
506,0.89528
506.2,0.89765
506.4,0.90004
506.6,0.90448
506.8,0.91102
507,0.9176
507.2,0.92207
507.4,0.92656
507.6,0.92921
507.8,0.93
508,0.9308
508.2,0.92946
508.4,0.92813
508.6,0.9266
508.8,0.92486
509,0.92314
509.2,0.92493
509.4,0.92674
509.6,0.93
509.8,0.93473
510,0.93949
510.2,0.94289
510.4,0.94631
510.6,0.94893
510.8,0.95074
511,0.95256
511.2,0.95278
511.4,0.95299
511.6,0.95301
511.8,0.95281
512,0.95262
512.2,0.95142
512.4,0.95023
512.6,0.94734
512.8,0.94277
513,0.93821
513.2,0.93337
513.4,0.92856
513.6,0.92458
513.8,0.92145
514,0.91832
514.2,0.91886
514.4,0.91941
514.6,0.92067
514.8,0.92263
515,0.92459
515.2,0.92505
515.4,0.9255
515.6,0.92498
515.8,0.92349
516,0.922
516.2,0.91932
516.4,0.91665
516.6,0.91502
516.8,0.91444
517,0.91386
517.2,0.91676
517.4,0.91968
517.6,0.92341
517.8,0.92796
518,0.93254
518.2,0.93643
518.4,0.94033
518.6,0.94297
518.8,0.94433
519,0.94569
519.2,0.94543
519.4,0.94517
519.6,0.94485
519.8,0.94447
520,0.94408
520.2,0.94395
520.4,0.94381
520.6,0.94353
520.8,0.94312
521,0.9427
521.2,0.94264
521.4,0.94258
521.6,0.94224
521.8,0.94163
522,0.94102
522.2,0.93918
522.4,0.93735
522.6,0.93423
522.8,0.92982
523,0.92543
523.2,0.91979
523.4,0.91418
523.6,0.90983
523.8,0.9067
524,0.90359
524.2,0.90436
524.4,0.90514
524.6,0.90729
524.8,0.91083
525,0.91438
525.2,0.91696
525.4,0.91955
525.6,0.91939
525.8,0.91648
526,0.91358
526.2,0.90943
526.4,0.90529
526.6,0.90347
526.8,0.90394
527,0.90441
527.2,0.9105
527.4,0.91663
527.6,0.92411
527.8,0.93299
528,0.94196
528.2,0.94591
528.4,0.94987
528.6,0.95078
528.8,0.94862
529,0.94647
