## Type: filter,
529.2,0.94327
529.4,0.94008
529.6,0.93829
529.8,0.93787
530,0.93745
530.2,0.93949
530.4,0.94154
530.6,0.94238
530.8,0.94201
531,0.94164
531.2,0.93859
531.4,0.93555
531.6,0.93298
531.8,0.93086
532,0.92874
532.2,0.9314
532.4,0.93407
532.6,0.93713
532.8,0.94059
533,0.94407
533.2,0.94082
533.4,0.93759
533.6,0.93111
533.8,0.92144
534,0.91187
534.2,0.90549
534.4,0.89916
534.6,0.89677
534.8,0.89831
535,0.89985
535.2,0.90576
535.4,0.91171
535.6,0.91615
535.8,0.91906
536,0.92197
536.2,0.9213
536.4,0.92063
536.6,0.92047
536.8,0.92083
537,0.92118
537.2,0.92486
537.4,0.92855
537.6,0.93299
537.8,0.93818
538,0.9434
538.2,0.94583
538.4,0.94825
538.6,0.9494
538.8,0.94926
539,0.94912
539.2,0.94759
539.4,0.94605
539.6,0.94396
539.8,0.9413
540,0.93866
540.2,0.93704
540.4,0.93544
540.6,0.93279
540.8,0.92911
541,0.92545
541.2,0.91908
541.4,0.91276
541.6,0.90921
541.8,0.90839
542,0.90758
542.2,0.91269
542.4,0.91782
542.6,0.91631
542.8,0.90819
543,0.90013
543.2,0.89268
543.4,0.88529
543.6,0.8872
543.8,0.89845
544,0.90985
544.2,0.88363
544.4,0.85817
544.6,0.83802
544.8,0.82286
545,0.80796
545.2,0.78854
545.4,0.76958
545.6,0.72065
545.8,0.64748
546,0.58174
546.2,0.47655
546.4,0.39038
546.6,0.30828
546.8,0.23467
547,0.17864
547.2,0.09644
547.4,0.05206
547.6,0.01755
547.8,0.00369
548,7.05E-04
548.2,2.96E-04
548.4,2.17E-04
548.6,1.80E-04
548.8,1.52E-04
549,1.30E-04
549.2,1.07E-04
549.4,8.82E-05
549.6,7.41E-05
549.8,6.00E-05
550,4.48E-05
550.2,3.33E-05
550.4,2.50E-05
550.6,1.84E-05
550.8,9.36E-06
551,3.67E-06
551.2,2.09E-06
551.4,2.17E-06
551.6,3.71E-06
551.8,1.39E-06
552,1.68E-06
552.2,2.03E-06
552.4,1.98E-06
552.6,1.93E-06
552.8,1.89E-06
553,1.84E-06
553.2,1.79E-06
553.4,1.75E-06
553.6,1.71E-06
553.8,1.66E-06
554,2.34E-06
554.2,2.77E-06
554.4,2.54E-06
554.6,2.33E-06
554.8,2.80E-06
555,1.70E-06
555.2,1.53E-06
555.4,2.19E-06
555.6,2.13E-06
555.8,2.08E-06
556,2.03E-06
556.2,1.98E-06
556.4,1.93E-06
556.6,1.88E-06
556.8,1.83E-06
557,1.79E-06
557.2,1.74E-06
557.4,1.70E-06
557.6,1.66E-06
557.8,2.28E-06
558,2.46E-06
558.2,2.39E-06
558.4,2.39E-06
558.6,2.65E-06
558.8,2.94E-06
559,3.26E-06
559.2,3.18E-06
559.4,2.63E-06
559.6,2.17E-06
559.8,3.15E-07
560,4.86E-07
560.2,1.58E-06
560.4,2.37E-06
560.6,1.50E-06
560.8,9.45E-07
561,5.98E-07
561.2,3.78E-07
561.4,2.39E-07
561.6,1.51E-07
561.8,9.54E-08
562,8.02E-08
562.2,7.90E-08
562.4,7.78E-08
562.6,7.66E-08
562.8,7.54E-08
563,7.42E-08
563.2,7.31E-08
563.4,7.20E-08
563.6,7.09E-08
563.8,6.98E-08
564,7.16E-08
564.2,7.53E-08
564.4,7.92E-08
564.6,8.34E-08
564.8,8.77E-08
565,9.23E-08
565.2,9.71E-08
565.4,1.02E-07
565.6,1.08E-07
565.8,1.13E-07
566,1.01E-07
566.2,8.05E-08
566.4,6.40E-08
566.6,5.09E-08
566.8,4.04E-08
567,3.21E-08
567.2,2.55E-08
567.4,2.03E-08
567.6,1.61E-08
567.8,1.28E-08
568,1.28E-08
568.2,1.56E-08
568.4,1.89E-08
568.6,2.30E-08
568.8,2.79E-08
569,3.38E-08
569.2,4.11E-08
569.4,4.99E-08
569.6,6.05E-08
569.8,7.35E-08
570,8.23E-08
570.2,8.53E-08
570.4,8.83E-08
570.6,9.15E-08
570.8,9.48E-08
571,9.83E-08
571.2,1.02E-07
571.4,1.06E-07
571.6,1.09E-07
571.8,1.13E-07
572,1.19E-07
572.2,1.26E-07
572.4,1.33E-07
572.6,1.41E-07
572.8,1.50E-07
573,1.59E-07
573.2,1.69E-07
573.4,1.79E-07
573.6,1.90E-07
573.8,2.01E-07
574,2.06E-07
574.2,2.02E-07
574.4,1.99E-07
574.6,1.95E-07
574.8,1.91E-07
575,1.88E-07
575.2,1.85E-07
575.4,1.81E-07
575.6,1.78E-07
575.8,1.75E-07
576,1.68E-07
576.2,1.55E-07
576.4,1.44E-07
576.6,1.33E-07
576.8,1.24E-07
577,1.15E-07
577.2,1.06E-07
577.4,9.85E-08
577.6,9.13E-08
577.8,8.46E-08
578,8.13E-08
578.2,8.31E-08
578.4,8.49E-08
578.6,8.67E-08
578.8,8.86E-08
579,9.05E-08
579.2,9.25E-08
579.4,9.45E-08
579.6,9.65E-08
579.8,9.86E-08
580,1.00E-07
580.2,1.00E-07
580.4,1.00E-07
580.6,1.00E-07
580.8,1.00E-07
581,1.00E-07
581.2,1.00E-07
581.4,1.00E-07
581.6,1.00E-07
581.8,1.00E-07
582,9.36E-08
582.2,7.54E-08
582.4,6.08E-08
582.6,4.90E-08
582.8,3.95E-08
583,3.18E-08
583.2,2.57E-08
583.4,2.07E-08
583.6,1.67E-08
583.8,1.35E-08
584,1.24E-08
584.2,1.65E-08
584.4,2.19E-08
584.6,2.90E-08
584.8,3.85E-08
585,5.10E-08
585.2,6.77E-08
585.4,8.97E-08
585.6,1.19E-07
585.8,1.58E-07
586,1.96E-07
586.2,1.98E-07
586.4,2.00E-07
586.6,2.03E-07
586.8,2.05E-07
587,2.07E-07
587.2,2.09E-07
587.4,2.12E-07
587.6,2.14E-07
587.8,2.16E-07
588,2.15E-07
588.2,1.99E-07
588.4,1.84E-07
588.6,1.70E-07
588.8,1.57E-07
589,1.46E-07
589.2,1.35E-07
589.4,1.25E-07
589.6,1.15E-07
589.8,1.07E-07
590,1.00E-07
590.2,1.00E-07
590.4,1.00E-07
590.6,1.00E-07
590.8,1.00E-07
591,1.00E-07
591.2,1.00E-07
591.4,1.00E-07
591.6,1.00E-07
591.8,1.00E-07
592,9.99E-08
592.2,9.90E-08
592.4,9.82E-08
592.6,9.74E-08
592.8,9.65E-08
593,9.57E-08
593.2,9.49E-08
593.4,9.41E-08
593.6,9.33E-08
593.8,9.25E-08
594,9.19E-08
594.2,9.27E-08
594.4,9.35E-08
594.6,9.43E-08
594.8,9.51E-08
595,9.59E-08
595.2,9.67E-08
595.4,9.75E-08
595.6,9.84E-08
595.8,9.92E-08
596,1.00E-07
596.2,1.00E-07
596.4,1.00E-07
596.6,1.00E-07
596.8,1.00E-07
597,1.00E-07
597.2,1.00E-07
597.4,1.00E-07
597.6,1.00E-07
597.8,1.00E-07
598,9.96E-08
598.2,8.95E-08
598.4,8.05E-08
598.6,7.23E-08
598.8,6.50E-08
599,5.85E-08
599.2,5.26E-08
599.4,4.72E-08
599.6,4.25E-08
599.8,3.82E-08
600,3.44E-08
600.2,3.95E-08
600.4,4.53E-08
600.6,5.21E-08
600.8,5.98E-08
601,6.86E-08
601.2,7.88E-08
601.4,9.04E-08
601.6,1.04E-07
601.8,1.19E-07
602,1.37E-07
602.2,1.45E-07
602.4,1.53E-07
602.6,1.62E-07
602.8,1.71E-07
603,1.81E-07
603.2,1.92E-07
603.4,2.03E-07
603.6,2.14E-07
603.8,2.27E-07
604,2.39E-07
604.2,2.41E-07
604.4,2.42E-07
604.6,2.44E-07
604.8,2.45E-07
605,2.46E-07
605.2,2.47E-07
605.4,2.48E-07
605.6,2.49E-07
605.8,2.50E-07
606,2.51E-07
606.2,2.31E-07
606.4,2.11E-07
606.6,1.93E-07
606.8,1.76E-07
607,1.60E-07
607.2,1.46E-07
607.4,1.33E-07
607.6,1.22E-07
607.8,1.11E-07
608,1.01E-07
608.2,1.00E-07
608.4,1.00E-07
608.6,1.00E-07
608.8,1.00E-07
609,1.00E-07
609.2,1.00E-07
609.4,1.00E-07
609.6,1.00E-07
609.8,1.00E-07
610,1.00E-07
610.2,1.00E-07
610.4,1.00E-07
610.6,1.00E-07
610.8,1.00E-07
611,1.00E-07
611.2,1.00E-07
611.4,1.00E-07
611.6,1.00E-07
611.8,1.00E-07
612,1.00E-07
612.2,1.00E-07
612.4,1.00E-07
612.6,1.00E-07
612.8,1.00E-07
613,1.00E-07
613.2,1.00E-07
613.4,1.00E-07
613.6,1.00E-07
613.8,1.00E-07
614,1.00E-07
614.2,1.00E-07
614.4,1.00E-07
614.6,1.00E-07
614.8,1.00E-07
615,1.00E-07
615.2,1.00E-07
615.4,1.00E-07
615.6,1.00E-07
615.8,1.00E-07
616,1.00E-07
616.2,1.00E-07
616.4,1.00E-07
616.6,1.00E-07
616.8,1.00E-07
617,1.00E-07
617.2,1.00E-07
617.4,1.00E-07
617.6,1.00E-07
617.8,1.00E-07
618,1.00E-07
618.2,1.00E-07
618.4,1.00E-07
618.6,1.00E-07
618.8,1.00E-07
619,1.00E-07
619.2,1.00E-07
619.4,1.00E-07
619.6,1.00E-07
619.8,1.00E-07
620,1.00E-07
620.2,1.00E-07
620.4,1.00E-07
620.6,1.00E-07
620.8,1.00E-07
621,1.00E-07
621.2,1.00E-07
621.4,1.00E-07
621.6,1.00E-07
621.8,1.00E-07
622,1.00E-07
622.2,1.00E-07
622.4,1.00E-07
622.6,1.00E-07
622.8,1.00E-07
623,1.00E-07
623.2,1.00E-07
623.4,1.00E-07
623.6,1.00E-07
623.8,1.00E-07
624,1.00E-07
624.2,9.14E-08
624.4,7.89E-08
624.6,6.81E-08
624.8,5.88E-08
625,5.07E-08
625.2,4.38E-08
625.4,3.78E-08
625.6,3.26E-08
625.8,2.81E-08
626,2.43E-08
626.2,2.48E-08
626.4,2.87E-08
626.6,3.33E-08
626.8,3.86E-08
627,4.47E-08
627.2,5.18E-08
627.4,6.00E-08
627.6,6.96E-08
627.8,8.06E-08
628,9.34E-08
628.2,1.00E-07
628.4,1.00E-07
628.6,1.00E-07
628.8,1.00E-07
629,1.00E-07
629.2,1.00E-07
629.4,1.00E-07
629.6,1.00E-07
629.8,1.00E-07
630,1.00E-07
630.2,1.00E-07
630.4,1.00E-07
630.6,1.00E-07
630.8,1.00E-07
631,1.00E-07
631.2,1.00E-07
631.4,1.00E-07
631.6,1.00E-07
631.8,1.00E-07
632,1.00E-07
632.2,1.05E-07
632.4,1.15E-07
632.6,1.27E-07
632.8,1.39E-07
633,1.53E-07
633.2,1.69E-07
633.4,1.86E-07
633.6,2.05E-07
633.8,2.25E-07
634,2.48E-07
634.2,2.60E-07
634.4,2.58E-07
634.6,2.56E-07
634.8,2.53E-07
635,2.51E-07
635.2,2.49E-07
635.4,2.47E-07
635.6,2.44E-07
635.8,2.42E-07
636,2.40E-07
636.2,2.27E-07
636.4,2.00E-07
636.6,1.77E-07
636.8,1.56E-07
637,1.38E-07
637.2,1.21E-07
637.4,1.07E-07
637.6,9.46E-08
637.8,8.35E-08
638,7.37E-08
638.2,6.92E-08
638.4,7.20E-08
638.6,7.50E-08
638.8,7.81E-08
639,8.13E-08
639.2,8.46E-08
639.4,8.81E-08
639.6,9.18E-08
639.8,9.55E-08
640,9.95E-08
640.2,9.94E-08
640.4,9.17E-08
640.6,8.45E-08
640.8,7.80E-08
641,7.19E-08
641.2,6.63E-08
641.4,6.12E-08
641.6,5.64E-08
641.8,5.20E-08
642,4.80E-08
642.2,4.65E-08
642.4,5.03E-08
642.6,5.44E-08
642.8,5.89E-08
643,6.37E-08
643.2,6.89E-08
643.4,7.46E-08
643.6,8.07E-08
643.8,8.73E-08
644,9.44E-08
644.2,9.60E-08
644.4,8.28E-08
644.6,7.14E-08
644.8,6.16E-08
645,5.31E-08
645.2,4.58E-08
645.4,3.95E-08
645.6,3.41E-08
645.8,2.94E-08
646,2.54E-08
646.2,2.34E-08
646.4,2.65E-08
646.6,3.00E-08
646.8,3.40E-08
647,3.85E-08
647.2,4.36E-08
647.4,4.94E-08
647.6,5.59E-08
647.8,6.34E-08
648,7.18E-08
648.2,8.06E-08
648.4,8.76E-08
648.6,9.51E-08
648.8,1.03E-07
649,1.12E-07
649.2,1.22E-07
649.4,1.32E-07
649.6,1.44E-07
649.8,1.56E-07
650,1.69E-07
650.2,1.80E-07
650.4,1.75E-07
650.6,1.70E-07
650.8,1.65E-07
651,1.61E-07
651.2,1.56E-07
651.4,1.52E-07
651.6,1.47E-07
651.8,1.43E-07
652,1.39E-07
652.2,1.36E-07
652.4,1.36E-07
652.6,1.36E-07
652.8,1.36E-07
653,1.36E-07
653.2,1.36E-07
653.4,1.36E-07
653.6,1.36E-07
653.8,1.36E-07
654,1.36E-07
654.2,1.36E-07
654.4,1.39E-07
654.6,1.42E-07
654.8,1.45E-07
655,1.49E-07
655.2,1.52E-07
655.4,1.55E-07
655.6,1.59E-07
655.8,1.62E-07
656,1.66E-07
656.2,1.71E-07
656.4,1.87E-07
656.6,2.04E-07
656.8,2.23E-07
657,2.44E-07
657.2,2.67E-07
657.4,2.93E-07
657.6,3.20E-07
657.8,3.50E-07
658,3.83E-07
658.2,4.18E-07
658.4,4.11E-07
658.6,4.06E-07
658.8,4.00E-07
659,3.94E-07
659.2,3.88E-07
659.4,3.83E-07
659.6,3.77E-07
659.8,3.72E-07
660,3.66E-07
660.2,3.61E-07
660.4,3.00E-07
660.6,2.49E-07
660.8,2.07E-07
661,1.72E-07
661.2,1.43E-07
661.4,1.19E-07
661.6,9.88E-08
661.8,8.21E-08
662,6.82E-08
662.2,5.67E-08
662.4,5.96E-08
662.6,6.31E-08
662.8,6.68E-08
663,7.08E-08
663.2,7.49E-08
663.4,7.93E-08
663.6,8.40E-08
663.8,8.89E-08
664,9.41E-08
664.2,9.97E-08
664.4,1.00E-07
664.6,1.00E-07
664.8,1.00E-07
665,1.00E-07
665.2,1.00E-07
665.4,1.00E-07
665.6,1.00E-07
665.8,1.00E-07
666,1.00E-07
666.2,1.00E-07
666.4,1.00E-07
666.6,1.00E-07
666.8,1.00E-07
667,1.00E-07
667.2,1.00E-07
667.4,1.00E-07
667.6,1.00E-07
667.8,1.00E-07
668,1.00E-07
668.2,1.00E-07
668.4,1.00E-07
668.6,1.00E-07
668.8,1.00E-07
669,1.00E-07
669.2,1.00E-07
669.4,1.00E-07
669.6,1.00E-07
669.8,1.00E-07
670,1.00E-07
670.2,1.00E-07
670.4,8.33E-08
670.6,6.70E-08
670.8,5.39E-08
671,4.33E-08
671.2,3.49E-08
671.4,2.80E-08
671.6,2.25E-08
671.8,1.81E-08
672,1.46E-08
672.2,1.17E-08
672.4,1.43E-08
672.6,1.93E-08
672.8,2.60E-08
673,3.50E-08
673.2,4.72E-08
673.4,6.36E-08
673.6,8.57E-08
673.8,1.15E-07
674,1.56E-07
674.2,2.10E-07
674.4,1.98E-07
674.6,1.69E-07
674.8,1.44E-07
675,1.23E-07
675.2,1.04E-07
675.4,8.89E-08
675.6,7.57E-08
675.8,6.45E-08
676,5.49E-08
676.2,4.68E-08
676.4,4.76E-08
676.6,5.15E-08
676.8,5.58E-08
677,6.05E-08
677.2,6.55E-08
677.4,7.10E-08
677.6,7.69E-08
677.8,8.32E-08
678,9.02E-08
678.2,9.77E-08
678.4,1.00E-07
678.6,1.00E-07
678.8,1.00E-07
679,1.00E-07
679.2,1.00E-07
679.4,1.00E-07
679.6,1.00E-07
679.8,1.00E-07
680,1.00E-07
680.2,1.00E-07
680.4,1.00E-07
680.6,1.00E-07
680.8,1.00E-07
681,1.00E-07
681.2,1.00E-07
681.4,1.00E-07
681.6,1.00E-07
681.8,1.00E-07
682,1.00E-07
682.2,1.00E-07
682.4,1.03E-07
682.6,1.08E-07
682.8,1.13E-07
683,1.18E-07
683.2,1.23E-07
683.4,1.29E-07
683.6,1.35E-07
683.8,1.41E-07
684,1.47E-07
684.2,1.54E-07
684.4,1.62E-07
684.6,1.71E-07
684.8,1.80E-07
685,1.90E-07
685.2,2.00E-07
685.4,2.11E-07
685.6,2.23E-07
685.8,2.35E-07
686,2.48E-07
686.2,2.62E-07
686.4,2.67E-07
686.6,2.66E-07
686.8,2.65E-07
687,2.64E-07
687.2,2.63E-07
687.4,2.62E-07
687.6,2.61E-07
687.8,2.59E-07
688,2.58E-07
688.2,2.57E-07
688.4,2.46E-07
688.6,2.26E-07
688.8,2.08E-07
689,1.91E-07
689.2,1.76E-07
689.4,1.62E-07
689.6,1.49E-07
689.8,1.37E-07
690,1.26E-07
690.2,1.16E-07
690.4,1.16E-07
690.6,1.25E-07
690.8,1.34E-07
691,1.44E-07
691.2,1.56E-07
691.4,1.67E-07
691.6,1.80E-07
691.8,1.94E-07
692,2.09E-07
692.2,2.25E-07
692.4,2.37E-07
692.6,2.44E-07
692.8,2.51E-07
693,2.58E-07
693.2,2.66E-07
693.4,2.74E-07
693.6,2.81E-07
693.8,2.90E-07
694,2.98E-07
694.2,3.07E-07
694.4,3.06E-07
694.6,2.95E-07
694.8,2.84E-07
695,2.73E-07
695.2,2.62E-07
695.4,2.52E-07
695.6,2.43E-07
695.8,2.34E-07
696,2.25E-07
696.2,2.16E-07
696.4,2.05E-07
696.6,1.90E-07
696.8,1.77E-07
697,1.64E-07
697.2,1.52E-07
697.4,1.41E-07
697.6,1.31E-07
697.8,1.22E-07
698,1.13E-07
698.2,1.05E-07
698.4,1.00E-07
698.6,1.00E-07
698.8,1.00E-07
699,1.00E-07
699.2,1.00E-07
699.4,1.00E-07
699.6,1.00E-07
699.8,1.00E-07
700,1.00E-07
700.2,1.00E-07
700.4,1.00E-07
700.6,1.00E-07
700.8,1.00E-07
701,1.00E-07
701.2,1.00E-07
701.4,1.00E-07
701.6,1.00E-07
701.8,1.00E-07
702,1.00E-07
702.2,1.00E-07
702.4,1.03E-07
702.6,1.14E-07
702.8,1.26E-07
703,1.40E-07
703.2,1.55E-07
703.4,1.71E-07
703.6,1.90E-07
703.8,2.10E-07
704,2.32E-07
704.2,2.57E-07
704.4,2.73E-07
704.6,2.57E-07
704.8,2.43E-07
705,2.29E-07
705.2,2.16E-07
705.4,2.04E-07
705.6,1.93E-07
705.8,1.82E-07
706,1.71E-07
706.2,1.62E-07
706.4,1.53E-07
706.6,1.47E-07
706.8,1.40E-07
707,1.34E-07
707.2,1.29E-07
707.4,1.23E-07
707.6,1.18E-07
707.8,1.13E-07
708,1.08E-07
708.2,1.04E-07
708.4,9.70E-08
708.6,8.34E-08
708.8,7.18E-08
709,6.17E-08
709.2,5.31E-08
709.4,4.57E-08
709.6,3.93E-08
709.8,3.38E-08
710,2.91E-08
710.2,2.50E-08
710.4,2.31E-08
710.6,2.99E-08
710.8,3.88E-08
711,5.03E-08
711.2,6.51E-08
711.4,8.44E-08
711.6,1.09E-07
711.8,1.42E-07
712,1.84E-07
712.2,2.38E-07
712.4,2.94E-07
712.6,2.63E-07
712.8,2.36E-07
713,2.12E-07
713.2,1.90E-07
713.4,1.70E-07
713.6,1.53E-07
