## Type: filter,
713.8,1.37E-07
714,1.23E-07
714.2,1.10E-07
714.4,1.00E-07
714.6,1.00E-07
714.8,1.00E-07
715,1.00E-07
715.2,1.00E-07
715.4,1.00E-07
715.6,1.00E-07
715.8,1.00E-07
716,1.00E-07
716.2,1.00E-07
716.4,9.96E-08
716.6,9.38E-08
716.8,8.84E-08
717,8.33E-08
717.2,7.85E-08
717.4,7.39E-08
717.6,6.97E-08
717.8,6.56E-08
718,6.18E-08
718.2,5.83E-08
718.4,5.52E-08
718.6,6.16E-08
718.8,6.87E-08
719,7.67E-08
719.2,8.55E-08
719.4,9.54E-08
719.6,1.06E-07
719.8,1.19E-07
720,1.32E-07
720.2,1.48E-07
720.4,1.65E-07
720.6,1.57E-07
720.8,1.49E-07
721,1.42E-07
721.2,1.35E-07
721.4,1.28E-07
721.6,1.22E-07
721.8,1.16E-07
722,1.11E-07
722.2,1.05E-07
722.4,1.00E-07
722.6,1.00E-07
722.8,1.00E-07
723,1.00E-07
723.2,1.00E-07
723.4,1.00E-07
723.6,1.00E-07
723.8,1.00E-07
724,1.00E-07
724.2,1.00E-07
724.4,1.00E-07
724.6,1.00E-07
724.8,1.00E-07
725,1.00E-07
725.2,1.00E-07
725.4,1.00E-07
725.6,1.00E-07
725.8,1.00E-07
726,1.00E-07
726.2,1.00E-07
726.4,1.00E-07
726.6,8.72E-08
726.8,7.50E-08
727,6.44E-08
727.2,5.54E-08
727.4,4.76E-08
727.6,4.09E-08
727.8,3.51E-08
728,3.02E-08
728.2,2.60E-08
728.4,2.23E-08
728.6,2.50E-08
728.8,2.90E-08
729,3.38E-08
729.2,3.93E-08
729.4,4.57E-08
729.6,5.32E-08
729.8,6.19E-08
730,7.21E-08
730.2,8.38E-08
730.4,9.75E-08
730.6,1.00E-07
730.8,1.00E-07
731,1.00E-07
731.2,1.00E-07
731.4,1.00E-07
731.6,1.00E-07
731.8,1.00E-07
732,1.00E-07
732.2,1.00E-07
732.4,1.00E-07
732.6,1.06E-07
732.8,1.15E-07
733,1.24E-07
733.2,1.34E-07
733.4,1.45E-07
733.6,1.57E-07
733.8,1.70E-07
734,1.83E-07
734.2,1.98E-07
734.4,2.14E-07
734.6,2.05E-07
734.8,1.90E-07
735,1.76E-07
735.2,1.63E-07
735.4,1.51E-07
735.6,1.39E-07
735.8,1.29E-07
736,1.19E-07
736.2,1.10E-07
736.4,1.02E-07
736.6,1.00E-07
736.8,1.00E-07
737,1.00E-07
737.2,1.00E-07
737.4,1.00E-07
737.6,1.00E-07
737.8,1.00E-07
738,1.00E-07
738.2,1.00E-07
738.4,1.00E-07
738.6,1.00E-07
738.8,1.00E-07
739,1.00E-07
739.2,1.00E-07
739.4,1.00E-07
739.6,1.00E-07
739.8,1.00E-07
740,1.00E-07
740.2,1.00E-07
740.4,1.00E-07
740.6,1.04E-07
740.8,1.11E-07
741,1.18E-07
741.2,1.25E-07
741.4,1.33E-07
741.6,1.41E-07
741.8,1.50E-07
742,1.60E-07
742.2,1.70E-07
742.4,1.81E-07
742.6,1.78E-07
742.8,1.67E-07
743,1.57E-07
743.2,1.48E-07
743.4,1.39E-07
743.6,1.31E-07
743.8,1.23E-07
744,1.16E-07
744.2,1.09E-07
744.4,1.02E-07
744.6,9.75E-08
744.8,9.34E-08
745,8.95E-08
745.2,8.57E-08
745.4,8.21E-08
745.6,7.87E-08
745.8,7.54E-08
746,7.22E-08
746.2,6.92E-08
746.4,6.63E-08
746.6,6.92E-08
746.8,7.72E-08
747,8.62E-08
747.2,9.61E-08
747.4,1.07E-07
747.6,1.20E-07
747.8,1.33E-07
748,1.49E-07
748.2,1.66E-07
748.4,1.85E-07
748.6,1.88E-07
748.8,1.76E-07
749,1.65E-07
749.2,1.54E-07
749.4,1.44E-07
749.6,1.35E-07
749.8,1.26E-07
750,1.18E-07
750.2,1.10E-07
750.4,1.03E-07
750.6,1.00E-07
750.8,1.00E-07
751,1.00E-07
751.2,1.00E-07
751.4,1.00E-07
751.6,1.00E-07
751.8,1.00E-07
752,1.00E-07
752.2,1.00E-07
752.4,1.00E-07
752.6,1.04E-07
752.8,1.12E-07
753,1.21E-07
753.2,1.31E-07
753.4,1.41E-07
753.6,1.52E-07
753.8,1.64E-07
754,1.78E-07
754.2,1.92E-07
754.4,2.07E-07
754.6,2.09E-07
754.8,1.94E-07
755,1.79E-07
755.2,1.66E-07
755.4,1.54E-07
755.6,1.42E-07
755.8,1.32E-07
756,1.22E-07
756.2,1.13E-07
756.4,1.05E-07
756.6,1.00E-07
756.8,1.00E-07
757,1.00E-07
757.2,1.00E-07
757.4,1.00E-07
757.6,1.00E-07
757.8,1.00E-07
758,1.00E-07
758.2,1.00E-07
758.4,1.00E-07
758.6,1.00E-07
758.8,1.00E-07
759,1.00E-07
759.2,1.00E-07
759.4,1.00E-07
759.6,1.00E-07
759.8,1.00E-07
760,1.00E-07
760.2,1.00E-07
760.4,1.00E-07
760.6,9.99E-08
760.8,9.96E-08
761,9.93E-08
761.2,9.90E-08
761.4,9.87E-08
761.6,9.84E-08
761.8,9.81E-08
762,9.78E-08
762.2,9.75E-08
762.4,9.72E-08
762.6,1.03E-07
762.8,1.26E-07
763,1.54E-07
763.2,1.89E-07
763.4,2.31E-07
763.6,2.82E-07
763.8,3.45E-07
764,4.22E-07
764.2,5.16E-07
764.4,6.32E-07
764.6,7.19E-07
764.8,6.70E-07
765,6.26E-07
765.2,5.84E-07
765.4,5.45E-07
765.6,5.08E-07
765.8,4.74E-07
766,4.43E-07
766.2,4.13E-07
766.4,3.85E-07
766.6,3.51E-07
766.8,2.95E-07
767,2.48E-07
767.2,2.09E-07
767.4,1.76E-07
767.6,1.48E-07
767.8,1.24E-07
768,1.05E-07
768.2,8.80E-08
768.4,7.41E-08
768.6,6.51E-08
768.8,6.80E-08
769,7.10E-08
769.2,7.42E-08
769.4,7.75E-08
769.6,8.10E-08
769.8,8.46E-08
770,8.84E-08
770.2,9.23E-08
770.4,9.64E-08
770.6,1.02E-07
770.8,1.18E-07
771,1.36E-07
771.2,1.57E-07
771.4,1.81E-07
771.6,2.09E-07
771.8,2.41E-07
772,2.78E-07
772.2,3.20E-07
772.4,3.70E-07
772.6,4.10E-07
772.8,3.56E-07
773,3.08E-07
773.2,2.67E-07
773.4,2.32E-07
773.6,2.01E-07
773.8,1.74E-07
774,1.51E-07
774.2,1.31E-07
774.4,1.14E-07
774.6,1.00E-07
774.8,1.00E-07
775,1.00E-07
775.2,1.00E-07
775.4,1.00E-07
775.6,1.00E-07
775.8,1.00E-07
776,1.00E-07
776.2,1.00E-07
776.4,1.00E-07
776.6,1.00E-07
776.8,1.00E-07
777,1.00E-07
777.2,1.00E-07
777.4,1.00E-07
777.6,1.00E-07
777.8,1.00E-07
778,1.00E-07
778.2,1.00E-07
778.4,1.00E-07
778.6,1.00E-07
778.8,1.06E-07
779,1.12E-07
779.2,1.18E-07
779.4,1.24E-07
779.6,1.31E-07
779.8,1.38E-07
780,1.46E-07
780.2,1.54E-07
780.4,1.63E-07
780.6,1.71E-07
780.8,1.53E-07
781,1.36E-07
781.2,1.21E-07
781.4,1.08E-07
781.6,9.60E-08
781.8,8.54E-08
782,7.61E-08
782.2,6.77E-08
782.4,6.03E-08
782.6,5.37E-08
782.8,5.68E-08
783,6.05E-08
783.2,6.44E-08
783.4,6.85E-08
783.6,7.29E-08
783.8,7.76E-08
784,8.26E-08
784.2,8.79E-08
784.4,9.36E-08
784.6,9.96E-08
784.8,1.00E-07
785,1.00E-07
785.2,1.00E-07
785.4,1.00E-07
785.6,1.00E-07
785.8,1.00E-07
786,1.00E-07
786.2,1.00E-07
786.4,1.00E-07
786.6,1.00E-07
786.8,1.00E-07
787,1.00E-07
787.2,1.00E-07
787.4,1.00E-07
787.6,1.00E-07
787.8,1.00E-07
788,1.00E-07
788.2,1.00E-07
788.4,1.00E-07
788.6,1.00E-07
788.8,1.18E-07
789,1.43E-07
789.2,1.72E-07
789.4,2.09E-07
789.6,2.52E-07
789.8,3.05E-07
790,3.69E-07
790.2,4.46E-07
790.4,5.40E-07
790.6,6.53E-07
790.8,5.75E-07
791,4.76E-07
791.2,3.93E-07
791.4,3.25E-07
791.6,2.69E-07
791.8,2.22E-07
792,1.84E-07
792.2,1.52E-07
792.4,1.26E-07
792.6,1.04E-07
792.8,1.00E-07
793,1.00E-07
793.2,1.00E-07
793.4,1.00E-07
793.6,1.00E-07
793.8,1.00E-07
794,1.00E-07
794.2,1.00E-07
794.4,1.00E-07
794.6,1.00E-07
794.8,8.89E-08
795,7.62E-08
795.2,6.53E-08
795.4,5.60E-08
795.6,4.80E-08
795.8,4.12E-08
796,3.53E-08
796.2,3.03E-08
796.4,2.60E-08
796.6,2.23E-08
796.8,2.39E-08
797,2.79E-08
797.2,3.25E-08
797.4,3.79E-08
797.6,4.42E-08
797.8,5.16E-08
798,6.02E-08
798.2,7.02E-08
798.4,8.19E-08
798.6,9.55E-08
798.8,1.00E-07
799,1.00E-07
799.2,1.00E-07
799.4,1.00E-07
799.6,1.00E-07
799.8,1.00E-07
800,1.00E-07
800.2,1.00E-07
800.4,1.00E-07
800.6,1.00E-07
800.8,1.00E-07
801,1.00E-07
801.2,1.00E-07
801.4,1.00E-07
801.6,1.00E-07
801.8,1.00E-07
802,1.00E-07
802.2,1.00E-07
802.4,1.00E-07
802.6,1.00E-07
802.8,1.06E-07
803,1.16E-07
803.2,1.27E-07
803.4,1.39E-07
803.6,1.52E-07
803.8,1.66E-07
804,1.81E-07
804.2,1.98E-07
804.4,2.17E-07
804.6,2.37E-07
804.8,2.62E-07
805,2.91E-07
805.2,3.23E-07
805.4,3.59E-07
805.6,3.99E-07
805.8,4.43E-07
806,4.92E-07
806.2,5.47E-07
806.4,6.07E-07
806.6,6.75E-07
806.8,6.17E-07
807,4.86E-07
807.2,3.83E-07
807.4,3.01E-07
807.6,2.37E-07
807.8,1.87E-07
808,1.47E-07
808.2,1.16E-07
808.4,9.13E-08
808.6,7.19E-08
808.8,6.93E-08
809,7.95E-08
809.2,9.13E-08
809.4,1.05E-07
809.6,1.20E-07
809.8,1.38E-07
810,1.59E-07
810.2,1.82E-07
810.4,2.09E-07
810.6,2.40E-07
810.8,2.45E-07
811,2.23E-07
811.2,2.03E-07
811.4,1.85E-07
811.6,1.68E-07
811.8,1.53E-07
812,1.39E-07
812.2,1.27E-07
812.4,1.16E-07
812.6,1.05E-07
812.8,1.00E-07
813,1.00E-07
813.2,1.00E-07
813.4,1.00E-07
813.6,1.00E-07
813.8,1.00E-07
814,1.00E-07
814.2,2.69E-06
814.4,7.23E-05
814.6,7.23E-05
814.8,2.69E-06
815,1.00E-07
815.2,1.00E-07
815.4,1.00E-07
815.6,1.00E-07
815.8,1.00E-07
816,1.00E-07
816.2,1.00E-07
816.4,1.00E-07
816.6,5.52E-07
816.8,1.68E-05
817,5.13E-04
817.2,4.14E-04
817.4,3.35E-04
817.6,6.06E-05
817.8,2.46E-06
818,1.00E-07
818.2,1.00E-07
818.4,1.00E-07
818.6,5.28E-07
818.8,1.47E-05
819,4.11E-04
819.2,2.27E-04
819.4,1.25E-04
819.6,1.19E-04
819.8,1.94E-04
820,3.16E-04
820.2,2.88E-04
820.4,2.62E-04
820.6,3.01E-04
820.8,4.33E-04
821,6.23E-04
821.2,1.89E-05
821.4,5.74E-07
821.6,3.91E-07
821.8,5.98E-06
822,9.13E-05
822.2,6.62E-05
822.4,4.80E-05
822.6,1.23E-05
822.8,1.11E-06
823,1.00E-07
823.2,1.00E-07
823.4,1.00E-07
823.6,1.00E-07
823.8,1.00E-07
824,1.00E-07
824.2,1.00E-07
824.4,1.00E-07
824.6,4.97E-07
824.8,1.23E-05
825,3.03E-04
825.2,1.23E-05
825.4,4.97E-07
825.6,1.00E-07
825.8,1.00E-07
826,1.00E-07
826.2,1.00E-07
826.4,1.00E-07
826.6,1.00E-07
826.8,1.00E-07
827,1.00E-07
827.2,1.00E-07
827.4,1.00E-07
827.6,5.22E-07
827.8,1.42E-05
828,3.86E-04
828.2,1.42E-05
828.4,5.22E-07
828.6,1.00E-07
828.8,1.00E-07
829,1.00E-07
829.2,1.00E-07
829.4,1.00E-07
829.6,4.92E-07
829.8,1.19E-05
830,2.89E-04
830.2,1.19E-05
830.4,4.92E-07
830.6,1.00E-07
830.8,1.00E-07
831,1.00E-07
831.2,1.00E-07
831.4,1.00E-07
831.6,1.00E-07
831.8,1.00E-07
832,1.00E-07
832.2,3.59E-06
832.4,1.29E-04
832.6,6.87E-04
832.8,5.41E-04
833,4.27E-04
833.2,1.51E-05
833.4,5.32E-07
833.6,1.00E-07
833.8,1.00E-07
834,1.00E-07
834.2,1.00E-07
834.4,1.00E-07
834.6,4.45E-07
834.8,8.80E-06
835,1.74E-04
835.2,2.02E-04
835.4,2.33E-04
835.6,5.25E-05
835.8,2.29E-06
836,1.00E-07
836.2,1.00E-07
836.4,1.00E-07
836.6,1.00E-07
836.8,1.00E-07
837,1.00E-07
837.2,1.00E-07
837.4,1.00E-07
837.6,1.00E-07
837.8,1.00E-07
838,1.00E-07
838.2,1.00E-07
838.4,1.00E-07
838.6,1.00E-07
838.8,1.00E-07
839,1.00E-07
839.2,1.74E-06
839.4,3.04E-05
839.6,1.28E-04
839.8,1.32E-04
840,1.36E-04
840.2,7.58E-06
840.4,4.23E-07
840.6,1.00E-07
840.8,1.00E-07
841,1.00E-07
841.2,1.00E-07
841.4,1.00E-07
841.6,4.59E-07
841.8,9.66E-06
842,2.03E-04
842.2,2.22E-04
842.4,2.42E-04
842.6,2.18E-04
842.8,1.61E-04
843,1.20E-04
843.2,7.03E-06
843.4,4.13E-07
843.6,3.90E-07
843.8,5.91E-06
844,8.97E-05
844.2,1.26E-04
844.4,1.78E-04
844.6,2.55E-04
844.8,3.74E-04
845,5.48E-04
845.2,3.35E-04
845.4,2.06E-04
845.6,3.67E-05
845.8,1.92E-06
846,1.00E-07
846.2,1.00E-07
846.4,1.00E-07
846.6,6.31E-07
846.8,2.51E-05
847,9.99E-04
847.2,7.81E-04
847.4,6.11E-04
847.6,9.68E-05
847.8,3.11E-06
848,1.00E-07
848.2,1.00E-07
848.4,1.00E-07
848.6,5.29E-07
848.8,1.48E-05
849,4.15E-04
849.2,3.98E-04
849.4,3.82E-04
849.6,3.40E-04
849.8,2.81E-04
850,2.33E-04
850.2,1.05E-05
850.4,4.71E-07
850.6,2.59E-07
850.8,1.75E-06
851,1.18E-05
851.2,1.75E-06
851.4,2.59E-07
851.6,1.00E-07
851.8,1.00E-07
852,1.00E-07
852.2,2.45E-06
852.4,6.02E-05
852.6,6.02E-05
852.8,2.45E-06
853,1.00E-07
853.2,1.00E-07
853.4,1.00E-07
853.6,4.90E-07
853.8,1.18E-05
854,2.83E-04
854.2,3.51E-04
854.4,4.35E-04
854.6,5.02E-04
854.8,5.39E-04
855,5.79E-04
855.2,5.38E-04
855.4,5.00E-04
855.6,5.85E-04
855.8,8.64E-04
856,0.00127
856.2,0.00173
856.4,0.00235
856.6,0.00257
856.8,0.00225
857,0.00197
857.2,8.43E-04
857.4,3.60E-04
857.6,4.99E-05
857.8,2.23E-06
858,1.00E-07
858.2,1.00E-07
858.4,1.00E-07
858.6,1.00E-07
858.8,1.00E-07
859,1.00E-07
859.2,3.66E-06
859.4,1.34E-04
859.6,0.00106
859.8,0.00183
860,0.00315
860.2,0.00208
860.4,0.00138
860.6,9.85E-04
860.8,7.60E-04
861,5.87E-04
861.2,6.37E-04
861.4,6.91E-04
861.6,7.31E-04
861.8,7.53E-04
862,7.76E-04
862.2,6.76E-04
862.4,5.89E-04
862.6,5.73E-04
862.8,6.23E-04
863,6.77E-04
863.2,7.73E-04
863.4,8.83E-04
863.6,8.96E-04
863.8,8.05E-04
864,7.24E-04
864.2,7.75E-04
864.4,8.29E-04
864.6,8.72E-04
864.8,9.02E-04
865,9.33E-04
865.2,8.59E-04
865.4,7.90E-04
865.6,8.28E-04
865.8,9.87E-04
866,0.00118
866.2,0.00114
866.4,0.00111
866.6,0.00107
866.8,0.00102
867,9.71E-04
867.2,0.00107
867.4,0.00118
867.6,0.00123
867.8,0.0012
868,0.00117
868.2,0.00128
868.4,0.0014
868.6,0.00149
868.8,0.00156
869,0.00163
869.2,0.0018
869.4,0.00198
869.6,0.00208
869.8,0.00207
870,0.00207
870.2,0.00205
870.4,0.00203
870.6,0.00208
870.8,0.00221
871,0.00234
871.2,0.00236
871.4,0.00238
871.6,0.00242
871.8,0.00249
872,0.00256
872.2,0.00268
872.4,0.00281
872.6,0.00292
872.8,0.00302
873,0.00312
873.2,0.0031
873.4,0.00308
873.6,0.00314
873.8,0.0033
874,0.00346
874.2,0.00367
874.4,0.0039
874.6,0.00405
874.8,0.00411
875,0.00417
875.2,0.00436
875.4,0.00456
875.6,0.00472
875.8,0.00486
876,0.00499
876.2,0.00515
876.4,0.00531
876.6,0.00552
876.8,0.00579
877,0.00608
877.2,0.00637
877.4,0.00668
877.6,0.00692
877.8,0.00709
878,0.00727
878.2,0.00756
878.4,0.00787
878.6,0.00814
878.8,0.00837
879,0.0086
879.2,0.00896
879.4,0.00933
879.6,0.00967
879.8,0.00998
880,0.0103
880.2,0.01052
880.4,0.01074
880.6,0.01102
880.8,0.01136
881,0.01171
881.2,0.01203
881.4,0.01235
881.6,0.0127
881.8,0.01308
882,0.01346
882.2,0.01387
882.4,0.01429
882.6,0.01468
882.8,0.01502
883,0.01538
883.2,0.01571
883.4,0.01605
883.6,0.01643
883.8,0.01684
884,0.01725
884.2,0.01764
884.4,0.01804
884.6,0.01844
884.8,0.01885
885,0.01927
885.2,0.01971
885.4,0.02015
885.6,0.0206
885.8,0.02105
886,0.0215
886.2,0.02192
886.4,0.02236
886.6,0.02294
886.8,0.02369
887,0.02447
887.2,0.02507
887.4,0.02569
887.6,0.02631
887.8,0.02695
888,0.0276
888.2,0.02824
888.4,0.0289
888.6,0.02958
888.8,0.03028
889,0.031
889.2,0.03181
889.4,0.03265
889.6,0.03347
889.8,0.03426
890,0.03507
890.2,0.03586
890.4,0.03666
890.6,0.03739
890.8,0.03803
891,0.03868
891.2,0.03954
891.4,0.04042
891.6,0.04129
891.8,0.04215
892,0.04302
892.2,0.04395
892.4,0.0449
892.6,0.0458
892.8,0.04665
893,0.04751
893.2,0.04841
893.4,0.04932
893.6,0.05023
893.8,0.05115
894,0.05209
894.2,0.05293
894.4,0.05378
894.6,0.05463
894.8,0.05547
895,0.05632
895.2,0.05724
895.4,0.05816
895.6,0.05902
895.8,0.05981
896,0.0606
896.2,0.06147
896.4,0.06234
896.6,0.06324
896.8,0.06416
897,0.06509
897.2,0.06585
897.4,0.06662
897.6,0.0674
897.8,0.06822
898,0.06904
898.2,0.07012
898.4,0.07122
898.6,0.07242
898.8,0.07372
899,0.07505
899.2,0.07642
899.4,0.07781
899.6,0.07929
899.8,0.08086
900,0.08246