#Typical Measured Spectrum of Semrock FF01-554/23 Optical Filter	
423.6, 7.3277e-08
423.8, 6.911e-08
424.0, 6.518e-08
424.2, 6.1473e-08
424.4, 5.7977e-08
424.6, 5.4679e-08
424.8, 5.157e-08
425.0, 4.8637e-08
425.2, 4.5871e-08
425.4, 4.3262e-08
425.6, 4.0802e-08
425.8, 3.8481e-08
426.0, 3.6293e-08
426.2, 3.4229e-08
426.4, 3.2282e-08
426.6, 3.0446e-08
426.8, 3.2179e-08
427.0, 3.4444e-08
427.2, 3.6868e-08
427.4, 3.9463e-08
427.6, 4.2241e-08
427.8, 4.5214e-08
428.0, 4.8396e-08
428.2, 5.1803e-08
428.4, 5.5449e-08
428.6, 5.9351e-08
428.8, 6.3529e-08
429.0, 6.8e-08
429.2, 7.2786e-08
429.4, 7.7909e-08
429.6, 8.3393e-08
429.8, 8.9262e-08
430.0, 9.5545e-08
430.2, 1.0e-07
430.4, 1.0e-07
430.6, 1.0e-07
430.8, 1.0e-07
431.0, 1.0e-07
431.2, 1.0e-07
431.4, 1.0e-07
431.6, 1.0e-07
431.8, 1.0e-07
432.0, 1.0e-07
432.2, 1.0e-07
432.4, 1.0e-07
432.6, 1.0e-07
432.8, 1.0e-07
433.0, 1.0e-07
433.2, 1.0e-07
433.4, 1.0e-07
433.6, 1.0e-07
433.8, 1.0e-07
434.0, 1.0105e-07
434.2, 1.0242e-07
434.4, 1.0382e-07
434.6, 1.0523e-07
434.8, 1.0666e-07
435.0, 1.0812e-07
435.2, 1.0959e-07
435.4, 1.1108e-07
435.6, 1.1259e-07
435.8, 1.1412e-07
436.0, 1.1568e-07
436.2, 1.1725e-07
436.4, 1.1885e-07
436.6, 1.2047e-07
436.8, 1.2211e-07
437.0, 1.2377e-07
437.2, 1.2546e-07
437.4, 1.2716e-07
437.6, 1.2813e-07
437.8, 1.2641e-07
438.0, 1.2471e-07
438.2, 1.2303e-07
438.4, 1.2138e-07
438.6, 1.1975e-07
438.8, 1.1814e-07
439.0, 1.1655e-07
439.2, 1.1498e-07
439.4, 1.1344e-07
439.6, 1.1191e-07
439.8, 1.1041e-07
440.0, 1.0892e-07
440.2, 1.0746e-07
440.4, 1.0601e-07
440.6, 1.0459e-07
440.8, 1.0318e-07
441.0, 1.018e-07
441.2, 1.0043e-07
441.4, 1.0e-07
441.6, 1.0e-07
441.8, 1.0e-07
442.0, 1.0e-07
442.2, 1.0e-07
442.4, 1.0e-07
442.6, 1.0e-07
442.8, 1.0e-07
443.0, 1.0e-07
443.2, 1.0e-07
443.4, 1.0e-07
443.6, 1.0e-07
443.8, 1.0e-07
444.0, 1.0e-07
444.2, 1.0e-07
444.4, 1.0e-07
444.6, 1.0e-07
444.8, 1.0e-07
445.0, 1.0e-07
445.2, 1.0e-07
445.4, 1.0e-07
445.6, 1.0e-07
445.8, 1.0e-07
446.0, 1.0e-07
446.2, 1.0e-07
446.4, 1.0e-07
446.6, 1.0e-07
446.8, 1.0e-07
447.0, 1.0e-07
447.2, 1.0e-07
447.4, 1.0e-07
447.6, 1.0e-07
447.8, 1.0e-07
448.0, 1.0e-07
448.2, 1.0e-07
448.4, 1.0e-07
448.6, 1.0e-07
448.8, 1.0e-07
449.0, 1.0e-07
449.2, 1.0e-07
449.4, 1.0e-07
449.6, 1.0e-07
449.8, 1.0e-07
450.0, 1.0e-07
450.2, 1.0e-07
450.4, 1.0e-07
450.6, 1.0e-07
450.8, 1.0e-07
451.0, 1.0e-07
451.2, 1.0e-07
451.4, 1.0e-07
451.6, 1.0e-07
451.8, 1.0e-07
452.0, 1.0e-07
452.2, 1.0e-07
452.4, 9.8751e-08
452.6, 8.997e-08
452.8, 8.197e-08
453.0, 7.4682e-08
453.2, 6.8041e-08
453.4, 6.1991e-08
453.6, 5.6479e-08
453.8, 5.1457e-08
454.0, 4.6882e-08
454.2, 4.2714e-08
454.4, 3.8916e-08
454.6, 3.5455e-08
454.8, 3.2303e-08
455.0, 2.9431e-08
455.2, 2.6814e-08
455.4, 2.443e-08
455.6, 2.2257e-08
455.8, 2.0278e-08
456.0, 1.8475e-08
456.2, 1.8947e-08
456.4, 2.0797e-08
456.6, 2.2829e-08
456.8, 2.5058e-08
457.0, 2.7506e-08
457.2, 3.0193e-08
457.4, 3.3142e-08
457.6, 3.6379e-08
457.8, 3.9932e-08
458.0, 4.3833e-08
458.2, 4.8114e-08
458.4, 5.2814e-08
458.6, 5.7973e-08
458.8, 6.3635e-08
459.0, 6.9851e-08
459.2, 7.6674e-08
459.4, 8.4163e-08
459.6, 9.2384e-08
459.8, 9.9774e-08
460.0, 9.8278e-08
460.2, 9.6804e-08
460.4, 9.5353e-08
460.6, 9.3923e-08
460.8, 9.2515e-08
461.0, 9.1128e-08
461.2, 8.9762e-08
461.4, 8.8416e-08
461.6, 8.709e-08
461.8, 8.5785e-08
462.0, 8.4499e-08
462.2, 8.3232e-08
462.4, 8.1984e-08
462.6, 8.0755e-08
462.8, 7.9544e-08
463.0, 7.8351e-08
463.2, 7.7177e-08
463.4, 7.602e-08
463.6, 7.488e-08
463.8, 7.3757e-08
464.0, 7.2651e-08
464.2, 7.1562e-08
464.4, 7.0489e-08
464.6, 7.1162e-08
464.8, 7.2602e-08
465.0, 7.4071e-08
465.2, 7.557e-08
465.4, 7.71e-08
465.6, 7.866e-08
465.8, 8.0252e-08
466.0, 8.1876e-08
466.2, 8.3533e-08
466.4, 8.5224e-08
466.6, 8.6949e-08
466.8, 8.8708e-08
467.0, 9.0504e-08
467.2, 9.2335e-08
467.4, 9.4204e-08
467.6, 9.611e-08
467.8, 9.8056e-08
468.0, 9.9996e-08
468.2, 9.9804e-08
468.4, 9.9613e-08
468.6, 9.9422e-08
468.8, 9.9231e-08
469.0, 9.904e-08
469.2, 9.885e-08
469.4, 9.866e-08
469.6, 9.8471e-08
469.8, 9.8282e-08
470.0, 9.8094e-08
470.2, 9.7905e-08
470.4, 9.7717e-08
470.6, 9.753e-08
470.8, 9.7343e-08
471.0, 9.7156e-08
471.2, 9.6969e-08
471.4, 9.6783e-08
471.6, 9.6598e-08
471.8, 9.6412e-08
472.0, 9.6227e-08
472.2, 9.6042e-08
472.4, 9.5858e-08
472.6, 9.5674e-08
472.8, 9.5491e-08
473.0, 9.5342e-08
473.2, 9.6569e-08
473.4, 9.7812e-08
473.6, 9.907e-08
473.8, 1.0034e-07
474.0, 1.0164e-07
474.2, 1.0294e-07
474.4, 1.0427e-07
474.6, 1.0561e-07
474.8, 1.0697e-07
475.0, 1.0835e-07
475.2, 1.0974e-07
475.4, 1.1115e-07
475.6, 1.1258e-07
475.8, 1.1403e-07
476.0, 1.155e-07
476.2, 1.1698e-07
476.4, 1.1849e-07
476.6, 1.2001e-07
476.8, 1.2156e-07
477.0, 1.2312e-07
477.2, 1.2471e-07
477.4, 1.2631e-07
477.6, 1.2794e-07
477.8, 1.2958e-07
478.0, 1.3116e-07
478.2, 1.3002e-07
478.4, 1.2888e-07
478.6, 1.2776e-07
478.8, 1.2664e-07
479.0, 1.2554e-07
479.2, 1.2444e-07
479.4, 1.2335e-07
479.6, 1.2227e-07
479.8, 1.2121e-07
480.0, 1.2015e-07
480.2, 1.191e-07
480.4, 1.1806e-07
480.6, 1.1703e-07
480.8, 1.16e-07
481.0, 1.1499e-07
481.2, 1.1399e-07
481.4, 1.1299e-07
481.6, 1.12e-07
481.8, 1.1103e-07
482.0, 1.1006e-07
482.2, 1.0909e-07
482.4, 1.0814e-07
482.6, 1.072e-07
482.8, 1.0626e-07
483.0, 1.0534e-07
483.2, 1.0485e-07
483.4, 1.0436e-07
483.6, 1.0388e-07
483.8, 1.0339e-07
484.0, 1.0291e-07
484.2, 1.0243e-07
484.4, 1.0195e-07
484.6, 1.0148e-07
484.8, 1.01e-07
485.0, 1.0053e-07
485.2, 1.0006e-07
485.4, 9.9595e-08
485.6, 9.9131e-08
485.8, 9.8669e-08
486.0, 9.8208e-08
486.2, 9.775e-08
486.4, 9.7294e-08
486.6, 9.6841e-08
486.8, 9.6389e-08
487.0, 9.5939e-08
487.2, 9.5492e-08
487.4, 9.5046e-08
487.6, 9.4603e-08
487.8, 9.4162e-08
488.0, 9.3739e-08
488.2, 9.3947e-08
488.4, 9.4156e-08
488.6, 9.4366e-08
488.8, 9.4575e-08
489.0, 9.4786e-08
489.2, 9.4996e-08
489.4, 9.5208e-08
489.6, 9.5419e-08
489.8, 9.5631e-08
490.0, 9.5844e-08
490.2, 9.6057e-08
490.4, 9.6271e-08
490.6, 9.6485e-08
490.8, 9.6699e-08
491.0, 9.6914e-08
491.2, 9.713e-08
491.4, 9.7346e-08
491.6, 9.7562e-08
491.8, 9.7779e-08
492.0, 9.7997e-08
492.2, 9.8214e-08
492.4, 9.8433e-08
492.6, 9.8652e-08
492.8, 9.8871e-08
493.0, 9.9076e-08
493.2, 9.8535e-08
493.4, 9.7996e-08
493.6, 9.7461e-08
493.8, 9.6929e-08
494.0, 9.6399e-08
494.2, 9.5873e-08
494.4, 9.5349e-08
494.6, 9.4829e-08
494.8, 9.4311e-08
495.0, 9.3796e-08
495.2, 9.3283e-08
495.4, 9.2774e-08
495.6, 9.2267e-08
495.8, 9.1763e-08
496.0, 9.1262e-08
496.2, 9.0763e-08
496.4, 9.0268e-08
496.6, 8.9775e-08
496.8, 8.9284e-08
497.0, 8.8797e-08
497.2, 8.8312e-08
497.4, 8.7829e-08
497.6, 8.735e-08
497.8, 8.6873e-08
498.0, 8.6402e-08
498.2, 8.6119e-08
498.4, 8.5837e-08
498.6, 8.5556e-08
498.8, 8.5276e-08
499.0, 8.4997e-08
499.2, 8.4719e-08
499.4, 8.4441e-08
499.6, 8.4165e-08
499.8, 8.389e-08
500.0, 8.3615e-08
500.2, 8.3341e-08
500.4, 8.3068e-08
500.6, 8.2796e-08
500.8, 8.2525e-08
501.0, 8.2255e-08
501.2, 8.1986e-08
501.4, 8.1718e-08
501.6, 8.145e-08
501.8, 8.1184e-08
502.0, 8.0918e-08
502.2, 8.0653e-08
502.4, 8.0389e-08
502.6, 8.0126e-08
502.8, 7.9863e-08
503.0, 7.9627e-08
503.2, 8.0646e-08
503.4, 8.1677e-08
503.6, 8.2721e-08
503.8, 8.3779e-08
504.0, 8.485e-08
504.2, 8.5935e-08
504.4, 8.7033e-08
504.6, 8.8146e-08
504.8, 8.9273e-08
505.0, 9.0415e-08
505.2, 9.1571e-08
505.4, 9.2741e-08
505.6, 9.3927e-08
505.8, 9.5128e-08
506.0, 9.6345e-08
506.2, 9.7576e-08
506.4, 9.8824e-08
506.6, 1.0009e-07
506.8, 1.0137e-07
507.0, 1.0266e-07
507.2, 1.0398e-07
507.4, 1.0531e-07
507.6, 1.0665e-07
507.8, 1.0802e-07
508.0, 1.0937e-07
508.2, 1.0968e-07
508.4, 1.1e-07
508.6, 1.1032e-07
508.8, 1.1064e-07
509.0, 1.1096e-07
509.2, 1.1128e-07
509.4, 1.116e-07
509.6, 1.1192e-07
509.8, 1.1224e-07
510.0, 1.1256e-07
510.2, 1.1289e-07
510.4, 1.1322e-07
510.6, 1.1354e-07
510.8, 1.1387e-07
511.0, 1.142e-07
511.2, 1.1453e-07
511.4, 1.1486e-07
511.6, 1.1519e-07
511.8, 1.1552e-07
512.0, 1.1585e-07
512.2, 1.1619e-07
512.4, 1.1652e-07
512.6, 1.1686e-07
512.8, 1.172e-07
513.0, 1.1753e-07
513.2, 1.1787e-07
513.4, 1.1821e-07
513.6, 1.1788e-07
513.8, 1.1708e-07
514.0, 1.1628e-07
514.2, 1.1549e-07
514.4, 1.147e-07
514.6, 1.1392e-07
514.8, 1.1315e-07
515.0, 1.1238e-07
515.2, 1.1161e-07
515.4, 1.1085e-07
515.6, 1.101e-07
515.8, 1.0935e-07
516.0, 1.086e-07
516.2, 1.0786e-07
516.4, 1.0713e-07
516.6, 1.064e-07
516.8, 1.0567e-07
517.0, 1.0495e-07
517.2, 1.0424e-07
517.4, 1.0353e-07
517.6, 1.0283e-07
517.8, 1.0213e-07
518.0, 1.0153e-07
518.2, 1.0297e-07
518.4, 1.0443e-07
518.6, 1.0591e-07
518.8, 1.0741e-07
519.0, 1.0894e-07
519.2, 1.1048e-07
519.4, 1.1205e-07
519.6, 1.1364e-07
519.8, 1.1525e-07
520.0, 1.1689e-07
520.2, 1.1855e-07
520.4, 1.2023e-07
520.6, 1.2193e-07
520.8, 1.2367e-07
521.0, 1.2542e-07
521.2, 1.272e-07
521.4, 1.29e-07
521.6, 1.3084e-07
521.8, 1.0279e-07
522.0, 7.9329e-08
522.2, 6.1225e-08
522.4, 4.7252e-08
522.6, 3.6469e-08
522.8, 2.8146e-08
523.0, 2.1723e-08
523.2, 1.8166e-08
523.4, 1.8086e-08
523.6, 1.8007e-08
523.8, 1.7954e-08
524.0, 1.7907e-08
524.2, 1.7865e-08
524.4, 1.7837e-08
524.6, 2.2003e-08
524.8, 2.8912e-08
525.0, 3.6909e-08
525.2, 4.3309e-08
525.4, 5.0818e-08
525.6, 5.2992e-08
525.8, 4.6234e-08
526.0, 2.9816e-08
526.2, 1.9229e-08
526.4, 1.7504e-08
526.6, 1.7463e-08
526.8, 2.1387e-08
527.0, 4.4976e-08
527.2, 3.6678e-08
527.4, 2.3604e-08
527.6, 1.7208e-08
527.8, 1.7153e-08
528.0, 1.7098e-08
528.2, 4.713e-08
528.4, 9.4902e-08
528.6, 4.3654e-08
528.8, 2.008e-08
529.0, 2.3754e-08
529.2, 3.6677e-08
529.4, 5.0579e-08
529.6, 5.0566e-08
529.8, 3.5832e-08
530.0, 2.3106e-08
530.2, 1.6767e-08
530.4, 1.674e-08
530.6, 1.6713e-08
530.8, 2.9297e-08
531.0, 4.4254e-08
531.2, 2.8506e-08
531.4, 1.8362e-08
531.6, 1.6519e-08
531.8, 1.6467e-08
532.0, 2.2412e-08
532.2, 7.7641e-08
532.4, 5.5064e-08
532.6, 2.692e-08
532.8, 2.0406e-08
533.0, 4.4123e-08
533.2, 9.5405e-08
533.4, 5.8333e-08
533.6, 3.3785e-08
533.8, 3.9595e-08
534.0, 4.6405e-08
534.2, 4.799e-08
534.4, 4.7956e-08
534.6, 5.4258e-08
534.8, 8.6628e-08
535.0, 1.0047e-07
535.2, 1.0677e-07
535.4, 1.2998e-07
535.6, 2.2859e-07
535.8, 4.0201e-07
536.0, 6.154e-07
536.2, 8.9006e-07
536.4, 1.248e-06
536.6, 1.7498e-06
536.8, 2.8225e-06
537.0, 4.7588e-06
537.2, 8.2887e-06
537.4, 1.5539e-05
537.6, 2.6221e-05
537.8, 4.4644e-05
538.0, 8.6553e-05
538.2, 1.7212e-04
538.4, 3.7025e-04
538.6, 0.00128
538.8, 0.00319
539.0, 0.00703
539.2, 0.01817
539.4, 0.0554
539.6, 0.18849
539.8, 0.52398
540.0, 0.80225
540.2, 0.95476
540.4, 0.9434
540.6, 0.93766
540.8, 0.95161
541.0, 0.9681
541.2, 0.97864
541.4, 0.98432
541.6, 0.98656
541.8, 0.98842
542.0, 0.98882
542.2, 0.98745
542.4, 0.98409
542.6, 0.98094
542.8, 0.97828
543.0, 0.97743
543.2, 0.97891
543.4, 0.98161
543.6, 0.98428
543.8, 0.98589
544.0, 0.98744
544.2, 0.98739
544.4, 0.98785
544.6, 0.98805
544.8, 0.98814
545.0, 0.98886
545.2, 0.98981
545.4, 0.99036
545.6, 0.99112
545.8, 0.99163
546.0, 0.99216
546.2, 0.99162
546.4, 0.99047
546.6, 0.98999
546.8, 0.99001
547.0, 0.98941
547.2, 0.98874
547.4, 0.98851
547.6, 0.98871
547.8, 0.98829
548.0, 0.98889
548.2, 0.98793
548.4, 0.98768
548.6, 0.98787
548.8, 0.98706
549.0, 0.98667
549.2, 0.98657
549.4, 0.98663
549.6, 0.98701
549.8, 0.98803
550.0, 0.98792
550.2, 0.98912
550.4, 0.98946
550.6, 0.98979
550.8, 0.99049
551.0, 0.99061
551.2, 0.99063
551.4, 0.99055
551.6, 0.99042
551.8, 0.99042
552.0, 0.99067
552.2, 0.99017
552.4, 0.98977
552.6, 0.98991
552.8, 0.98953
553.0, 0.98901
553.2, 0.98873
553.4, 0.98811
553.6, 0.98747
553.8, 0.98669
554.0, 0.98607
554.2, 0.98543
554.4, 0.9853
554.6, 0.98587
554.8, 0.98584
555.0, 0.98634
555.2, 0.98709
555.4, 0.9873
555.6, 0.98781
555.8, 0.98846
556.0, 0.98835
556.2, 0.98875
556.4, 0.98875
556.6, 0.98835
556.8, 0.98845
557.0, 0.98848
557.2, 0.98887
557.4, 0.98961
557.6, 0.98959
557.8, 0.98922
558.0, 0.99027
558.2, 0.9897
558.4, 0.98972
558.6, 0.98825
558.8, 0.9878
559.0, 0.98677
559.2, 0.98563
559.4, 0.985
559.6, 0.98424
559.8, 0.98435
560.0, 0.9849
560.2, 0.98541
560.4, 0.98605
560.6, 0.98724
560.8, 0.98759
561.0, 0.98779
561.2, 0.98752
561.4, 0.98717
561.6, 0.9864
561.8, 0.9856
562.0, 0.98526
562.2, 0.98522
562.4, 0.98585
562.6, 0.98662
562.8, 0.98754
563.0, 0.98864
563.2, 0.98909
563.4, 0.98903
563.6, 0.98833
563.8, 0.98735
564.0, 0.9857
564.2, 0.98434
564.4, 0.98309
564.6, 0.98313
564.8, 0.98285
565.0, 0.9824
565.2, 0.98191
565.4, 0.98031
565.6, 0.97855
565.8, 0.97638
566.0, 0.9735
566.2, 0.9685
566.4, 0.96028
566.6, 0.94726
566.8, 0.93408
567.0, 0.9306
567.2, 0.94372
567.4, 0.92378
567.6, 0.72484
567.8, 0.38105
568.0, 0.13642
568.2, 0.04781
568.4, 0.01828
568.6, 0.00781
568.8, 0.00376
569.0, 0.00205
569.2, 9.4836e-04
569.4, 3.1648e-04
569.6, 1.6238e-04
569.8, 9.0868e-05
570.0, 5.089e-05
570.2, 2.9316e-05
570.4, 1.811e-05
570.6, 1.0473e-05
570.8, 6.3755e-06
571.0, 4.0299e-06
571.2, 2.6167e-06
571.4, 1.8119e-06
571.6, 1.2546e-06
571.8, 8.3896e-07
572.0, 5.7663e-07
572.2, 4.3301e-07
572.4, 3.2517e-07
572.6, 2.6512e-07
572.8, 2.2109e-07
573.0, 1.9376e-07
573.2, 1.9357e-07
573.4, 1.1977e-07
573.6, 6.4738e-08
573.8, 4.4521e-08
574.0, 5.8714e-08
574.2, 7.743e-08
574.4, 8.9539e-08
574.6, 7.8654e-08
574.8, 3.6162e-08
575.0, 1.6626e-08
575.2, 3.0014e-08
575.4, 8.3448e-08
575.6, 1.6866e-07
575.8, 1.3093e-07
576.0, 1.2892e-07
576.2, 1.3447e-07
576.4, 1.3852e-07
576.6, 1.3849e-07
576.8, 1.3847e-07
577.0, 1.1475e-07
577.2, 8.7739e-08
577.4, 6.2574e-08
577.6, 4.4627e-08
577.8, 3.6526e-08
578.0, 3.1044e-08
578.2, 3.3915e-08
578.4, 7.0665e-08
578.6, 5.8599e-08
578.8, 3.7756e-08
579.0, 3.2122e-08
579.2, 5.5852e-08
579.4, 9.7114e-08
579.6, 3.77e-08
579.8, 1.3818e-08
580.0, 1.3822e-08
580.2, 1.3826e-08
580.4, 2.8047e-08
580.6, 7.0276e-08
580.8, 1.1823e-07
581.0, 6.4014e-08
581.2, 3.6349e-08
581.4, 2.0936e-08
581.6, 1.496e-08
581.8, 1.9748e-08
582.0, 2.6069e-08
582.2, 5.7481e-08
582.4, 8.6778e-08
582.6, 3.7815e-08
582.8, 1.6478e-08
583.0, 2.4695e-08
583.2, 5.0397e-08
583.4, 7.9328e-08
583.6, 6.7873e-08
583.8, 6.2011e-08
584.0, 5.6656e-08
584.2, 3.6073e-08
584.4, 2.0743e-08
584.6, 1.4952e-08
584.8, 1.9851e-08
585.0, 2.6357e-08
585.2, 3.4993e-08
585.4, 4.646e-08
585.6, 6.1685e-08
585.8, 8.1898e-08
586.0, 1.0874e-07
586.2, 1.2034e-07
586.4, 1.1704e-07
586.6, 1.1383e-07
586.8, 1.1071e-07
587.0, 1.0768e-07
587.2, 1.0472e-07
587.4, 1.0185e-07
587.6, 9.9063e-08
587.8, 9.6348e-08
588.0, 9.3707e-08
588.2, 9.1139e-08
588.4, 8.8641e-08
588.6, 8.6212e-08
588.8, 8.3849e-08
589.0, 8.1551e-08
589.2, 7.9316e-08
589.4, 7.7142e-08
589.6, 7.5083e-08
589.8, 7.4864e-08
590.0, 7.4645e-08
590.2, 7.4427e-08
590.4, 7.421e-08
590.6, 7.3993e-08
590.8, 7.3777e-08
591.0, 7.3561e-08
591.2, 7.3347e-08
591.4, 7.3132e-08
591.6, 7.2919e-08
591.8, 7.2706e-08
592.0, 7.2493e-08
592.2, 7.2282e-08
592.4, 7.207e-08
592.6, 7.186e-08
592.8, 7.165e-08
593.0, 7.1441e-08
593.2, 7.1232e-08
593.4, 7.1024e-08
593.6, 7.0816e-08
593.8, 7.0609e-08
594.0, 7.0403e-08
