#Typical Measured Spectrum of Semrock FF01-554/23 Optical Filter	
594.2, 7.0197e-08
594.4, 6.9992e-08
594.6, 6.946e-08
594.8, 6.865e-08
595.0, 6.7849e-08
595.2, 6.7058e-08
595.4, 6.6275e-08
595.6, 6.5502e-08
595.8, 6.4738e-08
596.0, 6.3983e-08
596.2, 6.3237e-08
596.4, 6.2499e-08
596.6, 6.177e-08
596.8, 6.105e-08
597.0, 6.0338e-08
597.2, 5.9634e-08
597.4, 5.8938e-08
597.6, 5.8251e-08
597.8, 5.7571e-08
598.0, 5.69e-08
598.2, 5.6236e-08
598.4, 5.558e-08
598.6, 5.4932e-08
598.8, 5.4291e-08
599.0, 5.3658e-08
599.2, 5.3032e-08
599.4, 5.24e-08
599.6, 5.1463e-08
599.8, 5.0543e-08
600.0, 4.9639e-08
600.2, 4.8752e-08
600.4, 4.788e-08
600.6, 4.7024e-08
600.8, 4.6183e-08
601.0, 4.5357e-08
601.2, 4.4546e-08
601.4, 4.3749e-08
601.6, 4.2967e-08
601.8, 4.2198e-08
602.0, 4.1444e-08
602.2, 4.0703e-08
602.4, 3.9975e-08
602.6, 3.926e-08
602.8, 3.8558e-08
603.0, 3.7868e-08
603.2, 3.7191e-08
603.4, 3.6526e-08
603.6, 3.5873e-08
603.8, 3.5231e-08
604.0, 3.4601e-08
604.2, 3.3983e-08
604.4, 3.3602e-08
604.6, 3.3423e-08
604.8, 3.3244e-08
605.0, 3.3066e-08
605.2, 3.289e-08
605.4, 3.2714e-08
605.6, 3.2539e-08
605.8, 3.2365e-08
606.0, 3.2192e-08
606.2, 3.202e-08
606.4, 3.1849e-08
606.6, 3.1679e-08
606.8, 3.151e-08
607.0, 3.1341e-08
607.2, 3.1174e-08
607.4, 3.1007e-08
607.6, 3.0842e-08
607.8, 3.0677e-08
608.0, 3.0513e-08
608.2, 3.035e-08
608.4, 3.0188e-08
608.6, 3.0026e-08
608.8, 2.9866e-08
609.0, 2.9706e-08
609.2, 2.9542e-08
609.4, 2.9229e-08
609.6, 2.8919e-08
609.8, 2.8612e-08
610.0, 2.8309e-08
610.2, 2.8008e-08
610.4, 2.7711e-08
610.6, 2.7418e-08
610.8, 2.7127e-08
611.0, 2.6839e-08
611.2, 2.6554e-08
611.4, 2.6273e-08
611.6, 2.5994e-08
611.8, 2.5719e-08
612.0, 2.5446e-08
612.2, 2.5176e-08
612.4, 2.4909e-08
612.6, 2.4645e-08
612.8, 2.4384e-08
613.0, 2.4125e-08
613.2, 2.3869e-08
613.4, 2.3616e-08
613.6, 2.3366e-08
613.8, 2.3118e-08
614.0, 2.2873e-08
614.2, 2.297e-08
614.4, 2.3382e-08
614.6, 2.38e-08
614.8, 2.4227e-08
615.0, 2.466e-08
615.2, 2.5102e-08
615.4, 2.5552e-08
615.6, 2.6009e-08
615.8, 2.6475e-08
616.0, 2.6949e-08
616.2, 2.7432e-08
616.4, 2.7923e-08
616.6, 2.8423e-08
616.8, 2.8932e-08
617.0, 2.945e-08
617.2, 2.9978e-08
617.4, 3.0514e-08
617.6, 3.1061e-08
617.8, 3.1617e-08
618.0, 3.2183e-08
618.2, 3.276e-08
618.4, 3.3347e-08
618.6, 3.3944e-08
618.8, 3.4552e-08
619.0, 3.5155e-08
619.2, 3.4738e-08
619.4, 3.4326e-08
619.6, 3.3918e-08
619.8, 3.3516e-08
620.0, 3.3118e-08
620.2, 3.2725e-08
620.4, 3.2337e-08
620.6, 3.1954e-08
620.8, 3.1574e-08
621.0, 3.12e-08
621.2, 3.083e-08
621.4, 3.0464e-08
621.6, 3.0103e-08
621.8, 2.9745e-08
622.0, 2.9393e-08
622.2, 2.9044e-08
622.4, 2.8699e-08
622.6, 2.8359e-08
622.8, 2.8022e-08
623.0, 2.769e-08
623.2, 2.7361e-08
623.4, 2.7037e-08
623.6, 2.6716e-08
623.8, 2.6399e-08
624.0, 2.607e-08
624.2, 2.573e-08
624.4, 2.5395e-08
624.6, 2.5064e-08
624.8, 2.4737e-08
625.0, 2.4415e-08
625.2, 2.4097e-08
625.4, 2.3783e-08
625.6, 2.3473e-08
625.8, 2.3167e-08
626.0, 2.2866e-08
626.2, 2.2568e-08
626.4, 2.2274e-08
626.6, 2.1984e-08
626.8, 2.1697e-08
627.0, 2.1414e-08
627.2, 2.1135e-08
627.4, 2.086e-08
627.6, 2.0588e-08
627.8, 2.032e-08
628.0, 2.0055e-08
628.2, 1.9794e-08
628.4, 1.9536e-08
628.6, 1.9282e-08
628.8, 1.9037e-08
629.0, 1.8936e-08
629.2, 1.8835e-08
629.4, 1.8735e-08
629.6, 1.8635e-08
629.8, 1.8536e-08
630.0, 1.8437e-08
630.2, 1.8339e-08
630.4, 1.8241e-08
630.6, 1.8144e-08
630.8, 1.8047e-08
631.0, 1.7951e-08
631.2, 1.7856e-08
631.4, 1.7761e-08
631.6, 1.7666e-08
631.8, 1.7572e-08
632.0, 1.7478e-08
632.2, 1.7385e-08
632.4, 1.7293e-08
632.6, 1.7201e-08
632.8, 1.7109e-08
633.0, 1.7018e-08
633.2, 1.6927e-08
633.4, 1.6837e-08
633.6, 1.6748e-08
633.8, 1.6937e-08
634.0, 1.7371e-08
634.2, 1.7816e-08
634.4, 1.8273e-08
634.6, 1.8742e-08
634.8, 1.9222e-08
635.0, 1.9715e-08
635.2, 2.022e-08
635.4, 2.0739e-08
635.6, 2.1271e-08
635.8, 2.1816e-08
636.0, 2.2375e-08
636.2, 2.2949e-08
636.4, 2.3538e-08
636.6, 2.4141e-08
636.8, 2.476e-08
637.0, 2.5395e-08
637.2, 2.6046e-08
637.4, 2.6714e-08
637.6, 2.7399e-08
637.8, 2.8101e-08
638.0, 2.8822e-08
638.2, 2.9561e-08
638.4, 3.0319e-08
638.6, 3.216e-08
638.8, 3.442e-08
639.0, 3.6839e-08
639.2, 3.9427e-08
639.4, 4.2198e-08
639.6, 4.5163e-08
639.8, 4.8337e-08
640.0, 5.1733e-08
640.2, 5.5369e-08
640.4, 5.9259e-08
640.6, 6.3423e-08
640.8, 6.788e-08
641.0, 7.265e-08
641.2, 7.7755e-08
641.4, 8.3219e-08
641.6, 8.9067e-08
641.8, 9.5325e-08
642.0, 1.0e-07
642.2, 1.0e-07
642.4, 1.0e-07
642.6, 1.0e-07
642.8, 1.0e-07
643.0, 1.0e-07
643.2, 1.0e-07
643.4, 1.0e-07
643.6, 1.0e-07
643.8, 1.0e-07
644.0, 1.0e-07
644.2, 1.0e-07
644.4, 1.0e-07
644.6, 1.0e-07
644.8, 1.0e-07
645.0, 1.0e-07
645.2, 1.0e-07
645.4, 1.013e-07
645.6, 1.0366e-07
645.8, 1.0607e-07
646.0, 1.0854e-07
646.2, 1.1107e-07
646.4, 1.1366e-07
646.6, 1.1631e-07
646.8, 1.1902e-07
647.0, 1.2179e-07
647.2, 1.2463e-07
647.4, 1.2753e-07
647.6, 1.305e-07
647.8, 1.3354e-07
648.0, 1.3665e-07
648.2, 1.3984e-07
648.4, 1.4089e-07
648.6, 1.4146e-07
648.8, 1.4204e-07
649.0, 1.4262e-07
649.2, 1.4321e-07
649.4, 1.4379e-07
649.6, 1.4438e-07
649.8, 1.4497e-07
650.0, 1.4556e-07
650.2, 1.4581e-07
650.4, 1.4589e-07
650.6, 1.4597e-07
650.8, 1.4604e-07
651.0, 1.4612e-07
651.2, 1.462e-07
651.4, 1.4627e-07
651.6, 1.4635e-07
651.8, 1.4643e-07
652.0, 1.435e-07
652.2, 1.3796e-07
652.4, 1.3264e-07
652.6, 1.2752e-07
652.8, 1.226e-07
653.0, 1.1787e-07
653.2, 1.1332e-07
653.4, 1.0894e-07
653.6, 1.0474e-07
653.8, 1.0138e-07
654.0, 9.923e-08
654.2, 9.7127e-08
654.4, 9.5069e-08
654.6, 9.3054e-08
654.8, 9.1082e-08
655.0, 8.9152e-08
655.2, 8.7263e-08
655.4, 8.5414e-08
655.6, 8.424e-08
655.8, 8.5216e-08
656.0, 8.6204e-08
656.2, 8.7203e-08
656.4, 8.8213e-08
656.6, 8.9236e-08
656.8, 9.027e-08
657.0, 9.1316e-08
657.2, 9.2374e-08
657.4, 9.3604e-08
657.6, 9.6501e-08
657.8, 9.9487e-08
658.0, 1.0257e-07
658.2, 1.0574e-07
658.4, 1.0901e-07
658.6, 1.1238e-07
658.8, 1.1586e-07
659.0, 1.1945e-07
659.2, 1.2314e-07
659.4, 1.1951e-07
659.6, 1.1565e-07
659.8, 1.1192e-07
660.0, 1.0831e-07
660.2, 1.0481e-07
660.4, 1.0143e-07
660.6, 9.8155e-08
660.8, 9.4987e-08
661.0, 9.1921e-08
661.2, 8.4157e-08
661.4, 7.6116e-08
661.6, 6.8844e-08
661.8, 6.2266e-08
662.0, 5.6317e-08
662.2, 5.0936e-08
662.4, 4.607e-08
662.6, 4.1668e-08
662.8, 3.7687e-08
663.0, 3.8955e-08
663.2, 4.2814e-08
663.4, 4.7056e-08
663.6, 5.1718e-08
663.8, 5.6843e-08
664.0, 6.2475e-08
664.2, 6.8665e-08
664.4, 7.5468e-08
664.6, 8.2945e-08
664.8, 8.6582e-08
665.0, 8.6719e-08
665.2, 8.6856e-08
665.4, 8.6993e-08
665.6, 8.7131e-08
665.8, 8.7268e-08
666.0, 8.7406e-08
666.2, 8.7544e-08
666.4, 8.7682e-08
666.6, 8.5856e-08
666.8, 8.1584e-08
667.0, 7.7524e-08
667.2, 7.3666e-08
667.4, 7.0e-08
667.6, 6.6517e-08
667.8, 6.3206e-08
668.0, 6.0061e-08
668.2, 5.7072e-08
668.4, 5.4501e-08
668.6, 5.2636e-08
668.8, 5.0834e-08
669.0, 4.9094e-08
669.2, 4.7413e-08
669.4, 4.579e-08
669.6, 4.4223e-08
669.8, 4.2709e-08
670.0, 4.1247e-08
670.2, 4.0625e-08
670.4, 4.3753e-08
670.6, 4.7122e-08
670.8, 5.075e-08
671.0, 5.4657e-08
671.2, 5.8866e-08
671.4, 6.3398e-08
671.6, 6.8279e-08
671.8, 7.3536e-08
672.0, 7.854e-08
672.2, 7.3607e-08
672.4, 6.8983e-08
672.6, 6.465e-08
672.8, 6.0589e-08
673.0, 5.6783e-08
673.2, 4.3043e-08
673.4, 3.2627e-08
673.6, 2.4732e-08
673.8, 1.8748e-08
674.0, 1.7277e-08
674.2, 1.9067e-08
674.4, 2.1042e-08
674.6, 2.3222e-08
674.8, 2.5628e-08
675.0, 2.8284e-08
675.2, 3.1214e-08
675.4, 3.4448e-08
675.6, 3.8017e-08
675.8, 4.1956e-08
676.0, 4.6303e-08
676.2, 5.1101e-08
676.4, 5.6395e-08
676.6, 6.2238e-08
676.8, 6.8687e-08
677.0, 7.5803e-08
677.2, 8.3657e-08
677.4, 9.2325e-08
677.6, 1.0e-07
677.8, 1.0e-07
678.0, 1.0e-07
678.2, 1.0e-07
678.4, 1.0e-07
678.6, 1.0e-07
678.8, 1.0e-07
679.0, 1.0e-07
679.2, 1.0e-07
679.4, 1.0e-07
679.6, 1.0e-07
679.8, 1.0e-07
680.0, 1.0e-07
680.2, 1.0e-07
680.4, 1.0e-07
680.6, 1.0e-07
680.8, 1.0e-07
681.0, 1.0e-07
681.2, 1.0e-07
681.4, 1.0e-07
681.6, 1.0e-07
681.8, 1.0e-07
682.0, 1.0e-07
682.2, 1.0e-07
682.4, 1.0e-07
682.6, 1.0e-07
682.8, 1.0e-07
683.0, 1.0e-07
683.2, 1.0e-07
683.4, 1.0e-07
683.6, 1.0e-07
683.8, 1.0e-07
684.0, 1.0e-07
684.2, 1.0e-07
684.4, 1.0e-07
684.6, 1.0e-07
684.8, 1.0e-07
685.0, 1.0e-07
685.2, 1.0e-07
685.4, 1.0e-07
685.6, 1.0e-07
685.8, 1.0e-07
686.0, 1.0e-07
686.2, 1.0e-07
686.4, 1.0e-07
686.6, 1.0e-07
686.8, 1.0e-07
687.0, 1.0e-07
687.2, 1.0e-07
687.4, 1.0e-07
687.6, 1.0e-07
687.8, 1.0e-07
688.0, 1.0e-07
688.2, 1.0e-07
688.4, 1.0e-07
688.6, 1.0e-07
688.8, 1.0e-07
689.0, 1.0e-07
689.2, 1.0e-07
689.4, 1.0e-07
689.6, 1.0e-07
689.8, 1.0e-07
690.0, 1.0e-07
690.2, 1.0e-07
690.4, 1.0e-07
690.6, 1.0e-07
690.8, 1.0e-07
691.0, 1.0e-07
691.2, 1.0e-07
691.4, 1.0e-07
691.6, 1.0e-07
691.8, 1.0e-07
692.0, 1.0e-07
692.2, 1.0e-07
692.4, 1.0e-07
692.6, 1.0e-07
692.8, 1.0e-07
693.0, 1.0e-07
693.2, 1.0e-07
693.4, 1.0e-07
693.6, 1.0e-07
693.8, 1.0e-07
694.0, 1.0e-07
694.2, 1.0e-07
694.4, 1.0e-07
694.6, 1.0e-07
694.8, 1.0e-07
695.0, 1.0e-07
695.2, 1.0e-07
695.4, 1.0e-07
695.6, 1.0e-07
695.8, 1.0e-07
696.0, 1.0e-07
696.2, 1.0e-07
696.4, 1.0e-07
696.6, 1.0e-07
696.8, 1.0e-07
697.0, 1.0e-07
697.2, 1.0e-07
697.4, 1.0e-07
697.6, 1.0e-07
697.8, 1.0e-07
698.0, 1.0e-07
698.2, 1.0e-07
698.4, 1.0e-07
698.6, 1.0e-07
698.8, 1.0e-07
699.0, 1.0e-07
699.2, 1.0e-07
699.4, 1.0e-07
699.6, 1.0e-07
699.8, 1.0e-07
700.0, 1.0e-07
700.2, 1.0e-07
700.4, 1.0e-07
700.6, 1.0e-07
700.8, 1.0e-07
701.0, 1.0e-07
701.2, 1.0e-07
701.4, 1.0e-07
701.6, 1.0e-07
701.8, 1.0e-07
702.0, 1.0e-07
702.2, 1.0e-07
702.4, 1.0e-07
702.6, 1.0e-07
702.8, 1.0e-07
703.0, 1.0e-07
703.2, 1.0e-07
703.4, 1.0e-07
703.6, 1.0e-07
703.8, 1.0e-07
704.0, 1.0e-07
704.2, 1.0e-07
704.4, 1.0e-07
704.6, 1.0e-07
704.8, 1.0e-07
705.0, 1.0e-07
705.2, 1.0e-07
705.4, 1.0e-07
705.6, 1.0e-07
705.8, 1.0e-07
706.0, 1.0e-07
706.2, 1.0e-07
706.4, 1.0e-07
706.6, 1.0e-07
706.8, 1.0e-07
707.0, 1.0e-07
707.2, 1.0e-07
707.4, 1.0e-07
707.6, 1.0e-07
707.8, 1.0e-07
708.0, 1.0e-07
708.2, 1.0e-07
708.4, 1.0e-07
708.6, 1.0e-07
708.8, 1.0e-07
709.0, 1.0e-07
709.2, 1.0e-07
709.4, 1.0e-07
709.6, 1.0e-07
709.8, 1.0e-07
710.0, 1.0e-07
710.2, 1.0e-07
710.4, 1.0e-07
710.6, 1.0e-07
710.8, 1.0e-07
711.0, 1.0e-07
711.2, 1.0e-07
711.4, 1.0e-07
711.6, 1.0e-07
711.8, 1.0e-07
712.0, 1.0e-07
712.2, 1.0e-07
712.4, 1.0e-07
712.6, 1.0e-07
712.8, 1.0e-07
713.0, 1.0e-07
713.2, 1.0e-07
713.4, 1.0e-07
713.6, 1.0e-07
713.8, 1.0e-07
714.0, 1.0e-07
714.2, 1.0e-07
714.4, 1.0e-07
714.6, 1.0e-07
714.8, 1.0e-07
715.0, 1.0e-07
715.2, 1.0e-07
715.4, 1.0e-07
715.6, 1.0e-07
715.8, 1.0e-07
716.0, 1.0e-07
716.2, 1.0e-07
716.4, 1.0e-07
716.6, 1.0e-07
716.8, 1.0e-07
717.0, 1.0e-07
717.2, 1.0e-07
717.4, 1.0e-07
717.6, 1.0e-07
717.8, 1.0e-07
718.0, 1.0e-07
718.2, 1.0e-07
718.4, 1.0e-07
718.6, 1.0e-07
718.8, 1.0e-07
719.0, 1.0e-07
719.2, 1.0e-07
719.4, 1.0e-07
719.6, 1.0e-07
719.8, 1.0e-07
720.0, 1.0e-07
720.2, 1.0e-07
720.4, 1.0e-07
720.6, 1.0e-07
720.8, 1.0e-07
721.0, 1.0e-07
721.2, 1.0e-07
721.4, 1.0e-07
721.6, 1.0e-07
721.8, 1.0e-07
722.0, 1.0e-07
722.2, 1.0e-07
722.4, 1.0e-07
722.6, 1.0e-07
722.8, 1.0e-07
723.0, 1.0e-07
723.2, 1.0e-07
723.4, 1.0e-07
723.6, 1.0e-07
723.8, 1.0e-07
724.0, 1.0e-07
724.2, 1.0e-07
724.4, 1.0e-07
724.6, 1.0e-07
724.8, 1.0e-07
725.0, 1.0e-07
725.2, 1.0e-07
725.4, 1.0e-07
725.6, 1.0e-07
725.8, 1.0e-07
726.0, 1.0e-07
726.2, 1.0e-07
726.4, 1.0e-07
726.6, 1.0e-07
726.8, 1.0e-07
727.0, 1.0e-07
727.2, 1.0e-07
727.4, 1.0e-07
727.6, 1.0e-07
727.8, 1.0e-07
728.0, 1.0e-07
728.2, 1.0e-07
728.4, 1.0e-07
728.6, 1.0e-07
728.8, 1.0e-07
729.0, 1.0e-07
729.2, 1.0e-07
729.4, 1.0e-07
729.6, 1.0e-07
729.8, 1.0e-07
730.0, 1.0e-07
730.2, 1.0e-07
730.4, 1.0e-07
730.6, 1.0e-07
730.8, 1.0e-07
731.0, 1.0e-07
731.2, 1.0e-07
731.4, 1.0e-07
731.6, 1.0e-07
731.8, 1.0e-07
732.0, 1.0e-07
732.2, 1.0e-07
732.4, 1.0e-07
732.6, 1.0e-07
732.8, 1.0e-07
733.0, 1.0e-07
733.2, 1.0e-07
733.4, 1.0e-07
733.6, 1.0e-07
733.8, 1.0e-07
734.0, 1.0e-07
734.2, 1.0e-07
734.4, 1.0e-07
734.6, 1.0e-07
734.8, 1.0e-07
735.0, 1.0e-07
735.2, 1.0e-07
735.4, 1.0e-07
735.6, 1.0e-07
735.8, 1.0e-07
736.0, 1.0e-07
736.2, 1.0e-07
736.4, 1.0e-07
736.6, 1.0e-07
736.8, 1.0e-07
737.0, 1.0e-07
737.2, 1.0e-07
737.4, 1.0e-07
737.6, 1.0e-07
737.8, 1.0e-07
738.0, 1.0e-07
738.2, 1.0e-07
738.4, 1.0e-07
738.6, 1.0e-07
738.8, 1.0e-07
739.0, 1.0e-07
739.2, 1.0e-07
739.4, 1.0e-07
739.6, 1.0e-07
739.8, 1.0e-07
740.0, 1.0e-07
740.2, 1.0e-07
740.4, 1.0e-07
740.6, 1.0e-07
740.8, 1.0e-07
741.0, 1.0e-07
741.2, 1.0e-07
741.4, 1.0e-07
741.6, 1.0e-07
741.8, 1.0e-07
742.0, 1.0e-07
742.2, 1.0e-07
742.4, 1.0e-07
742.6, 1.0e-07
742.8, 1.0e-07
743.0, 1.0e-07
743.2, 1.0e-07
743.4, 1.0e-07
743.6, 1.0e-07
743.8, 1.0e-07
744.0, 1.0e-07
744.2, 1.0e-07
744.4, 1.0e-07
744.6, 1.0e-07
744.8, 1.0e-07
745.0, 1.0e-07
745.2, 1.0e-07
745.4, 1.0e-07
745.6, 1.0e-07
745.8, 1.0e-07
746.0, 1.0e-07
746.2, 1.0e-07
746.4, 1.0e-07
746.6, 1.0e-07
746.8, 1.0e-07
747.0, 1.0e-07
747.2, 1.0e-07
747.4, 1.0e-07
747.6, 1.0e-07
747.8, 1.0e-07
748.0, 1.0e-07
748.2, 1.0e-07
748.4, 1.0e-07
748.6, 1.0e-07
748.8, 1.0e-07
749.0, 1.0e-07
749.2, 1.0e-07
749.4, 1.0e-07
749.6, 1.0e-07
749.8, 1.0e-07
750.0, 1.0e-07
750.2, 1.0e-07
750.4, 1.0e-07
750.6, 1.0e-07
750.8, 1.0e-07
751.0, 1.0e-07
751.2, 1.0e-07
751.4, 1.0e-07
751.6, 1.0e-07
751.8, 1.0e-07
752.0, 1.0e-07
752.2, 1.0e-07
752.4, 1.0e-07
752.6, 1.0e-07
752.8, 1.0e-07
753.0, 1.0e-07
753.2, 1.0e-07
753.4, 1.0e-07
753.6, 1.0e-07
753.8, 1.0e-07
754.0, 1.0e-07
754.2, 1.0e-07
754.4, 1.0e-07
754.6, 1.0e-07
754.8, 1.0e-07
755.0, 1.0e-07
755.2, 1.0e-07
755.4, 1.0e-07
755.6, 1.0e-07
755.8, 1.0e-07
756.0, 1.0e-07
756.2, 1.0e-07
756.4, 1.0e-07
756.6, 1.0e-07
756.8, 1.0e-07
757.0, 1.0e-07
757.2, 1.0e-07
757.4, 1.0e-07
757.6, 1.0e-07
757.8, 1.0e-07
758.0, 1.0e-07
758.2, 1.0e-07
758.4, 1.0e-07
758.6, 1.0e-07
758.8, 1.0e-07
759.0, 1.0e-07
759.2, 1.0e-07
759.4, 1.0e-07
759.6, 1.0e-07
759.8, 1.0e-07
760.0, 1.0e-07
760.2, 1.0e-07
760.4, 1.0e-07
760.6, 1.0e-07
760.8, 1.0e-07
761.0, 1.0e-07
761.2, 1.0e-07
761.4, 1.0e-07
761.6, 1.0e-07
761.8, 1.0e-07
762.0, 1.0e-07
762.2, 1.0e-07
762.4, 1.0e-07
762.6, 1.0e-07
762.8, 1.0e-07
763.0, 1.0e-07
763.2, 1.0e-07
763.4, 1.0e-07
763.6, 1.0e-07
763.8, 1.0e-07
764.0, 1.0e-07
764.2, 1.0e-07
764.4, 1.0e-07
764.6, 1.0e-07
764.8, 1.0e-07
765.0, 1.0e-07
765.2, 1.0e-07
765.4, 1.0e-07
765.6, 1.0e-07
765.8, 1.0e-07
766.0, 1.0e-07
766.2, 1.0e-07
766.4, 1.0e-07
766.6, 1.0e-07
766.8, 1.0e-07
767.0, 1.0e-07
767.2, 1.0e-07
767.4, 1.0e-07
767.6, 1.0e-07
767.8, 1.0e-07
768.0, 1.0e-07
768.2, 1.0e-07
768.4, 1.0e-07
768.6, 1.0e-07
768.8, 1.0e-07
769.0, 1.0e-07
769.2, 1.0e-07
769.4, 1.0e-07
769.6, 1.0e-07
769.8, 1.0e-07
770.0, 1.0e-07
770.2, 1.0e-07
770.4, 1.0e-07
770.6, 1.0e-07
770.8, 1.0e-07
771.0, 1.0e-07
771.2, 1.0e-07
771.4, 1.0e-07
771.6, 1.0e-07
771.8, 1.0e-07
772.0, 1.0e-07
772.2, 1.0e-07
772.4, 1.0e-07
772.6, 1.0e-07
772.8, 1.0e-07
773.0, 1.0e-07
