#Typical Measured Spectrum of Semrock FF01-490/60 Optical Filter	
#For wavelengths between 320 and 1120 nm, values near or below 3e-7 (Optical Density 6.5) are measurement noise limited.
#For wavelengths < 320 nm and > 1120 nm, values near or below 3e-6 (Optical Density 5.5) are measurement noise limited. 
#Data format:  Wavelength (nm) <tab> Transmission (0 to 1)
#Type: filter,
#name: Semrock FF01-490/60
wavelength,transmission
200.0, 1.1101e-06
200.2, 1.0082e-06
200.4, 9.1564e-07
200.6, 8.3159e-07
200.8, 7.5526e-07
201.0, 6.8594e-07
201.2, 6.2297e-07
201.4, 5.6579e-07
201.6, 5.1386e-07
201.8, 4.6669e-07
202.0, 4.2385e-07
202.2, 3.8494e-07
202.4, 3.4961e-07
202.6, 3.1752e-07
202.8, 2.8837e-07
203.0, 2.619e-07
203.2, 2.3786e-07
203.4, 2.1603e-07
203.6, 1.962e-07
203.8, 1.7819e-07
204.0, 1.6183e-07
204.2, 1.4698e-07
204.4, 1.3349e-07
204.6, 1.2124e-07
204.8, 1.1011e-07
205.0, 1.0e-07
205.2, 1.0466e-07
205.4, 1.0954e-07
205.6, 1.1465e-07
205.8, 1.1999e-07
206.0, 1.2559e-07
206.2, 1.3144e-07
206.4, 1.3757e-07
206.6, 1.4399e-07
206.8, 1.507e-07
207.0, 1.5773e-07
207.2, 1.6508e-07
207.4, 1.7278e-07
207.6, 1.8083e-07
207.8, 1.8926e-07
208.0, 1.9809e-07
208.2, 2.0732e-07
208.4, 2.1699e-07
208.6, 2.271e-07
208.8, 2.3769e-07
209.0, 2.4877e-07
209.2, 2.6037e-07
209.4, 2.7251e-07
209.6, 2.8522e-07
209.8, 2.9852e-07
210.0, 3.1243e-07
210.2, 3.0061e-07
210.4, 2.8923e-07
210.6, 2.7828e-07
210.8, 2.6775e-07
211.0, 2.5761e-07
211.2, 2.4786e-07
211.4, 2.3848e-07
211.6, 2.2945e-07
211.8, 2.2077e-07
212.0, 2.1241e-07
212.2, 2.0437e-07
212.4, 1.9663e-07
212.6, 1.8919e-07
212.8, 1.8203e-07
213.0, 1.7514e-07
213.2, 1.6851e-07
213.4, 1.6213e-07
213.6, 1.5599e-07
213.8, 1.5009e-07
214.0, 1.4441e-07
214.2, 1.3894e-07
214.4, 1.3368e-07
214.6, 1.2862e-07
214.8, 1.2375e-07
215.0, 1.1907e-07
215.2, 1.2397e-07
215.4, 1.2907e-07
215.6, 1.3439e-07
215.8, 1.3992e-07
216.0, 1.4568e-07
216.2, 1.5168e-07
216.4, 1.5792e-07
216.6, 1.6442e-07
216.8, 1.7119e-07
217.0, 1.7824e-07
217.2, 1.8558e-07
217.4, 1.9322e-07
217.6, 2.0117e-07
217.8, 2.0945e-07
218.0, 2.1807e-07
218.2, 2.2705e-07
218.4, 2.364e-07
218.6, 2.4613e-07
218.8, 2.5626e-07
219.0, 2.6681e-07
219.2, 2.778e-07
219.4, 2.8923e-07
219.6, 3.0114e-07
219.8, 3.1354e-07
220.0, 3.2644e-07
220.2, 3.2851e-07
220.4, 3.3058e-07
220.6, 3.3267e-07
220.8, 3.3478e-07
221.0, 3.3689e-07
221.2, 3.3902e-07
221.4, 3.4117e-07
221.6, 3.4332e-07
221.8, 3.4549e-07
222.0, 3.4768e-07
222.2, 3.4987e-07
222.4, 3.5209e-07
222.6, 3.5431e-07
222.8, 3.5655e-07
223.0, 3.5881e-07
223.2, 3.6107e-07
223.4, 3.6336e-07
223.6, 3.6565e-07
223.8, 3.6796e-07
224.0, 3.7029e-07
224.2, 3.7263e-07
224.4, 3.7499e-07
224.6, 3.7736e-07
224.8, 3.7974e-07
225.0, 3.8214e-07
225.2, 3.9726e-07
225.4, 4.1298e-07
225.6, 4.2933e-07
225.8, 4.4631e-07
226.0, 4.6397e-07
226.2, 4.8233e-07
226.4, 5.0142e-07
226.6, 5.2126e-07
226.8, 5.4188e-07
227.0, 5.6332e-07
227.2, 5.8562e-07
227.4, 6.0879e-07
227.6, 6.3288e-07
227.8, 6.5792e-07
228.0, 6.8395e-07
228.2, 7.1101e-07
228.4, 7.3915e-07
228.6, 7.684e-07
228.8, 7.988e-07
229.0, 8.3041e-07
229.2, 8.6327e-07
229.4, 8.9742e-07
229.6, 9.3293e-07
229.8, 9.6985e-07
230.0, 1.0082e-06
230.2, 9.5043e-07
230.4, 8.9596e-07
230.6, 8.446e-07
230.8, 7.9619e-07
231.0, 7.5056e-07
231.2, 7.0753e-07
231.4, 6.6698e-07
231.6, 6.2875e-07
231.8, 5.9271e-07
232.0, 5.5874e-07
232.2, 5.2671e-07
232.4, 4.9652e-07
232.6, 4.6806e-07
232.8, 4.4123e-07
233.0, 4.1594e-07
233.2, 3.921e-07
233.4, 3.6963e-07
233.6, 3.4844e-07
233.8, 3.2847e-07
234.0, 3.0964e-07
234.2, 2.9189e-07
234.4, 2.7516e-07
234.6, 2.5939e-07
234.8, 2.4452e-07
235.0, 2.3051e-07
235.2, 2.2912e-07
235.4, 2.2774e-07
235.6, 2.2637e-07
235.8, 2.25e-07
236.0, 2.2365e-07
236.2, 2.223e-07
236.4, 2.2096e-07
236.6, 2.1963e-07
236.8, 2.1831e-07
237.0, 2.1699e-07
237.2, 2.1569e-07
237.4, 2.1439e-07
237.6, 2.1309e-07
237.8, 2.1181e-07
238.0, 2.1054e-07
238.2, 2.0927e-07
238.4, 2.0801e-07
238.6, 2.0675e-07
238.8, 2.0551e-07
239.0, 2.0427e-07
239.2, 2.0304e-07
239.4, 2.0182e-07
239.6, 2.006e-07
239.8, 1.9939e-07
240.0, 1.9819e-07
240.2, 1.9284e-07
240.4, 1.8764e-07
240.6, 1.8257e-07
240.8, 1.7764e-07
241.0, 1.7285e-07
241.2, 1.6818e-07
241.4, 1.6364e-07
241.6, 1.5923e-07
241.8, 1.5493e-07
242.0, 1.5075e-07
242.2, 1.4668e-07
242.4, 1.4272e-07
242.6, 1.3887e-07
242.8, 1.3512e-07
243.0, 1.3147e-07
243.2, 1.2792e-07
243.4, 1.2447e-07
243.6, 1.2111e-07
243.8, 1.1784e-07
244.0, 1.1466e-07
244.2, 1.1157e-07
244.4, 1.0856e-07
244.6, 1.0562e-07
244.8, 1.0277e-07
245.0, 1.0e-07
245.2, 1.0e-07
245.4, 1.0e-07
245.6, 1.0e-07
245.8, 1.0e-07
246.0, 1.0e-07
246.2, 1.0e-07
246.4, 1.0e-07
246.6, 1.0e-07
246.8, 1.0e-07
247.0, 1.0e-07
247.2, 1.0e-07
247.4, 1.0e-07
247.6, 1.0e-07
247.8, 1.0e-07
248.0, 1.0e-07
248.2, 1.0e-07
248.4, 1.0e-07
248.6, 1.0e-07
248.8, 1.0e-07
249.0, 1.0e-07
249.2, 1.0e-07
249.4, 1.0e-07
249.6, 1.0e-07
249.8, 1.0e-07
250.0, 1.0e-07
250.2, 1.0e-07
250.4, 1.0e-07
250.6, 1.0e-07
250.8, 1.0e-07
251.0, 1.0e-07
251.2, 1.0e-07
251.4, 1.0e-07
251.6, 1.0e-07
251.8, 1.0e-07
252.0, 1.0e-07
252.2, 1.0e-07
252.4, 1.0e-07
252.6, 1.0e-07
252.8, 1.0e-07
253.0, 1.0e-07
253.2, 1.0e-07
253.4, 1.0e-07
253.6, 1.0e-07
253.8, 1.0e-07
254.0, 1.0e-07
254.2, 1.0e-07
254.4, 1.0e-07
254.6, 1.0e-07
254.8, 1.0e-07
255.0, 1.0e-07
255.2, 1.0303e-07
255.4, 1.0616e-07
255.6, 1.0937e-07
255.8, 1.1269e-07
256.0, 1.1611e-07
256.2, 1.1963e-07
256.4, 1.2325e-07
256.6, 1.2699e-07
256.8, 1.3084e-07
257.0, 1.3481e-07
257.2, 1.3889e-07
257.4, 1.4311e-07
257.6, 1.4744e-07
257.8, 1.5191e-07
258.0, 1.5652e-07
258.2, 1.6127e-07
258.4, 1.6615e-07
258.6, 1.7119e-07
258.8, 1.7638e-07
259.0, 1.8173e-07
259.2, 1.8724e-07
259.4, 1.9292e-07
259.6, 1.9876e-07
259.8, 2.0479e-07
260.0, 2.11e-07
260.2, 2.0479e-07
260.4, 1.9876e-07
260.6, 1.9292e-07
260.8, 1.8724e-07
261.0, 1.8173e-07
261.2, 1.7638e-07
261.4, 1.7119e-07
261.6, 1.6615e-07
261.8, 1.6127e-07
262.0, 1.5652e-07
262.2, 1.5191e-07
262.4, 1.4744e-07
262.6, 1.4311e-07
262.8, 1.3889e-07
263.0, 1.3481e-07
263.2, 1.3084e-07
263.4, 1.2699e-07
263.6, 1.2325e-07
263.8, 1.1963e-07
264.0, 1.1611e-07
264.2, 1.1269e-07
264.4, 1.0937e-07
264.6, 1.0616e-07
264.8, 1.0303e-07
265.0, 1.0e-07
265.2, 1.0e-07
265.4, 1.0e-07
265.6, 1.0e-07
265.8, 1.0e-07
266.0, 1.0e-07
266.2, 1.0e-07
266.4, 1.0e-07
266.6, 1.0e-07
266.8, 1.0e-07
267.0, 1.0e-07
267.2, 1.0e-07
267.4, 1.0e-07
267.6, 1.0e-07
267.8, 1.0e-07
268.0, 1.0e-07
268.2, 1.0e-07
268.4, 1.0e-07
268.6, 1.0e-07
268.8, 1.0e-07
269.0, 1.0e-07
269.2, 1.0e-07
269.4, 1.0e-07
269.6, 1.0e-07
269.8, 1.0e-07
270.0, 1.0e-07
270.2, 1.0e-07
270.4, 1.0e-07
270.6, 1.0e-07
270.8, 1.0e-07
271.0, 1.0e-07
271.2, 1.0e-07
271.4, 1.0e-07
271.6, 1.0e-07
271.8, 1.0e-07
272.0, 1.0e-07
272.2, 1.0e-07
272.4, 1.0e-07
272.6, 1.0e-07
272.8, 1.0e-07
273.0, 1.0e-07
273.2, 1.0e-07
273.4, 1.0e-07
273.6, 1.0e-07
273.8, 1.0e-07
274.0, 1.0e-07
274.2, 1.0e-07
274.4, 1.0e-07
274.6, 1.0e-07
274.8, 1.0e-07
275.0, 1.0e-07
275.2, 1.0e-07
275.4, 1.0e-07
275.6, 1.0e-07
275.8, 1.0e-07
276.0, 1.0e-07
276.2, 1.0e-07
276.4, 1.0e-07
276.6, 1.0e-07
276.8, 1.0e-07
277.0, 1.0e-07
277.2, 1.0e-07
277.4, 1.0e-07
277.6, 1.0e-07
277.8, 1.0e-07
278.0, 1.0e-07
278.2, 1.0e-07
278.4, 1.0e-07
278.6, 1.0e-07
278.8, 1.0e-07
279.0, 1.0e-07
279.2, 1.0e-07
279.4, 1.0e-07
279.6, 1.0e-07
279.8, 1.0e-07
280.0, 1.0e-07
280.2, 1.0e-07
280.4, 1.0e-07
280.6, 1.0e-07
280.8, 1.0e-07
281.0, 1.0e-07
281.2, 1.0e-07
281.4, 1.0e-07
281.6, 1.0e-07
281.8, 1.0e-07
282.0, 1.0e-07
282.2, 1.0e-07
282.4, 1.0e-07
282.6, 1.0e-07
282.8, 1.0e-07
283.0, 1.0e-07
283.2, 1.0e-07
283.4, 1.0e-07
283.6, 1.0e-07
283.8, 1.0e-07
284.0, 1.0e-07
284.2, 1.0e-07
284.4, 1.0e-07
284.6, 1.0e-07
284.8, 1.0e-07
285.0, 1.0e-07
285.2, 1.0e-07
285.4, 1.0e-07
285.6, 1.0e-07
285.8, 1.0e-07
286.0, 1.0e-07
286.2, 1.0e-07
286.4, 1.0e-07
286.6, 1.0e-07
286.8, 1.0e-07
287.0, 1.0e-07
287.2, 1.0e-07
287.4, 1.0e-07
287.6, 1.0e-07
287.8, 1.0e-07
288.0, 1.0e-07
288.2, 1.0e-07
288.4, 1.0e-07
288.6, 1.0e-07
288.8, 1.0e-07
289.0, 1.0e-07
289.2, 1.0e-07
289.4, 1.0e-07
289.6, 1.0e-07
289.8, 1.0e-07
290.0, 1.0e-07
290.2, 1.0e-07
290.4, 1.0e-07
290.6, 1.0e-07
290.8, 1.0e-07
291.0, 1.0e-07
291.2, 1.0e-07
291.4, 1.0e-07
291.6, 1.0e-07
291.8, 1.0e-07
292.0, 1.0e-07
292.2, 1.0e-07
292.4, 1.0e-07
292.6, 1.0e-07
292.8, 1.0e-07
293.0, 1.0e-07
293.2, 1.0e-07
293.4, 1.0e-07
293.6, 1.0e-07
293.8, 1.0e-07
294.0, 1.0e-07
294.2, 1.0e-07
294.4, 1.0e-07
294.6, 1.0e-07
294.8, 1.0e-07
295.0, 1.0e-07
295.2, 1.0305e-07
295.4, 1.0619e-07
295.6, 1.0943e-07
295.8, 1.1277e-07
296.0, 1.1621e-07
296.2, 1.1976e-07
296.4, 1.2341e-07
296.6, 1.2718e-07
296.8, 1.3105e-07
297.0, 1.3505e-07
297.2, 1.3917e-07
297.4, 1.4342e-07
297.6, 1.4779e-07
297.8, 1.523e-07
298.0, 1.5695e-07
298.2, 1.6174e-07
298.4, 1.6667e-07
298.6, 1.7175e-07
298.8, 1.7699e-07
299.0, 1.8239e-07
299.2, 1.8796e-07
299.4, 1.9369e-07
299.6, 1.996e-07
299.8, 2.0569e-07
300.0, 2.1196e-07
300.2, 2.0996e-07
300.4, 2.0798e-07
300.6, 2.0602e-07
300.8, 2.0408e-07
301.0, 2.0215e-07
301.2, 2.0025e-07
301.4, 1.9836e-07
301.6, 1.9649e-07
301.8, 1.9463e-07
302.0, 1.928e-07
302.2, 1.9098e-07
302.4, 1.8918e-07
302.6, 1.8739e-07
302.8, 1.8563e-07
303.0, 1.8388e-07
303.2, 1.8214e-07
303.4, 1.8042e-07
303.6, 1.7872e-07
303.8, 1.7704e-07
304.0, 1.7537e-07
304.2, 1.7371e-07
304.4, 1.7207e-07
304.6, 1.7045e-07
304.8, 1.6884e-07
305.0, 1.6725e-07
305.2, 1.6385e-07
305.4, 1.6051e-07
305.6, 1.5724e-07
305.8, 1.5404e-07
306.0, 1.509e-07
306.2, 1.4783e-07
306.4, 1.4482e-07
306.6, 1.4187e-07
306.8, 1.3898e-07
307.0, 1.3615e-07
307.2, 1.3338e-07
307.4, 1.3066e-07
307.6, 1.28e-07
307.8, 1.254e-07
308.0, 1.2284e-07
308.2, 1.2034e-07
308.4, 1.1789e-07
308.6, 1.1549e-07
308.8, 1.1314e-07
309.0, 1.1083e-07
309.2, 1.0858e-07
309.4, 1.0637e-07
309.6, 1.042e-07
309.8, 1.0208e-07
310.0, 1.0e-07
310.2, 1.0e-07
310.4, 1.0e-07
310.6, 1.0e-07
310.8, 1.0e-07
311.0, 1.0e-07
311.2, 1.0e-07
311.4, 1.0e-07
311.6, 1.0e-07
311.8, 1.0e-07
312.0, 1.0e-07
312.2, 1.0e-07
312.4, 1.0e-07
312.6, 1.0e-07
312.8, 1.0e-07
313.0, 1.0e-07
313.2, 1.0e-07
313.4, 1.0e-07
313.6, 1.0e-07
313.8, 1.0e-07
314.0, 1.0e-07
314.2, 1.0e-07
314.4, 1.0e-07
314.6, 1.0e-07
314.8, 1.0e-07
315.0, 1.0e-07
315.2, 1.0006e-07
315.4, 1.0011e-07
315.6, 1.0017e-07
315.8, 1.0023e-07
316.0, 1.0028e-07
316.2, 1.0034e-07
316.4, 1.004e-07
316.6, 1.0045e-07
316.8, 1.0051e-07
317.0, 1.0057e-07
317.2, 1.0063e-07
317.4, 1.0068e-07
317.6, 1.0074e-07
317.8, 1.008e-07
318.0, 1.0085e-07
318.2, 1.0091e-07
318.4, 1.0097e-07
318.6, 1.0103e-07
318.8, 1.0108e-07
319.0, 1.0114e-07
319.2, 1.012e-07
319.4, 1.0125e-07
319.6, 1.0131e-07
319.8, 1.0137e-07
320.0, 1.0143e-07
320.2, 1.0137e-07
320.4, 1.0131e-07
320.6, 1.0125e-07
320.8, 1.012e-07
321.0, 1.0114e-07
321.2, 1.0108e-07
321.4, 1.0103e-07
321.6, 1.0097e-07
321.8, 1.0091e-07
322.0, 1.0085e-07
322.2, 1.008e-07
322.4, 1.0074e-07
322.6, 1.0068e-07
322.8, 1.0063e-07
323.0, 1.0057e-07
323.2, 1.0051e-07
323.4, 1.0045e-07
323.6, 1.004e-07
323.8, 1.0034e-07
324.0, 1.0028e-07
324.2, 1.0023e-07
324.4, 1.0017e-07
324.6, 1.0011e-07
324.8, 1.0006e-07
325.0, 1.0e-07
325.2, 1.0e-07
325.4, 1.0e-07
325.6, 1.0e-07
325.8, 1.0e-07
326.0, 1.0e-07
326.2, 1.0e-07
326.4, 1.0e-07
326.6, 1.0e-07
326.8, 1.0e-07
327.0, 1.0e-07
327.2, 1.0e-07
327.4, 1.0e-07
327.6, 1.0e-07
327.8, 1.0e-07
328.0, 1.0e-07
328.2, 1.0e-07
328.4, 1.0e-07
328.6, 1.0e-07
328.8, 1.0e-07
329.0, 1.0e-07
329.2, 1.0e-07
329.4, 1.0e-07
329.6, 1.0e-07
329.8, 1.0e-07
330.0, 1.0e-07
330.2, 1.0e-07
330.4, 1.0e-07
330.6, 1.0e-07
330.8, 1.0e-07
331.0, 1.0e-07
331.2, 1.0e-07
331.4, 1.0e-07
331.6, 1.0e-07
331.8, 1.0e-07
332.0, 1.0e-07
332.2, 1.0e-07
332.4, 1.0e-07
332.6, 1.0e-07
332.8, 1.0e-07
333.0, 1.0e-07
333.2, 1.0e-07
333.4, 1.0e-07
333.6, 1.0e-07
333.8, 1.0e-07
334.0, 1.0e-07
334.2, 1.0e-07
334.4, 1.0e-07
334.6, 1.0e-07
334.8, 1.0e-07
335.0, 1.0e-07
335.2, 1.0e-07
335.4, 1.0e-07
335.6, 1.0e-07
335.8, 1.0e-07
336.0, 1.0e-07
336.2, 1.0e-07
336.4, 1.0e-07
336.6, 1.0e-07
336.8, 1.0e-07
337.0, 1.0e-07
337.2, 1.0e-07
337.4, 1.0e-07
337.6, 1.0e-07
337.8, 1.0e-07
338.0, 1.0e-07
338.2, 1.0e-07
338.4, 1.0e-07
338.6, 1.0e-07
338.8, 1.0e-07
339.0, 1.0e-07
339.2, 1.0e-07
339.4, 1.0e-07
339.6, 1.0e-07
339.8, 1.0e-07
340.0, 1.0e-07
340.2, 1.0e-07
340.4, 1.0e-07
340.6, 1.0e-07
340.8, 1.0e-07
341.0, 1.0e-07
341.2, 1.0e-07
341.4, 1.0e-07
341.6, 1.0e-07
341.8, 1.0e-07
342.0, 1.0e-07
342.2, 1.0e-07
342.4, 1.0e-07
342.6, 1.0e-07
342.8, 1.0e-07
343.0, 1.0e-07
343.2, 1.0e-07
343.4, 1.0e-07
343.6, 1.0e-07
343.8, 1.0e-07
344.0, 1.0e-07
344.2, 1.0e-07
344.4, 1.0e-07
344.6, 1.0e-07
344.8, 1.0e-07
345.0, 1.0e-07
345.2, 1.0714e-07
345.4, 1.1479e-07
345.6, 1.2299e-07
345.8, 1.3177e-07
346.0, 1.4118e-07
346.2, 1.5126e-07
346.4, 1.6206e-07
346.6, 1.7364e-07
346.8, 1.8604e-07
347.0, 1.9932e-07
347.2, 2.1355e-07
347.4, 2.288e-07
347.6, 2.4514e-07
347.8, 2.6265e-07
348.0, 2.814e-07
348.2, 3.0149e-07
348.4, 3.2302e-07
348.6, 3.4609e-07
348.8, 3.708e-07
349.0, 3.9728e-07
349.2, 4.2565e-07
349.4, 4.5605e-07
349.6, 4.8861e-07
349.8, 5.235e-07
350.0, 5.6089e-07
350.2, 5.626e-07
350.4, 5.6432e-07
350.6, 5.6604e-07
350.8, 5.6777e-07
351.0, 5.6951e-07
351.2, 5.7125e-07
351.4, 5.73e-07
351.6, 5.7475e-07
351.8, 5.765e-07
352.0, 5.7827e-07
352.2, 5.8003e-07
352.4, 5.8181e-07
352.6, 5.8358e-07
352.8, 5.8537e-07
353.0, 5.8716e-07
353.2, 5.8895e-07
353.4, 5.9075e-07
353.6, 5.9256e-07
353.8, 5.9437e-07
354.0, 5.9618e-07
354.2, 5.9801e-07
354.4, 5.9983e-07
354.6, 6.0167e-07
354.8, 6.0351e-07
355.0, 6.0535e-07
355.2, 5.9923e-07
355.4, 5.9317e-07
355.6, 5.8718e-07
355.8, 5.8124e-07
356.0, 5.7536e-07
356.2, 5.6955e-07
356.4, 5.6379e-07
356.6, 5.5809e-07
356.8, 5.5245e-07
357.0, 5.4686e-07
357.2, 5.4133e-07
357.4, 5.3586e-07
357.6, 5.3044e-07
357.8, 5.2508e-07
358.0, 5.1977e-07
358.2, 5.1452e-07
358.4, 5.0932e-07
358.6, 5.0417e-07
358.8, 4.9907e-07
359.0, 4.9403e-07
359.2, 4.8903e-07
359.4, 4.8409e-07
359.6, 4.7919e-07
359.8, 4.7435e-07
360.0, 4.6955e-07
360.2, 4.8748e-07
360.4, 5.0609e-07
360.6, 5.2541e-07
360.8, 5.4547e-07
361.0, 5.6629e-07
361.2, 5.8791e-07
361.4, 6.1035e-07
361.6, 6.3366e-07
361.8, 6.5785e-07
362.0, 6.8296e-07
362.2, 7.0903e-07
362.4, 7.361e-07
362.6, 7.642e-07
362.8, 7.9338e-07
363.0, 8.2366e-07
363.2, 8.5511e-07
363.4, 8.8775e-07
363.6, 9.2164e-07
363.8, 9.5683e-07
364.0, 9.9336e-07
364.2, 1.0313e-06
364.4, 1.0706e-06
364.6, 1.1115e-06
364.8, 1.154e-06
365.0, 1.198e-06
365.2, 1.0847e-06
365.4, 9.8216e-07
365.6, 8.8929e-07
365.8, 8.052e-07
366.0, 7.2907e-07
366.2, 6.6013e-07
366.4, 5.9771e-07
366.6, 5.4119e-07
366.8, 4.9002e-07
367.0, 4.4369e-07
367.2, 4.0173e-07
367.4, 3.6375e-07
367.6, 3.2935e-07
367.8, 2.9821e-07
368.0, 2.7001e-07
368.2, 2.4448e-07
368.4, 2.2136e-07
368.6, 2.0043e-07
368.8, 1.8148e-07
369.0, 1.6432e-07
369.2, 1.4878e-07
369.4, 1.3471e-07
369.6, 1.2198e-07
369.8, 1.1044e-07
370.0, 1.0e-07
370.2, 1.0e-07
370.4, 1.0e-07
370.6, 1.0e-07
370.8, 1.0e-07
371.0, 1.0e-07
371.2, 1.0e-07
371.4, 1.0e-07
371.6, 1.0e-07
371.8, 1.0e-07
372.0, 1.0e-07
372.2, 1.0e-07
372.4, 1.0e-07
372.6, 1.0e-07
372.8, 1.0e-07
373.0, 1.0e-07
373.2, 1.0e-07
373.4, 1.0e-07
373.6, 1.0e-07
373.8, 1.0e-07
374.0, 1.0e-07
374.2, 1.0e-07
374.4, 1.0e-07
374.6, 1.0e-07
374.8, 1.0e-07
375.0, 1.0e-07
375.2, 1.0e-07
