#Typical Measured Spectrum of Semrock FF01-490/60 Optical Filter	
557.6, 1.1356e-07
557.8, 1.1154e-07
558.0, 1.0955e-07
558.2, 1.076e-07
558.4, 1.057e-07
558.6, 1.0546e-07
558.8, 1.0523e-07
559.0, 1.0499e-07
559.2, 1.0475e-07
559.4, 1.0451e-07
559.6, 1.0428e-07
559.8, 1.0404e-07
560.0, 1.0381e-07
560.2, 1.0357e-07
560.4, 1.0334e-07
560.6, 1.031e-07
560.8, 1.0287e-07
561.0, 1.0264e-07
561.2, 1.0241e-07
561.4, 1.0217e-07
561.6, 1.0194e-07
561.8, 1.0171e-07
562.0, 1.0148e-07
562.2, 1.0125e-07
562.4, 1.0102e-07
562.6, 1.008e-07
562.8, 1.0057e-07
563.0, 1.0034e-07
563.2, 1.0011e-07
563.4, 1.0e-07
563.6, 1.0e-07
563.8, 1.0e-07
564.0, 1.0e-07
564.2, 1.0e-07
564.4, 1.0e-07
564.6, 1.0e-07
564.8, 1.0e-07
565.0, 1.0e-07
565.2, 1.0e-07
565.4, 1.0e-07
565.6, 1.0e-07
565.8, 1.0e-07
566.0, 1.0e-07
566.2, 1.0e-07
566.4, 1.0e-07
566.6, 1.0e-07
566.8, 1.0e-07
567.0, 1.0e-07
567.2, 1.0e-07
567.4, 1.0e-07
567.6, 1.0e-07
567.8, 1.0e-07
568.0, 1.0e-07
568.2, 1.0e-07
568.4, 1.0e-07
568.6, 1.0e-07
568.8, 1.0e-07
569.0, 1.0e-07
569.2, 1.0e-07
569.4, 1.0e-07
569.6, 1.0e-07
569.8, 1.0e-07
570.0, 1.0e-07
570.2, 1.0e-07
570.4, 1.0e-07
570.6, 1.0e-07
570.8, 1.0e-07
571.0, 1.0e-07
571.2, 1.0e-07
571.4, 1.0e-07
571.6, 1.0e-07
571.8, 1.0e-07
572.0, 1.0e-07
572.2, 1.0e-07
572.4, 1.0e-07
572.6, 1.0e-07
572.8, 1.0e-07
573.0, 1.0e-07
573.2, 1.0e-07
573.4, 1.0e-07
573.6, 1.0e-07
573.8, 1.0e-07
574.0, 1.0e-07
574.2, 1.0e-07
574.4, 1.0e-07
574.6, 1.0e-07
574.8, 1.0e-07
575.0, 1.0e-07
575.2, 1.0e-07
575.4, 1.0e-07
575.6, 1.0e-07
575.8, 1.0e-07
576.0, 1.0e-07
576.2, 1.0e-07
576.4, 1.0e-07
576.6, 1.0e-07
576.8, 1.0e-07
577.0, 1.0e-07
577.2, 1.0e-07
577.4, 1.0e-07
577.6, 1.0e-07
577.8, 1.0e-07
578.0, 1.0e-07
578.2, 1.0e-07
578.4, 1.0e-07
578.6, 1.0e-07
578.8, 1.0e-07
579.0, 1.0e-07
579.2, 1.0e-07
579.4, 1.0e-07
579.6, 1.0e-07
579.8, 1.0e-07
580.0, 1.0e-07
580.2, 1.0e-07
580.4, 1.0e-07
580.6, 1.0e-07
580.8, 1.0e-07
581.0, 1.0e-07
581.2, 1.0e-07
581.4, 1.0e-07
581.6, 1.0e-07
581.8, 1.0e-07
582.0, 1.0e-07
582.2, 1.0e-07
582.4, 1.0e-07
582.6, 1.0e-07
582.8, 1.0e-07
583.0, 1.0e-07
583.2, 1.0e-07
583.4, 1.0e-07
583.6, 1.0e-07
583.8, 1.0e-07
584.0, 1.0e-07
584.2, 1.0e-07
584.4, 1.0e-07
584.6, 1.0e-07
584.8, 1.0e-07
585.0, 1.0e-07
585.2, 1.0e-07
585.4, 1.0e-07
585.6, 1.0e-07
585.8, 1.0e-07
586.0, 1.0e-07
586.2, 1.0e-07
586.4, 1.0e-07
586.6, 1.0e-07
586.8, 1.0e-07
587.0, 1.0e-07
587.2, 1.0e-07
587.4, 1.0e-07
587.6, 1.0e-07
587.8, 1.0e-07
588.0, 1.0e-07
588.2, 1.0e-07
588.4, 1.0e-07
588.6, 1.0e-07
588.8, 1.0e-07
589.0, 1.0e-07
589.2, 1.0e-07
589.4, 1.0e-07
589.6, 1.0e-07
589.8, 1.0e-07
590.0, 1.0e-07
590.2, 1.0e-07
590.4, 1.0e-07
590.6, 1.0e-07
590.8, 1.0e-07
591.0, 1.0e-07
591.2, 1.0e-07
591.4, 1.0e-07
591.6, 1.0e-07
591.8, 1.0e-07
592.0, 1.0e-07
592.2, 1.0e-07
592.4, 1.0e-07
592.6, 1.0e-07
592.8, 1.0e-07
593.0, 1.0e-07
593.2, 1.0e-07
593.4, 1.0e-07
593.6, 1.0e-07
593.8, 1.0e-07
594.0, 1.0e-07
594.2, 1.0e-07
594.4, 1.0e-07
594.6, 1.0e-07
594.8, 1.0e-07
595.0, 1.0e-07
595.2, 1.0e-07
595.4, 1.0e-07
595.6, 1.0e-07
595.8, 1.0e-07
596.0, 1.0e-07
596.2, 1.0e-07
596.4, 1.0e-07
596.6, 1.0e-07
596.8, 1.0e-07
597.0, 1.0e-07
597.2, 1.0e-07
597.4, 1.0e-07
597.6, 1.0e-07
597.8, 1.0e-07
598.0, 1.0e-07
598.2, 1.0e-07
598.4, 1.0e-07
598.6, 1.0e-07
598.8, 1.0e-07
599.0, 1.0e-07
599.2, 1.0e-07
599.4, 1.0e-07
599.6, 1.0175e-07
599.8, 1.0365e-07
600.0, 1.0558e-07
600.2, 1.0756e-07
600.4, 1.0957e-07
600.6, 1.1161e-07
600.8, 1.137e-07
601.0, 1.1582e-07
601.2, 1.1799e-07
601.4, 1.2019e-07
601.6, 1.2244e-07
601.8, 1.2472e-07
602.0, 1.3053e-07
602.2, 1.3752e-07
602.4, 1.4489e-07
602.6, 1.5266e-07
602.8, 1.6084e-07
603.0, 1.6946e-07
603.2, 1.7855e-07
603.4, 1.8812e-07
603.6, 1.982e-07
603.8, 1.924e-07
604.0, 1.7819e-07
604.2, 1.6502e-07
604.4, 1.5283e-07
604.6, 1.4153e-07
604.8, 1.3108e-07
605.0, 1.2139e-07
605.2, 1.1242e-07
605.4, 1.0411e-07
605.6, 1.0342e-07
605.8, 1.1101e-07
606.0, 1.1916e-07
606.2, 1.279e-07
606.4, 1.3729e-07
606.6, 1.4736e-07
606.8, 1.5818e-07
607.0, 1.6979e-07
607.2, 1.8225e-07
607.4, 1.8822e-07
607.6, 1.7876e-07
607.8, 1.6977e-07
608.0, 1.6123e-07
608.2, 1.5312e-07
608.4, 1.4084e-07
608.6, 1.291e-07
608.8, 1.1834e-07
609.0, 1.0935e-07
609.2, 1.1008e-07
609.4, 1.1082e-07
609.6, 1.1157e-07
609.8, 1.1232e-07
610.0, 1.1307e-07
610.2, 1.1383e-07
610.4, 1.1459e-07
610.6, 1.1536e-07
610.8, 1.1613e-07
611.0, 1.1691e-07
611.2, 1.177e-07
611.4, 1.1849e-07
611.6, 1.1928e-07
611.8, 1.2008e-07
612.0, 1.2089e-07
612.2, 1.217e-07
612.4, 1.2252e-07
612.6, 1.2334e-07
612.8, 1.2394e-07
613.0, 1.2444e-07
613.2, 1.2493e-07
613.4, 1.2543e-07
613.6, 1.2593e-07
613.8, 1.2644e-07
614.0, 1.2694e-07
614.2, 1.2745e-07
614.4, 1.2796e-07
614.6, 1.2847e-07
614.8, 1.2898e-07
615.0, 1.295e-07
615.2, 1.3002e-07
615.4, 1.3054e-07
615.6, 1.3106e-07
615.8, 1.3158e-07
616.0, 1.3211e-07
616.2, 1.3264e-07
616.4, 1.3308e-07
616.6, 1.3328e-07
616.8, 1.3348e-07
617.0, 1.3369e-07
617.2, 1.3389e-07
617.4, 1.341e-07
617.6, 1.343e-07
617.8, 1.3451e-07
618.0, 1.3471e-07
618.2, 1.3492e-07
618.4, 1.3512e-07
618.6, 1.3533e-07
618.8, 1.3554e-07
619.0, 1.3574e-07
619.2, 1.3595e-07
619.4, 1.3616e-07
619.6, 1.3637e-07
619.8, 1.3657e-07
620.0, 1.3678e-07
620.2, 1.3512e-07
620.4, 1.3319e-07
620.6, 1.313e-07
620.8, 1.2943e-07
621.0, 1.2759e-07
621.2, 1.2577e-07
621.4, 1.2398e-07
621.6, 1.2222e-07
621.8, 1.2048e-07
622.0, 1.1877e-07
622.2, 1.1708e-07
622.4, 1.1541e-07
622.6, 1.1377e-07
622.8, 1.1215e-07
623.0, 1.1055e-07
623.2, 1.0898e-07
623.4, 1.0743e-07
623.6, 1.059e-07
623.8, 1.0499e-07
624.0, 1.0471e-07
624.2, 1.0442e-07
624.4, 1.0414e-07
624.6, 1.0385e-07
624.8, 1.0357e-07
625.0, 1.0329e-07
625.2, 1.0301e-07
625.4, 1.0273e-07
625.6, 1.0245e-07
625.8, 1.0217e-07
626.0, 1.0189e-07
626.2, 1.0161e-07
626.4, 1.0134e-07
626.6, 1.0106e-07
626.8, 1.0079e-07
627.0, 1.0051e-07
627.2, 1.0024e-07
627.4, 1.0e-07
627.6, 1.0e-07
627.8, 1.0e-07
628.0, 1.0e-07
628.2, 1.0e-07
628.4, 1.0e-07
628.6, 1.0e-07
628.8, 1.0e-07
629.0, 1.0e-07
629.2, 1.0e-07
629.4, 1.0e-07
629.6, 1.0e-07
629.8, 1.0e-07
630.0, 1.0e-07
630.2, 1.0e-07
630.4, 1.0e-07
630.6, 1.0e-07
630.8, 1.0e-07
631.0, 1.0e-07
631.2, 1.0e-07
631.4, 1.0e-07
631.6, 1.0e-07
631.8, 1.0e-07
632.0, 1.0e-07
632.2, 1.0e-07
632.4, 1.0e-07
632.6, 1.0e-07
632.8, 1.0e-07
633.0, 1.0e-07
633.2, 1.0e-07
633.4, 1.0e-07
633.6, 1.0e-07
633.8, 1.0e-07
634.0, 1.0e-07
634.2, 1.0e-07
634.4, 1.0e-07
634.6, 1.0e-07
634.8, 1.0e-07
635.0, 1.0e-07
635.2, 1.0e-07
635.4, 1.0e-07
635.6, 1.0e-07
635.8, 1.0e-07
636.0, 1.0e-07
636.2, 1.0e-07
636.4, 1.0e-07
636.6, 1.0e-07
636.8, 1.0e-07
637.0, 1.0e-07
637.2, 1.0e-07
637.4, 1.0e-07
637.6, 1.0e-07
637.8, 1.0e-07
638.0, 1.0e-07
638.2, 1.0e-07
638.4, 1.0e-07
638.6, 1.0e-07
638.8, 1.0e-07
639.0, 1.0e-07
639.2, 1.0e-07
639.4, 1.0e-07
639.6, 1.0e-07
639.8, 1.0e-07
640.0, 1.0e-07
640.2, 1.0e-07
640.4, 1.0e-07
640.6, 1.0e-07
640.8, 1.0e-07
641.0, 1.0e-07
641.2, 1.0e-07
641.4, 1.0e-07
641.6, 1.0e-07
641.8, 1.0e-07
642.0, 1.0e-07
642.2, 1.0e-07
642.4, 1.0e-07
642.6, 1.0e-07
642.8, 1.0e-07
643.0, 1.0e-07
643.2, 1.0e-07
643.4, 1.0e-07
643.6, 1.0e-07
643.8, 1.0e-07
644.0, 1.0e-07
644.2, 1.0e-07
644.4, 1.0e-07
644.6, 1.0e-07
644.8, 1.0e-07
645.0, 1.0e-07
645.2, 1.0e-07
645.4, 1.0e-07
645.6, 1.0e-07
645.8, 1.0e-07
646.0, 1.0e-07
646.2, 1.0e-07
646.4, 1.0e-07
646.6, 1.0e-07
646.8, 1.0e-07
647.0, 1.0e-07
647.2, 1.0e-07
647.4, 1.0e-07
647.6, 1.0e-07
647.8, 1.0e-07
648.0, 1.0e-07
648.2, 1.0e-07
648.4, 1.0e-07
648.6, 1.0e-07
648.8, 1.0e-07
649.0, 1.0e-07
649.2, 1.0e-07
649.4, 1.0e-07
649.6, 1.0e-07
649.8, 1.0e-07
650.0, 1.0e-07
650.2, 1.0e-07
650.4, 1.0e-07
650.6, 1.0e-07
650.8, 1.0e-07
651.0, 1.0e-07
651.2, 1.0e-07
651.4, 1.0e-07
651.6, 1.0e-07
651.8, 1.0e-07
652.0, 1.0e-07
652.2, 1.0e-07
652.4, 1.0e-07
652.6, 1.0e-07
652.8, 1.0e-07
653.0, 1.0e-07
653.2, 1.0e-07
653.4, 1.0e-07
653.6, 1.0e-07
653.8, 1.0e-07
654.0, 1.0e-07
654.2, 1.0e-07
654.4, 1.0e-07
654.6, 1.0e-07
654.8, 1.0e-07
655.0, 1.0e-07
655.2, 1.0e-07
655.4, 1.0e-07
655.6, 1.0e-07
655.8, 1.0e-07
656.0, 1.0e-07
656.2, 1.0e-07
656.4, 1.0e-07
656.6, 1.0e-07
656.8, 1.0e-07
657.0, 1.0e-07
657.2, 1.0e-07
657.4, 1.0e-07
657.6, 1.0e-07
657.8, 1.0e-07
658.0, 1.0e-07
658.2, 1.0e-07
658.4, 1.0e-07
658.6, 1.0e-07
658.8, 1.0e-07
659.0, 1.0e-07
659.2, 1.0e-07
659.4, 1.0e-07
659.6, 1.0e-07
659.8, 1.0e-07
660.0, 1.0e-07
660.2, 1.0e-07
660.4, 1.0e-07
660.6, 1.0e-07
660.8, 1.0e-07
661.0, 1.0e-07
661.2, 1.0e-07
661.4, 1.0e-07
661.6, 1.0e-07
661.8, 1.0e-07
662.0, 1.0e-07
662.2, 1.0e-07
662.4, 1.0e-07
662.6, 1.0e-07
662.8, 1.0e-07
663.0, 1.0e-07
663.2, 1.0e-07
663.4, 1.0e-07
663.6, 1.0e-07
663.8, 1.0e-07
664.0, 1.0e-07
664.2, 1.0e-07
664.4, 1.0e-07
664.6, 1.0e-07
664.8, 1.0e-07
665.0, 1.0e-07
665.2, 1.0e-07
665.4, 1.0e-07
665.6, 1.0e-07
665.8, 1.0e-07
666.0, 1.0e-07
666.2, 1.0e-07
666.4, 1.0e-07
666.6, 1.0e-07
666.8, 1.0e-07
667.0, 1.0e-07
667.2, 1.0e-07
667.4, 1.0e-07
667.6, 1.0e-07
667.8, 1.0e-07
668.0, 1.0e-07
668.2, 1.0e-07
668.4, 1.0e-07
668.6, 1.0e-07
668.8, 1.0e-07
669.0, 1.0e-07
669.2, 1.0e-07
669.4, 1.0e-07
669.6, 1.0e-07
669.8, 1.0e-07
670.0, 1.0e-07
670.2, 1.0e-07
670.4, 1.0e-07
670.6, 1.0e-07
670.8, 1.0e-07
671.0, 1.0e-07
671.2, 1.0e-07
671.4, 1.0e-07
671.6, 1.0e-07
671.8, 1.0e-07
672.0, 1.0e-07
672.2, 1.0e-07
672.4, 1.0e-07
672.6, 1.0e-07
672.8, 1.0e-07
673.0, 1.0e-07
673.2, 1.0e-07
673.4, 1.0e-07
673.6, 1.0e-07
673.8, 1.0e-07
674.0, 1.0e-07
674.2, 1.0e-07
674.4, 1.0e-07
674.6, 1.0e-07
674.8, 1.0e-07
675.0, 1.0e-07
675.2, 1.0e-07
675.4, 1.0e-07
675.6, 1.0e-07
675.8, 1.0e-07
676.0, 1.0e-07
676.2, 1.0e-07
676.4, 1.0e-07
676.6, 1.0e-07
676.8, 1.0e-07
677.0, 1.0e-07
677.2, 1.0e-07
677.4, 1.0e-07
677.6, 1.0e-07
677.8, 1.0e-07
678.0, 1.0e-07
678.2, 1.0e-07
678.4, 1.0e-07
678.6, 1.0e-07
678.8, 1.0e-07
679.0, 1.0e-07
679.2, 1.0e-07
679.4, 1.0e-07
679.6, 1.0e-07
679.8, 1.0e-07
680.0, 1.0e-07
680.2, 1.0e-07
680.4, 1.0e-07
680.6, 1.0e-07
680.8, 1.0e-07
681.0, 1.0e-07
681.2, 1.0e-07
681.4, 1.0e-07
681.6, 1.0425e-07
681.8, 1.1109e-07
682.0, 1.1838e-07
682.2, 1.2615e-07
682.4, 1.3442e-07
682.6, 1.4324e-07
682.8, 1.5264e-07
683.0, 1.6265e-07
683.2, 1.7332e-07
683.4, 1.847e-07
683.6, 1.9681e-07
683.8, 2.0973e-07
684.0, 2.2349e-07
684.2, 2.3815e-07
684.4, 2.5377e-07
684.6, 2.7042e-07
684.8, 2.8817e-07
685.0, 3.0707e-07
685.2, 3.1338e-07
685.4, 2.9407e-07
685.6, 2.7596e-07
685.8, 2.5896e-07
686.0, 2.43e-07
686.2, 2.2804e-07
686.4, 2.1399e-07
686.6, 2.0081e-07
686.8, 1.8844e-07
687.0, 1.7683e-07
687.2, 1.6593e-07
687.4, 1.5571e-07
687.6, 1.4612e-07
687.8, 1.3712e-07
688.0, 1.2867e-07
688.2, 1.2075e-07
688.4, 1.1331e-07
688.6, 1.0633e-07
688.8, 1.0048e-07
689.0, 1.1537e-07
689.2, 1.3246e-07
689.4, 1.5207e-07
689.6, 1.746e-07
689.8, 2.0046e-07
690.0, 2.3015e-07
690.2, 2.6424e-07
690.4, 3.0338e-07
690.6, 3.4831e-07
690.8, 3.999e-07
691.0, 4.5913e-07
691.2, 5.2713e-07
691.4, 6.0521e-07
691.6, 6.9485e-07
691.8, 7.9777e-07
692.0, 9.1593e-07
692.2, 1.0516e-06
692.4, 1.2073e-06
692.6, 1.1471e-06
692.8, 1.0179e-06
693.0, 9.0321e-07
693.2, 8.0148e-07
693.4, 7.1121e-07
693.6, 6.311e-07
693.8, 5.6002e-07
694.0, 4.9694e-07
694.2, 4.4097e-07
694.4, 3.913e-07
694.6, 3.4723e-07
694.8, 3.0812e-07
695.0, 2.7342e-07
695.2, 2.4262e-07
695.4, 2.1529e-07
695.6, 1.9105e-07
695.8, 1.6953e-07
696.0, 1.5043e-07
696.2, 1.3961e-07
696.4, 1.3702e-07
696.6, 1.3448e-07
696.8, 1.3199e-07
697.0, 1.2954e-07
697.2, 1.2714e-07
697.4, 1.2478e-07
697.6, 1.2247e-07
697.8, 1.202e-07
698.0, 1.1797e-07
698.2, 1.1578e-07
698.4, 1.1364e-07
698.6, 1.1153e-07
698.8, 1.0946e-07
699.0, 1.0743e-07
699.2, 1.0544e-07
699.4, 1.0348e-07
699.6, 1.0157e-07
699.8, 1.0e-07
700.0, 1.0e-07
700.2, 1.0e-07
700.4, 1.0e-07
700.6, 1.0e-07
700.8, 1.0e-07
701.0, 1.0e-07
701.2, 1.0e-07
701.4, 1.0e-07
701.6, 1.0e-07
701.8, 1.0e-07
702.0, 1.0e-07
702.2, 1.0e-07
702.4, 1.0e-07
702.6, 1.0e-07
702.8, 1.0e-07
703.0, 1.0e-07
703.2, 1.0e-07
703.4, 1.0e-07
703.6, 1.1432e-07
703.8, 1.3264e-07
704.0, 1.539e-07
704.2, 1.7858e-07
704.4, 2.072e-07
704.6, 2.4041e-07
704.8, 2.7895e-07
705.0, 3.2367e-07
705.2, 3.7555e-07
705.4, 4.3575e-07
705.6, 5.056e-07
705.8, 5.8665e-07
706.0, 6.8069e-07
706.2, 7.898e-07
706.4, 9.1641e-07
706.6, 1.0633e-06
706.8, 1.2338e-06
707.0, 1.4315e-06
707.2, 1.4163e-06
707.4, 1.2835e-06
707.6, 1.1632e-06
707.8, 1.0541e-06
708.0, 9.5528e-07
708.2, 8.6572e-07
708.4, 7.8456e-07
708.6, 7.11e-07
708.8, 6.4435e-07
709.0, 5.8394e-07
709.2, 5.2919e-07
709.4, 4.7958e-07
709.6, 4.3462e-07
709.8, 3.9387e-07
710.0, 3.5694e-07
710.2, 3.2348e-07
710.4, 2.9315e-07
710.6, 2.6567e-07
710.8, 2.5024e-07
711.0, 2.4975e-07
711.2, 2.4926e-07
711.4, 2.4878e-07
711.6, 2.483e-07
711.8, 2.4781e-07
712.0, 2.4733e-07
712.2, 2.4685e-07
712.4, 2.4637e-07
712.6, 2.4589e-07
712.8, 2.4542e-07
713.0, 2.4494e-07
713.2, 2.4446e-07
713.4, 2.4399e-07
713.6, 2.4351e-07
713.8, 2.4304e-07
714.0, 2.4257e-07
714.2, 2.421e-07
714.4, 2.4299e-07
714.6, 2.5123e-07
714.8, 2.5974e-07
715.0, 2.6854e-07
715.2, 2.7764e-07
715.4, 2.8705e-07
715.6, 2.9677e-07
715.8, 3.0683e-07
716.0, 3.1723e-07
716.2, 3.2797e-07
716.4, 3.3909e-07
716.6, 3.5058e-07
716.8, 3.6246e-07
717.0, 3.7474e-07
717.2, 3.8743e-07
717.4, 4.0056e-07
717.6, 4.1413e-07
717.8, 4.2817e-07
718.0, 4.4267e-07
718.2, 4.786e-07
718.4, 5.1905e-07
718.6, 5.6292e-07
718.8, 6.105e-07
719.0, 6.621e-07
719.2, 7.1806e-07
719.4, 7.7875e-07
719.6, 8.4457e-07
719.8, 9.1595e-07
720.0, 9.9337e-07
720.2, 1.0773e-06
720.4, 1.1684e-06
720.6, 1.2671e-06
720.8, 1.3742e-06
721.0, 1.4904e-06
721.2, 1.6164e-06
721.4, 1.753e-06
721.6, 1.9011e-06
721.8, 1.932e-06
722.0, 1.9155e-06
722.2, 1.8992e-06
722.4, 1.883e-06
722.6, 1.8669e-06
722.8, 1.851e-06
723.0, 1.8352e-06
723.2, 1.8195e-06
723.4, 1.804e-06
723.6, 1.7886e-06
723.8, 1.7734e-06
724.0, 1.7582e-06
724.2, 1.7432e-06
724.4, 1.7284e-06
724.6, 1.7136e-06
724.8, 1.699e-06
725.0, 1.6845e-06
725.2, 1.6702e-06
725.4, 1.536e-06
725.6, 1.3161e-06
725.8, 1.1277e-06
726.0, 9.6623e-07
726.2, 8.279e-07
726.4, 7.0937e-07
726.6, 6.0782e-07
726.8, 5.208e-07
727.0, 4.4624e-07
727.2, 3.8235e-07
727.4, 3.2761e-07
727.6, 2.8071e-07
727.8, 2.4052e-07
728.0, 2.0608e-07
728.2, 1.7658e-07
728.4, 1.513e-07
728.6, 1.2964e-07
728.8, 1.1108e-07
729.0, 1.001e-07
729.2, 1.0042e-07
729.4, 1.0073e-07
729.6, 1.0105e-07
729.8, 1.0137e-07
730.0, 1.0169e-07
730.2, 1.0201e-07
730.4, 1.0233e-07
730.6, 1.0265e-07
730.8, 1.0298e-07
731.0, 1.033e-07
731.2, 1.0363e-07
731.4, 1.0395e-07
731.6, 1.0428e-07
731.8, 1.0461e-07
732.0, 1.0494e-07
732.2, 1.0527e-07
732.4, 1.056e-07
732.6, 1.0607e-07
732.8, 1.0742e-07
733.0, 1.0878e-07
733.2, 1.1016e-07
733.4, 1.1156e-07
733.6, 1.1298e-07
733.8, 1.1441e-07
734.0, 1.1586e-07
734.2, 1.1734e-07
734.4, 1.1882e-07
734.6, 1.2033e-07
734.8, 1.2186e-07
735.0, 1.2341e-07
735.2, 1.2498e-07
735.4, 1.2656e-07
735.6, 1.2817e-07
735.8, 1.298e-07
736.0, 1.3145e-07
736.2, 1.3312e-07
736.4, 1.5802e-07
736.6, 1.8882e-07
736.8, 2.2563e-07
737.0, 2.6961e-07
737.2, 3.2217e-07
737.4, 3.8497e-07
737.6, 4.6002e-07
737.8, 5.4969e-07
738.0, 6.5685e-07
738.2, 7.849e-07
738.4, 8.579e-07
738.6, 8.9741e-07
738.8, 9.3874e-07
739.0, 9.8197e-07
739.2, 1.0272e-06
739.4, 1.0968e-06
739.6, 1.1926e-06
739.8, 1.2968e-06
740.0, 1.4101e-06
740.2, 1.5333e-06
740.4, 1.6673e-06
740.6, 1.813e-06
740.8, 1.9714e-06
741.0, 2.1437e-06
741.2, 2.331e-06
741.4, 2.5346e-06
741.6, 2.7561e-06
