#Typical Measured Spectrum of Semrock FF01-490/60 Optical Filter	
741.8, 2.9969e-06
742.0, 3.2588e-06
742.2, 3.5435e-06
742.4, 3.8531e-06
742.6, 4.1898e-06
742.8, 4.5559e-06
743.0, 4.7361e-06
743.2, 4.373e-06
743.4, 4.0378e-06
743.6, 3.7283e-06
743.8, 3.4425e-06
744.0, 3.1786e-06
744.2, 2.9349e-06
744.4, 2.7099e-06
744.6, 2.5022e-06
744.8, 2.3103e-06
745.0, 2.1332e-06
745.2, 1.9697e-06
745.4, 1.8187e-06
745.6, 1.6793e-06
745.8, 1.5506e-06
746.0, 1.4317e-06
746.2, 1.3219e-06
746.4, 1.2206e-06
746.6, 1.1274e-06
746.8, 1.0561e-06
747.0, 9.8925e-07
747.2, 9.2665e-07
747.4, 8.68e-07
747.6, 8.1307e-07
747.8, 7.6162e-07
748.0, 7.1342e-07
748.2, 6.6827e-07
748.4, 6.2598e-07
748.6, 5.8637e-07
748.8, 5.4926e-07
749.0, 5.145e-07
749.2, 4.8194e-07
749.4, 4.5144e-07
749.6, 4.2287e-07
749.8, 3.9611e-07
750.0, 3.7105e-07
750.2, 3.4756e-07
750.4, 3.3429e-07
750.6, 3.2386e-07
750.8, 3.1375e-07
751.0, 3.0396e-07
751.2, 2.9447e-07
751.4, 2.8528e-07
751.6, 2.7637e-07
751.8, 2.6775e-07
752.0, 2.5939e-07
752.2, 2.513e-07
752.4, 2.4345e-07
752.6, 2.3586e-07
752.8, 2.2849e-07
753.0, 2.2136e-07
753.2, 2.1445e-07
753.4, 2.0776e-07
753.6, 2.0128e-07
753.8, 1.9499e-07
754.0, 1.9695e-07
754.2, 2.0568e-07
754.4, 2.148e-07
754.6, 2.2433e-07
754.8, 2.3428e-07
755.0, 2.4467e-07
755.2, 2.5552e-07
755.4, 2.6685e-07
755.6, 2.7868e-07
755.8, 2.9104e-07
756.0, 3.0395e-07
756.2, 3.1743e-07
756.4, 3.315e-07
756.6, 3.4621e-07
756.8, 3.6156e-07
757.0, 3.7759e-07
757.2, 3.9434e-07
757.4, 4.1183e-07
757.6, 4.3463e-07
757.8, 4.6816e-07
758.0, 5.0426e-07
758.2, 5.4316e-07
758.4, 5.8505e-07
758.6, 6.3018e-07
758.8, 6.7878e-07
759.0, 7.3114e-07
759.2, 7.8753e-07
759.4, 8.4828e-07
759.6, 9.137e-07
759.8, 9.8418e-07
760.0, 1.0601e-06
760.2, 1.1419e-06
760.4, 1.2299e-06
760.6, 1.3248e-06
760.8, 1.427e-06
761.0, 1.537e-06
761.2, 1.6561e-06
761.4, 1.7879e-06
761.6, 1.9301e-06
761.8, 2.0837e-06
762.0, 2.2496e-06
762.2, 2.4286e-06
762.4, 2.6218e-06
762.6, 2.8305e-06
762.8, 3.0557e-06
763.0, 3.2989e-06
763.2, 3.5614e-06
763.4, 3.8448e-06
763.6, 4.1508e-06
763.8, 4.4811e-06
764.0, 4.8377e-06
764.2, 5.2226e-06
764.4, 5.6382e-06
764.6, 6.0869e-06
764.8, 6.5713e-06
765.0, 6.3773e-06
765.2, 6.1396e-06
765.4, 5.9107e-06
765.6, 5.6904e-06
765.8, 5.4783e-06
766.0, 5.2741e-06
766.2, 5.0775e-06
766.4, 4.8882e-06
766.6, 4.706e-06
766.8, 4.5306e-06
767.0, 4.3617e-06
767.2, 4.1991e-06
767.4, 4.0426e-06
767.6, 3.8919e-06
767.8, 3.7468e-06
768.0, 3.6071e-06
768.2, 3.4727e-06
768.4, 3.3432e-06
768.6, 3.1767e-06
768.8, 3.0045e-06
769.0, 2.8417e-06
769.2, 2.6877e-06
769.4, 2.5421e-06
769.6, 2.4043e-06
769.8, 2.274e-06
770.0, 2.1508e-06
770.2, 2.0342e-06
770.4, 1.924e-06
770.6, 1.8197e-06
770.8, 1.7211e-06
771.0, 1.6279e-06
771.2, 1.5397e-06
771.4, 1.4562e-06
771.6, 1.3773e-06
771.8, 1.3027e-06
772.0, 1.2321e-06
772.2, 1.1862e-06
772.4, 1.1577e-06
772.6, 1.1299e-06
772.8, 1.1028e-06
773.0, 1.0763e-06
773.2, 1.0505e-06
773.4, 1.0253e-06
773.6, 1.0007e-06
773.8, 9.7663e-07
774.0, 9.5319e-07
774.2, 9.3031e-07
774.4, 9.0797e-07
774.6, 8.8618e-07
774.8, 8.649e-07
775.0, 8.4414e-07
775.2, 8.2388e-07
775.4, 8.041e-07
775.6, 7.848e-07
775.8, 7.6954e-07
776.0, 7.6009e-07
776.2, 7.5076e-07
776.4, 7.4154e-07
776.6, 7.3244e-07
776.8, 7.2345e-07
777.0, 7.1456e-07
777.2, 7.0579e-07
777.4, 6.9713e-07
777.6, 6.8857e-07
777.8, 6.8012e-07
778.0, 6.7177e-07
778.2, 6.6352e-07
778.4, 6.5537e-07
778.6, 6.4733e-07
778.8, 6.3938e-07
779.0, 6.3153e-07
779.2, 6.2378e-07
779.4, 6.214e-07
779.6, 6.3644e-07
779.8, 6.5185e-07
780.0, 6.6763e-07
780.2, 6.838e-07
780.4, 7.0035e-07
780.6, 7.1731e-07
780.8, 7.3467e-07
781.0, 7.5246e-07
781.2, 7.7068e-07
781.4, 7.8934e-07
781.6, 8.0845e-07
781.8, 8.2802e-07
782.0, 8.4807e-07
782.2, 8.686e-07
782.4, 8.8963e-07
782.6, 9.1117e-07
782.8, 9.3323e-07
783.0, 9.5928e-07
783.2, 1.0227e-06
783.4, 1.0904e-06
783.6, 1.1625e-06
783.8, 1.2394e-06
784.0, 1.3214e-06
784.2, 1.4088e-06
784.4, 1.502e-06
784.6, 1.6014e-06
784.8, 1.7074e-06
785.0, 1.8203e-06
785.2, 1.9407e-06
785.4, 2.0691e-06
785.6, 2.206e-06
785.8, 2.3519e-06
786.0, 2.5075e-06
786.2, 2.6734e-06
786.4, 2.8502e-06
786.6, 3.0388e-06
786.8, 3.0818e-06
787.0, 3.1164e-06
787.2, 3.1513e-06
787.4, 3.1866e-06
787.6, 3.2224e-06
787.8, 3.2585e-06
788.0, 3.295e-06
788.2, 3.332e-06
788.4, 3.3693e-06
788.6, 3.4071e-06
788.8, 3.4453e-06
789.0, 3.4839e-06
789.2, 3.523e-06
789.4, 3.5625e-06
789.6, 3.6024e-06
789.8, 3.6428e-06
790.0, 3.6836e-06
790.2, 3.7249e-06
790.4, 3.6018e-06
790.6, 3.4486e-06
790.8, 3.302e-06
791.0, 3.1616e-06
791.2, 3.0271e-06
791.4, 2.8984e-06
791.6, 2.7752e-06
791.8, 2.6571e-06
792.0, 2.5442e-06
792.2, 2.436e-06
792.4, 2.3324e-06
792.6, 2.2332e-06
792.8, 2.1383e-06
793.0, 2.0473e-06
793.2, 1.9603e-06
793.4, 1.8769e-06
793.6, 1.7971e-06
793.8, 1.7207e-06
794.0, 1.7231e-06
794.2, 1.7591e-06
794.4, 1.7957e-06
794.6, 1.8332e-06
794.8, 1.8714e-06
795.0, 1.9105e-06
795.2, 1.9503e-06
795.4, 1.9604e-06
795.6, 1.9472e-06
795.8, 1.9342e-06
796.0, 1.9212e-06
796.2, 1.9083e-06
796.4, 1.8955e-06
796.6, 1.8827e-06
796.8, 1.8701e-06
797.0, 1.8576e-06
797.2, 1.8451e-06
797.4, 1.8327e-06
797.6, 1.8533e-06
797.8, 1.8932e-06
798.0, 1.9339e-06
798.2, 1.9755e-06
798.4, 2.018e-06
798.6, 2.0614e-06
798.8, 2.1058e-06
799.0, 2.1511e-06
799.2, 2.1974e-06
799.4, 2.2446e-06
799.6, 2.2929e-06
799.8, 2.3423e-06
800.0, 2.3926e-06
800.2, 2.4441e-06
800.4, 2.4967e-06
800.6, 2.5504e-06
800.8, 2.6053e-06
801.0, 2.6613e-06
801.2, 2.7693e-06
801.4, 2.9264e-06
801.6, 3.0925e-06
801.8, 3.268e-06
802.0, 3.4534e-06
802.2, 3.6494e-06
802.4, 3.8565e-06
802.6, 4.0753e-06
802.8, 4.3066e-06
803.0, 4.551e-06
803.2, 4.8092e-06
803.4, 4.9796e-06
803.6, 5.1257e-06
803.8, 5.3176e-06
804.0, 5.9471e-06
804.2, 6.389e-06
804.4, 6.1003e-06
804.6, 6.3077e-06
804.8, 6.8417e-06
805.0, 7.5453e-06
805.2, 8.1581e-06
805.4, 8.4581e-06
805.6, 8.9458e-06
805.8, 9.5563e-06
806.0, 1.0434e-05
806.2, 1.1393e-05
806.4, 1.2438e-05
806.6, 1.3034e-05
806.8, 1.3519e-05
807.0, 1.5337e-05
807.2, 1.6892e-05
807.4, 1.7844e-05
807.6, 1.9143e-05
807.8, 2.067e-05
808.0, 2.2647e-05
808.2, 2.4585e-05
808.4, 2.64e-05
808.6, 2.9565e-05
808.8, 3.3187e-05
809.0, 3.5688e-05
809.2, 3.9284e-05
809.4, 4.4242e-05
809.6, 4.8499e-05
809.8, 5.3199e-05
810.0, 5.9543e-05
810.2, 6.5733e-05
810.4, 7.1772e-05
810.6, 7.9335e-05
810.8, 8.786e-05
811.0, 9.7467e-05
811.2, 1.0772e-04
811.4, 1.1877e-04
811.6, 1.3097e-04
811.8, 1.4387e-04
812.0, 1.5659e-04
812.2, 1.6909e-04
812.4, 1.818e-04
812.6, 1.933e-04
812.8, 2.0471e-04
813.0, 2.1518e-04
813.2, 2.2218e-04
813.4, 2.2766e-04
813.6, 2.3293e-04
813.8, 2.3724e-04
814.0, 2.4005e-04
814.2, 2.3923e-04
814.4, 2.3695e-04
814.6, 2.3233e-04
814.8, 2.2818e-04
815.0, 2.2456e-04
815.2, 2.1804e-04
815.4, 2.1101e-04
815.6, 2.0418e-04
815.8, 1.9772e-04
816.0, 1.9162e-04
816.2, 1.8393e-04
816.4, 1.768e-04
816.6, 1.719e-04
816.8, 1.6611e-04
817.0, 1.5975e-04
817.2, 1.5346e-04
817.4, 1.4804e-04
817.6, 1.4458e-04
817.8, 1.4075e-04
818.0, 1.3673e-04
818.2, 1.3259e-04
818.4, 1.2909e-04
818.6, 1.268e-04
818.8, 1.2368e-04
819.0, 1.2025e-04
819.2, 1.1866e-04
819.4, 1.1662e-04
819.6, 1.1385e-04
819.8, 1.1236e-04
820.0, 1.1125e-04
820.2, 1.085e-04
820.4, 1.0718e-04
820.6, 1.0774e-04
820.8, 1.0734e-04
821.0, 1.0662e-04
821.2, 1.0562e-04
821.4, 1.0543e-04
821.6, 1.0611e-04
821.8, 1.069e-04
822.0, 1.0778e-04
822.2, 1.0897e-04
822.4, 1.1002e-04
822.6, 1.1095e-04
822.8, 1.1208e-04
823.0, 1.1344e-04
823.2, 1.1546e-04
823.4, 1.1749e-04
823.6, 1.1955e-04
823.8, 1.2229e-04
824.0, 1.2572e-04
824.2, 1.3066e-04
824.4, 1.3445e-04
824.6, 1.3763e-04
824.8, 1.4425e-04
825.0, 1.5104e-04
825.2, 1.579e-04
825.4, 1.6665e-04
825.6, 1.7637e-04
825.8, 1.8317e-04
826.0, 1.9204e-04
826.2, 2.0403e-04
826.4, 2.1627e-04
826.6, 2.2949e-04
826.8, 2.4668e-04
827.0, 2.659e-04
827.2, 2.8751e-04
827.4, 3.1176e-04
827.6, 3.3878e-04
827.8, 3.7066e-04
828.0, 4.0559e-04
828.2, 4.4385e-04
828.4, 4.9361e-04
828.6, 5.5095e-04
828.8, 6.1794e-04
829.0, 6.9727e-04
829.2, 7.9002e-04
829.4, 8.9621e-04
829.6, 0.00102
829.8, 0.00116
830.0, 0.00133
830.2, 0.00153
830.4, 0.00174
830.6, 0.00196
830.8, 0.00219
831.0, 0.00239
831.2, 0.00258
831.4, 0.00268
831.6, 0.00273
831.8, 0.00271
832.0, 0.00261
832.2, 0.00248
832.4, 0.0023
832.6, 0.00212
832.8, 0.00194
833.0, 0.00177
833.2, 0.00162
833.4, 0.00149
833.6, 0.00137
833.8, 0.00126
834.0, 0.00117
834.2, 0.00108
834.4, 0.00101
834.6, 9.5536e-04
834.8, 9.0296e-04
835.0, 8.5978e-04
835.2, 8.2015e-04
835.4, 7.849e-04
835.6, 7.5839e-04
835.8, 7.363e-04
836.0, 7.2279e-04
836.2, 7.0835e-04
836.4, 6.9244e-04
836.6, 6.8463e-04
836.8, 6.7964e-04
837.0, 6.7658e-04
837.2, 6.7496e-04
837.4, 6.7498e-04
837.6, 6.7948e-04
837.8, 6.8611e-04
838.0, 6.9812e-04
838.2, 7.1273e-04
838.4, 7.2979e-04
838.6, 7.4763e-04
838.8, 7.6788e-04
839.0, 7.9465e-04
839.2, 8.232e-04
839.4, 8.5334e-04
839.6, 8.9669e-04
839.8, 9.4123e-04
840.0, 9.845e-04
840.2, 0.00104
840.4, 0.00109
840.6, 0.00117
840.8, 0.00125
841.0, 0.00132
841.2, 0.00141
841.4, 0.0015
841.6, 0.00161
841.8, 0.00172
842.0, 0.00184
842.2, 0.00194
842.4, 0.00203
842.6, 0.00212
842.8, 0.0022
843.0, 0.00226
843.2, 0.00228
843.4, 0.00229
843.6, 0.00226
843.8, 0.00221
844.0, 0.00214
844.2, 0.00204
844.4, 0.00193
844.6, 0.00183
844.8, 0.00171
845.0, 0.0016
845.2, 0.00148
845.4, 0.00138
845.6, 0.00129
845.8, 0.0012
846.0, 0.00111
846.2, 0.00104
846.4, 9.7625e-04
846.6, 9.1175e-04
846.8, 8.5664e-04
847.0, 8.0657e-04
847.2, 7.6218e-04
847.4, 7.2238e-04
847.6, 6.8642e-04
847.8, 6.5589e-04
848.0, 6.2654e-04
848.2, 5.9681e-04
848.4, 5.7376e-04
848.6, 5.5486e-04
848.8, 5.3666e-04
849.0, 5.2028e-04
849.2, 5.0678e-04
849.4, 4.9218e-04
849.6, 4.7769e-04
849.8, 4.7069e-04
850.0, 4.6371e-04
850.2, 4.5672e-04
850.4, 4.5095e-04
850.6, 4.4579e-04
850.8, 4.4211e-04
851.0, 4.3936e-04
851.2, 4.3761e-04
851.4, 4.3575e-04
851.6, 4.346e-04
851.8, 4.3638e-04
852.0, 4.3789e-04
852.2, 4.3919e-04
852.4, 4.438e-04
852.6, 4.4907e-04
852.8, 4.5521e-04
853.0, 4.622e-04
853.2, 4.6975e-04
853.4, 4.781e-04
853.6, 4.8924e-04
853.8, 5.0559e-04
854.0, 5.1862e-04
854.2, 5.3059e-04
854.4, 5.4521e-04
854.6, 5.6283e-04
854.8, 5.8454e-04
855.0, 6.0602e-04
855.2, 6.2902e-04
855.4, 6.5847e-04
855.6, 6.883e-04
855.8, 7.1852e-04
856.0, 7.5296e-04
856.2, 7.8992e-04
856.4, 8.3023e-04
856.6, 8.7336e-04
856.8, 9.1928e-04
857.0, 9.7619e-04
857.2, 0.00104
857.4, 0.00109
857.6, 0.00116
857.8, 0.00124
858.0, 0.00132
858.2, 0.0014
858.4, 0.00149
858.6, 0.00159
858.8, 0.00168
859.0, 0.00179
859.2, 0.00189
859.4, 0.002
859.6, 0.0021
859.8, 0.00219
860.0, 0.00228
860.2, 0.00236
860.4, 0.00242
860.6, 0.00246
860.8, 0.0025
861.0, 0.00251
861.2, 0.0025
861.4, 0.00247
861.6, 0.00243
861.8, 0.00239
862.0, 0.00232
862.2, 0.00225
862.4, 0.00218
862.6, 0.00209
862.8, 0.002
863.0, 0.00191
863.2, 0.00183
863.4, 0.00175
863.6, 0.00167
863.8, 0.0016
864.0, 0.00153
864.2, 0.00146
864.4, 0.0014
864.6, 0.00134
864.8, 0.00129
865.0, 0.00123
865.2, 0.00119
865.4, 0.00114
865.6, 0.0011
865.8, 0.00106
866.0, 0.00102
866.2, 9.9234e-04
866.4, 9.6252e-04
866.6, 9.3008e-04
866.8, 9.0027e-04
867.0, 8.7331e-04
867.2, 8.5441e-04
867.4, 8.3423e-04
867.6, 8.1309e-04
867.8, 7.929e-04
868.0, 7.7414e-04
868.2, 7.5833e-04
868.4, 7.4427e-04
868.6, 7.3202e-04
868.8, 7.1778e-04
869.0, 7.034e-04
869.2, 6.9283e-04
869.4, 6.8276e-04
869.6, 6.7325e-04
869.8, 6.6466e-04
870.0, 6.5643e-04
870.2, 6.4855e-04
870.4, 6.4063e-04
870.6, 6.3269e-04
870.8, 6.2564e-04
871.0, 6.2042e-04
871.2, 6.2084e-04
871.4, 6.1698e-04
871.6, 6.101e-04
871.8, 6.0544e-04
872.0, 6.0213e-04
872.2, 6.017e-04
872.4, 6.0095e-04
872.6, 6.0003e-04
872.8, 6.0242e-04
873.0, 6.0293e-04
873.2, 6.0011e-04
873.4, 6.0053e-04
873.6, 6.0236e-04
873.8, 6.0558e-04
874.0, 6.07e-04
874.2, 6.0601e-04
874.4, 6.0809e-04
874.6, 6.1141e-04
874.8, 6.1707e-04
875.0, 6.2262e-04
875.2, 6.2805e-04
875.4, 6.3425e-04
875.6, 6.4075e-04
875.8, 6.4772e-04
876.0, 6.5604e-04
876.2, 6.6546e-04
876.4, 6.7579e-04
876.6, 6.8661e-04
876.8, 6.9826e-04
877.0, 7.0926e-04
877.2, 7.1994e-04
877.4, 7.3983e-04
877.6, 7.5848e-04
877.8, 7.7434e-04
878.0, 7.9199e-04
878.2, 8.1065e-04
878.4, 8.2975e-04
878.6, 8.5272e-04
878.8, 8.8114e-04
879.0, 9.0756e-04
879.2, 9.3389e-04
879.4, 9.6067e-04
879.6, 9.9387e-04
879.8, 0.00103
880.0, 0.00107
880.2, 0.0011
880.4, 0.00114
880.6, 0.00118
880.8, 0.00122
881.0, 0.00126
881.2, 0.00131
881.4, 0.00136
881.6, 0.0014
881.8, 0.00145
882.0, 0.0015
882.2, 0.00155
882.4, 0.0016
882.6, 0.00164
882.8, 0.00168
883.0, 0.00172
883.2, 0.00175
883.4, 0.00179
883.6, 0.00181
883.8, 0.00183
884.0, 0.00183
884.2, 0.00183
884.4, 0.00182
884.6, 0.0018
884.8, 0.00178
885.0, 0.00176
885.2, 0.00172
885.4, 0.00169
885.6, 0.00164
885.8, 0.00159
886.0, 0.00154
886.2, 0.00149
886.4, 0.00143
886.6, 0.00138
886.8, 0.00133
887.0, 0.00128
887.2, 0.00123
887.4, 0.00118
887.6, 0.00114
887.8, 0.00109
888.0, 0.00105
888.2, 0.00101
888.4, 9.8036e-04
888.6, 9.437e-04
888.8, 9.1219e-04
889.0, 8.8467e-04
889.2, 8.571e-04
889.4, 8.307e-04
889.6, 8.062e-04
889.8, 7.8252e-04
890.0, 7.5959e-04
890.2, 7.4128e-04
890.4, 7.2325e-04
890.6, 7.0534e-04
890.8, 6.9039e-04
891.0, 6.7692e-04
891.2, 6.6588e-04
891.4, 6.5525e-04
891.6, 6.4507e-04
891.8, 6.3497e-04
892.0, 6.2591e-04
892.2, 6.2181e-04
892.4, 6.1808e-04
892.6, 6.1467e-04
892.8, 6.1069e-04
893.0, 6.0671e-04
893.2, 6.0293e-04
893.4, 6.0187e-04
893.6, 6.0258e-04
893.8, 6.0584e-04
894.0, 6.0913e-04
894.2, 6.123e-04
894.4, 6.1773e-04
894.6, 6.2415e-04
894.8, 6.2919e-04
895.0, 6.3623e-04
895.2, 6.4622e-04
895.4, 6.5661e-04
895.6, 6.6758e-04
895.8, 6.8111e-04
896.0, 6.9713e-04
896.2, 7.1586e-04
896.4, 7.3359e-04
896.6, 7.526e-04
896.8, 7.761e-04
897.0, 7.9917e-04
897.2, 8.2207e-04
897.4, 8.5118e-04
897.6, 8.8256e-04
897.8, 9.1719e-04
898.0, 9.5446e-04
898.2, 9.9386e-04
898.4, 0.00103
898.6, 0.00108
898.8, 0.00113
899.0, 0.00119
899.2, 0.00124
899.4, 0.0013
899.6, 0.00137
899.8, 0.00144
900.0, 0.00152
900.2, 0.0016
900.4, 0.00167
900.6, 0.00175
900.8, 0.00184
901.0, 0.00192
901.2, 0.00201
901.4, 0.0021
901.6, 0.00217
901.8, 0.00224
902.0, 0.0023
902.2, 0.00235
902.4, 0.00238
902.6, 0.00239
902.8, 0.0024
903.0, 0.00239
903.2, 0.00236
903.4, 0.00232
903.6, 0.00226
903.8, 0.00219
904.0, 0.00212
904.2, 0.00204
904.4, 0.00195
904.6, 0.00187
904.8, 0.00178
905.0, 0.0017
905.2, 0.00162
905.4, 0.00154
905.6, 0.00147
905.8, 0.00139
906.0, 0.00132
906.2, 0.00126
906.4, 0.00121
906.6, 0.00115
906.8, 0.0011
907.0, 0.00105
907.2, 0.00101
907.4, 9.6646e-04
907.6, 9.3103e-04
907.8, 8.9772e-04
908.0, 8.6622e-04
908.2, 8.3666e-04
908.4, 8.0951e-04
908.6, 7.8628e-04
908.8, 7.6375e-04
909.0, 7.4201e-04
909.2, 7.2457e-04
909.4, 7.0824e-04
909.6, 6.9334e-04
909.8, 6.7949e-04
910.0, 6.664e-04
910.2, 6.5519e-04
910.4, 6.4543e-04
910.6, 6.371e-04
910.8, 6.3081e-04
911.0, 6.2445e-04
911.2, 6.166e-04
911.4, 6.1245e-04
911.6, 6.1088e-04
911.8, 6.1159e-04
912.0, 6.1161e-04
912.2, 6.0984e-04
912.4, 6.0988e-04
912.6, 6.1094e-04
912.8, 6.1593e-04
913.0, 6.1911e-04
913.2, 6.1972e-04
913.4, 6.2657e-04
913.6, 6.3513e-04
913.8, 6.4304e-04
914.0, 6.5169e-04
914.2, 6.6108e-04
914.4, 6.7312e-04
914.6, 6.8567e-04
914.8, 6.9826e-04
915.0, 7.1393e-04
915.2, 7.3181e-04
915.4, 7.5286e-04
915.6, 7.7328e-04
915.8, 7.9174e-04
916.0, 8.1386e-04
916.2, 8.3809e-04
916.4, 8.6462e-04
916.6, 8.9347e-04
916.8, 9.2519e-04
