#Typical Measured Spectrum of Semrock FF495-Di03 Optical Filter	
544.4, 0.96031
544.6, 0.9585
544.8, 0.957
545.0, 0.95708
545.2, 0.95801
545.4, 0.95854
545.6, 0.95734
545.8, 0.9574
546.0, 0.9593
546.2, 0.95909
546.4, 0.95866
546.6, 0.95834
546.8, 0.9591
547.0, 0.95969
547.2, 0.95937
547.4, 0.9608
547.6, 0.95947
547.8, 0.96053
548.0, 0.96238
548.2, 0.9627
548.4, 0.9627
548.6, 0.96348
548.8, 0.96352
549.0, 0.96542
549.2, 0.96527
549.4, 0.96387
549.6, 0.96211
549.8, 0.96285
550.0, 0.96402
550.2, 0.96655
550.4, 0.96702
550.6, 0.96596
550.8, 0.96524
551.0, 0.96531
551.2, 0.96542
551.4, 0.96577
551.6, 0.96641
551.8, 0.96414
552.0, 0.96447
552.2, 0.96505
552.4, 0.96467
552.6, 0.96208
552.8, 0.96308
553.0, 0.96288
553.2, 0.96109
553.4, 0.96016
553.6, 0.96125
553.8, 0.95955
554.0, 0.95958
554.2, 0.95908
554.4, 0.96121
554.6, 0.9609
554.8, 0.96089
555.0, 0.95996
555.2, 0.95834
555.4, 0.96039
555.6, 0.96039
555.8, 0.96062
556.0, 0.96101
556.2, 0.96224
556.4, 0.96147
556.6, 0.96017
556.8, 0.96221
557.0, 0.96286
557.2, 0.96192
557.4, 0.96376
557.6, 0.96371
557.8, 0.96339
558.0, 0.96581
558.2, 0.96581
558.4, 0.96649
558.6, 0.96614
558.8, 0.96662
559.0, 0.9658
559.2, 0.96568
559.4, 0.96701
559.6, 0.96945
559.8, 0.96846
560.0, 0.96784
560.2, 0.96726
560.4, 0.96867
560.6, 0.96666
560.8, 0.96856
561.0, 0.96889
561.2, 0.97008
561.4, 0.97318
561.6, 0.97201
561.8, 0.96931
562.0, 0.96882
562.2, 0.97056
562.4, 0.9699
562.6, 0.96934
562.8, 0.97149
563.0, 0.97156
563.2, 0.97214
563.4, 0.96894
563.6, 0.96989
563.8, 0.96948
564.0, 0.96934
564.2, 0.97048
564.4, 0.96803
564.6, 0.96714
564.8, 0.96635
565.0, 0.96636
565.2, 0.9647
565.4, 0.96313
565.6, 0.96366
565.8, 0.96256
566.0, 0.96249
566.2, 0.96321
566.4, 0.9637
566.6, 0.96371
566.8, 0.96254
567.0, 0.96131
567.2, 0.9631
567.4, 0.96353
567.6, 0.96213
567.8, 0.9596
568.0, 0.96124
568.2, 0.96113
568.4, 0.96056
568.6, 0.9615
568.8, 0.96051
569.0, 0.96129
569.2, 0.96024
569.4, 0.95968
569.6, 0.96049
569.8, 0.9613
570.0, 0.96087
570.2, 0.9599
570.4, 0.95978
570.6, 0.96088
570.8, 0.9612
571.0, 0.96077
571.2, 0.96178
571.4, 0.96283
571.6, 0.96263
571.8, 0.96254
572.0, 0.9617
572.2, 0.96383
572.4, 0.96506
572.6, 0.96518
572.8, 0.96481
573.0, 0.96273
573.2, 0.96248
573.4, 0.96383
573.6, 0.96442
573.8, 0.96403
574.0, 0.96531
574.2, 0.96602
574.4, 0.96749
574.6, 0.9656
574.8, 0.96595
575.0, 0.9662
575.2, 0.96683
575.4, 0.9655
575.6, 0.96414
575.8, 0.9633
576.0, 0.96526
576.2, 0.96533
576.4, 0.9645
576.6, 0.96436
576.8, 0.9629
577.0, 0.96239
577.2, 0.96259
577.4, 0.96317
577.6, 0.96235
577.8, 0.96315
578.0, 0.96499
578.2, 0.96301
578.4, 0.96276
578.6, 0.96276
578.8, 0.96161
579.0, 0.96026
579.2, 0.96092
579.4, 0.96253
579.6, 0.96406
579.8, 0.9648
580.0, 0.96409
580.2, 0.96501
580.4, 0.96593
580.6, 0.96657
580.8, 0.96385
581.0, 0.96157
581.2, 0.96116
581.4, 0.96053
581.6, 0.96116
581.8, 0.96283
582.0, 0.96457
582.2, 0.96448
582.4, 0.96285
582.6, 0.96226
582.8, 0.96226
583.0, 0.96331
583.2, 0.96621
583.4, 0.96443
583.6, 0.96424
583.8, 0.9642
584.0, 0.96405
584.2, 0.96459
584.4, 0.96544
584.6, 0.96557
584.8, 0.9645
585.0, 0.96602
585.2, 0.96657
585.4, 0.96534
585.6, 0.96674
585.8, 0.96701
586.0, 0.9664
586.2, 0.96399
586.4, 0.96672
586.6, 0.96587
586.8, 0.96603
587.0, 0.96571
587.2, 0.96576
587.4, 0.96625
587.6, 0.96753
587.8, 0.96933
588.0, 0.96742
588.2, 0.96648
588.4, 0.96547
588.6, 0.9645
588.8, 0.96731
589.0, 0.96682
589.2, 0.96531
589.4, 0.96413
589.6, 0.96356
589.8, 0.96509
590.0, 0.96571
590.2, 0.96491
590.4, 0.9644
590.6, 0.96405
590.8, 0.9636
591.0, 0.96378
591.2, 0.96471
591.4, 0.96591
591.6, 0.96744
591.8, 0.96482
592.0, 0.96451
592.2, 0.96361
592.4, 0.96339
592.6, 0.96332
592.8, 0.9654
593.0, 0.96448
593.2, 0.96522
593.4, 0.96527
593.6, 0.96449
593.8, 0.9636
594.0, 0.96423
594.2, 0.96348
594.4, 0.96258
594.6, 0.96235
594.8, 0.96324
595.0, 0.96436
595.2, 0.96863
595.4, 0.96806
595.6, 0.96775
595.8, 0.96721
596.0, 0.96608
596.2, 0.96674
596.4, 0.96668
596.6, 0.96804
596.8, 0.96783
597.0, 0.96847
597.2, 0.96725
597.4, 0.96791
597.6, 0.96854
597.8, 0.96861
598.0, 0.96686
598.2, 0.96594
598.4, 0.96843
598.6, 0.97065
598.8, 0.97116
599.0, 0.96906
599.2, 0.96956
599.4, 0.97072
599.6, 0.97275
599.8, 0.97172
600.0, 0.96861
600.2, 0.96759
600.4, 0.96733
600.6, 0.96895
600.8, 0.97075
601.0, 0.97033
601.2, 0.97101
601.4, 0.97103
601.6, 0.9703
601.8, 0.97166
602.0, 0.96902
602.2, 0.9725
602.4, 0.9733
602.6, 0.97219
602.8, 0.97223
603.0, 0.97161
603.2, 0.97341
603.4, 0.97014
603.6, 0.96965
603.8, 0.9674
604.0, 0.9676
604.2, 0.96775
604.4, 0.96917
604.6, 0.96949
604.8, 0.96939
605.0, 0.96882
605.2, 0.9666
605.4, 0.96626
605.6, 0.96687
605.8, 0.96912
606.0, 0.9708
606.2, 0.97012
606.4, 0.96733
606.6, 0.96697
606.8, 0.96581
607.0, 0.96727
607.2, 0.96776
607.4, 0.96659
607.6, 0.96615
607.8, 0.96884
608.0, 0.97001
608.2, 0.97097
608.4, 0.97222
608.6, 0.97032
608.8, 0.96975
609.0, 0.97136
609.2, 0.9721
609.4, 0.97253
609.6, 0.97015
609.8, 0.97138
610.0, 0.97397
610.2, 0.97102
610.4, 0.97179
610.6, 0.97036
610.8, 0.97146
611.0, 0.97143
611.2, 0.97315
611.4, 0.9727
611.6, 0.9716
611.8, 0.96942
612.0, 0.96928
612.2, 0.96987
612.4, 0.97091
612.6, 0.97361
612.8, 0.97396
613.0, 0.9727
613.2, 0.97134
613.4, 0.97253
613.6, 0.97389
613.8, 0.97537
614.0, 0.97434
614.2, 0.97241
614.4, 0.97148
614.6, 0.97116
614.8, 0.97228
615.0, 0.97036
615.2, 0.96845
615.4, 0.96752
615.6, 0.96855
615.8, 0.96964
616.0, 0.97279
616.2, 0.97264
616.4, 0.97105
616.6, 0.97094
616.8, 0.97118
617.0, 0.97261
617.2, 0.97042
617.4, 0.96857
617.6, 0.96679
617.8, 0.96544
618.0, 0.96595
618.2, 0.96358
618.4, 0.96422
618.6, 0.96561
618.8, 0.96826
619.0, 0.96641
619.2, 0.96755
619.4, 0.9677
619.6, 0.96849
619.8, 0.96935
620.0, 0.96911
620.2, 0.96787
620.4, 0.96963
620.6, 0.96889
620.8, 0.97097
621.0, 0.97008
621.2, 0.97111
621.4, 0.97228
621.6, 0.97209
621.8, 0.97349
622.0, 0.97249
622.2, 0.97039
622.4, 0.97156
622.6, 0.97047
622.8, 0.97068
623.0, 0.97324
623.2, 0.97321
623.4, 0.97414
623.6, 0.97683
623.8, 0.97842
624.0, 0.97696
624.2, 0.97867
624.4, 0.9778
624.6, 0.97797
624.8, 0.9778
625.0, 0.97719
625.2, 0.97946
625.4, 0.97876
625.6, 0.97881
625.8, 0.97683
626.0, 0.97686
626.2, 0.97719
626.4, 0.97654
626.6, 0.97869
626.8, 0.98079
627.0, 0.97788
627.2, 0.97768
627.4, 0.97623
627.6, 0.97731
627.8, 0.97901
628.0, 0.97567
628.2, 0.97572
628.4, 0.97696
628.6, 0.9771
628.8, 0.97675
629.0, 0.9744
629.2, 0.97358
629.4, 0.97379
629.6, 0.97514
629.8, 0.97268
630.0, 0.9728
630.2, 0.97359
630.4, 0.97075
630.6, 0.97232
630.8, 0.96978
631.0, 0.97078
631.2, 0.97058
631.4, 0.96938
631.6, 0.97018
631.8, 0.9706
632.0, 0.97276
632.2, 0.97195
632.4, 0.96959
632.6, 0.96851
632.8, 0.96725
633.0, 0.96641
633.2, 0.96655
633.4, 0.96651
633.6, 0.96743
633.8, 0.9659
634.0, 0.96529
634.2, 0.96794
634.4, 0.96786
634.6, 0.96672
634.8, 0.96879
635.0, 0.96861
635.2, 0.96897
635.4, 0.96949
635.6, 0.97011
635.8, 0.969
636.0, 0.96832
636.2, 0.96875
636.4, 0.97007
636.6, 0.97025
636.8, 0.97114
637.0, 0.97288
637.2, 0.97069
637.4, 0.96878
637.6, 0.97234
637.8, 0.97477
638.0, 0.97497
638.2, 0.97375
638.4, 0.97379
638.6, 0.97308
638.8, 0.97379
639.0, 0.97153
639.2, 0.97335
639.4, 0.9732
639.6, 0.97277
639.8, 0.97356
640.0, 0.975
640.2, 0.97579
640.4, 0.97809
640.6, 0.97784
640.8, 0.97807
641.0, 0.97741
641.2, 0.97722
641.4, 0.97635
641.6, 0.97481
641.8, 0.97443
642.0, 0.97719
642.2, 0.97871
642.4, 0.98091
642.6, 0.97988
642.8, 0.97731
643.0, 0.97917
643.2, 0.97932
643.4, 0.97915
643.6, 0.97806
643.8, 0.97876
644.0, 0.97835
644.2, 0.97717
644.4, 0.97778
644.6, 0.97915
644.8, 0.98147
645.0, 0.98206
645.2, 0.98137
645.4, 0.97891
645.6, 0.97852
645.8, 0.97722
646.0, 0.97718
646.2, 0.97693
646.4, 0.97567
646.6, 0.97558
646.8, 0.97685
647.0, 0.97288
647.2, 0.97169
647.4, 0.97273
647.6, 0.97275
647.8, 0.97291
648.0, 0.97302
648.2, 0.97306
648.4, 0.97211
648.6, 0.97051
648.8, 0.97072
649.0, 0.97137
649.2, 0.97195
649.4, 0.97261
649.6, 0.9731
649.8, 0.97108
650.0, 0.9705
650.2, 0.97042
650.4, 0.97374
650.6, 0.97195
650.8, 0.9741
651.0, 0.97354
651.2, 0.97489
651.4, 0.97535
651.6, 0.97649
651.8, 0.97523
652.0, 0.97304
652.2, 0.9741
652.4, 0.97359
652.6, 0.97327
652.8, 0.97326
653.0, 0.97304
653.2, 0.973
653.4, 0.97402
653.6, 0.9721
653.8, 0.97387
654.0, 0.97899
654.2, 0.97794
654.4, 0.97955
654.6, 0.97991
654.8, 0.97912
655.0, 0.97806
655.2, 0.97931
655.4, 0.97785
655.6, 0.97852
655.8, 0.97851
656.0, 0.9773
656.2, 0.97775
656.4, 0.97687
656.6, 0.97881
656.8, 0.97901
657.0, 0.97781
657.2, 0.97666
657.4, 0.9751
657.6, 0.97434
657.8, 0.97442
658.0, 0.97421
658.2, 0.97818
658.4, 0.97861
658.6, 0.98012
658.8, 0.9807
659.0, 0.98002
659.2, 0.97839
659.4, 0.97781
659.6, 0.976
659.8, 0.97723
660.0, 0.97578
660.2, 0.97382
660.4, 0.97229
660.6, 0.97327
660.8, 0.97382
661.0, 0.97412
661.2, 0.97237
661.4, 0.97078
661.6, 0.97062
661.8, 0.97233
662.0, 0.97159
662.2, 0.97101
662.4, 0.97242
662.6, 0.97073
662.8, 0.97084
663.0, 0.97096
663.2, 0.972
663.4, 0.97033
663.6, 0.97002
663.8, 0.96868
664.0, 0.96741
664.2, 0.96748
664.4, 0.96823
664.6, 0.96896
664.8, 0.97138
665.0, 0.97157
665.2, 0.97086
665.4, 0.97041
665.6, 0.97038
665.8, 0.97053
666.0, 0.97023
666.2, 0.967
666.4, 0.96739
666.6, 0.96675
666.8, 0.96853
667.0, 0.96965
667.2, 0.97132
667.4, 0.97185
667.6, 0.97307
667.8, 0.9729
668.0, 0.97404
668.2, 0.97472
668.4, 0.9741
668.6, 0.97277
668.8, 0.9749
669.0, 0.97649
669.2, 0.97731
669.4, 0.97976
669.6, 0.98229
669.8, 0.98154
670.0, 0.98085
670.2, 0.97944
670.4, 0.97897
670.6, 0.97823
670.8, 0.97696
671.0, 0.97761
671.2, 0.97645
671.4, 0.97732
671.6, 0.97756
671.8, 0.9754
672.0, 0.97581
672.2, 0.97664
672.4, 0.97425
672.6, 0.9765
672.8, 0.9788
673.0, 0.97598
673.2, 0.97785
673.4, 0.97889
673.6, 0.97894
673.8, 0.97799
674.0, 0.97737
674.2, 0.97882
674.4, 0.97837
674.6, 0.97879
674.8, 0.97912
675.0, 0.97846
675.2, 0.97922
675.4, 0.97736
675.6, 0.97781
675.8, 0.97704
676.0, 0.97571
676.2, 0.97459
676.4, 0.97403
676.6, 0.97621
676.8, 0.97625
677.0, 0.97576
677.2, 0.97204
677.4, 0.97116
677.6, 0.97085
677.8, 0.97035
678.0, 0.96984
678.2, 0.96684
678.4, 0.96588
678.6, 0.96522
678.8, 0.96737
679.0, 0.9677
679.2, 0.96447
679.4, 0.9631
679.6, 0.96349
679.8, 0.96403
680.0, 0.96277
680.2, 0.96305
680.4, 0.96239
680.6, 0.96434
680.8, 0.96539
681.0, 0.9647
681.2, 0.96432
681.4, 0.96671
681.6, 0.9664
681.8, 0.96613
682.0, 0.96655
682.2, 0.96647
682.4, 0.9652
682.6, 0.96457
682.8, 0.96318
683.0, 0.9613
683.2, 0.96341
683.4, 0.96362
683.6, 0.96552
683.8, 0.96667
684.0, 0.96622
684.2, 0.96645
684.4, 0.96426
684.6, 0.96388
684.8, 0.96823
685.0, 0.96898
685.2, 0.96672
685.4, 0.97033
685.6, 0.97039
685.8, 0.97123
686.0, 0.97199
686.2, 0.97373
686.4, 0.97278
686.6, 0.97348
686.8, 0.97193
687.0, 0.97321
687.2, 0.97408
687.4, 0.9733
687.6, 0.97367
687.8, 0.97614
688.0, 0.97606
688.2, 0.97422
688.4, 0.97559
688.6, 0.97956
688.8, 0.98059
689.0, 0.97915
689.2, 0.97794
689.4, 0.97957
689.6, 0.98063
689.8, 0.98069
690.0, 0.97969
690.2, 0.97875
690.4, 0.97919
690.6, 0.9794
690.8, 0.9798
691.0, 0.9778
691.2, 0.97731
691.4, 0.97885
691.6, 0.97746
691.8, 0.9755
692.0, 0.97537
692.2, 0.97629
692.4, 0.97994
692.6, 0.98087
692.8, 0.98137
693.0, 0.98143
693.2, 0.98074
693.4, 0.97649
693.6, 0.97683
693.8, 0.97587
694.0, 0.97649
694.2, 0.97458
694.4, 0.97501
694.6, 0.97603
694.8, 0.97516
695.0, 0.97533
695.2, 0.97751
695.4, 0.97642
695.6, 0.97328
695.8, 0.97246
696.0, 0.97195
696.2, 0.97045
696.4, 0.96874
696.6, 0.96938
696.8, 0.97087
697.0, 0.97134
697.2, 0.97017
697.4, 0.96969
697.6, 0.96852
697.8, 0.96786
698.0, 0.9672
698.2, 0.96754
698.4, 0.96732
698.6, 0.96667
698.8, 0.96468
699.0, 0.96321
699.2, 0.96185
699.4, 0.96331
699.6, 0.96286
699.8, 0.96336
700.0, 0.96484
700.2, 0.96545
700.4, 0.9646
700.6, 0.96513
700.8, 0.96419
701.0, 0.96411
701.2, 0.9647
701.4, 0.96587
701.6, 0.96634
701.8, 0.96444
702.0, 0.96488
702.2, 0.96654
702.4, 0.96781
702.6, 0.96701
702.8, 0.96585
703.0, 0.96694
703.2, 0.96463
703.4, 0.96425
703.6, 0.96553
703.8, 0.96586
704.0, 0.96343
704.2, 0.96055
704.4, 0.96098
704.6, 0.96085
704.8, 0.96156
705.0, 0.96102
705.2, 0.96206
705.4, 0.96499
705.6, 0.96444
705.8, 0.9651
706.0, 0.9675
706.2, 0.96628
706.4, 0.9646
706.6, 0.96745
706.8, 0.96904
707.0, 0.9682
707.2, 0.96705
707.4, 0.96799
707.6, 0.96908
707.8, 0.97063
708.0, 0.9702
708.2, 0.96891
708.4, 0.96876
708.6, 0.96691
708.8, 0.96868
709.0, 0.9702
709.2, 0.97042
709.4, 0.97315
709.6, 0.97203
709.8, 0.96902
710.0, 0.97113
710.2, 0.97002
710.4, 0.97053
710.6, 0.96814
710.8, 0.96918
711.0, 0.97184
711.2, 0.97181
711.4, 0.97214
711.6, 0.97206
711.8, 0.97151
712.0, 0.97221
712.2, 0.97354
712.4, 0.97199
712.6, 0.97148
712.8, 0.97312
713.0, 0.97323
713.2, 0.97246
713.4, 0.97277
713.6, 0.97491
713.8, 0.97391
714.0, 0.97191
714.2, 0.97046
714.4, 0.97126
714.6, 0.97148
714.8, 0.97038
715.0, 0.97201
715.2, 0.97094
715.4, 0.9699
715.6, 0.96918
715.8, 0.96986
716.0, 0.96874
716.2, 0.96756
716.4, 0.96907
716.6, 0.96948
716.8, 0.96984
717.0, 0.97009
717.2, 0.97226
717.4, 0.97268
717.6, 0.97204
717.8, 0.97123
718.0, 0.97066
718.2, 0.97111
718.4, 0.97338
718.6, 0.97009
718.8, 0.97016
719.0, 0.97349
719.2, 0.9734
719.4, 0.96997
719.6, 0.97042
719.8, 0.97398
720.0, 0.97352
720.2, 0.97326
720.4, 0.97229
720.6, 0.97293
720.8, 0.97357
721.0, 0.97564
721.2, 0.97352
721.4, 0.97296
721.6, 0.97136
721.8, 0.97142
722.0, 0.97444
722.2, 0.97131
722.4, 0.96796
722.6, 0.97003
722.8, 0.97365
723.0, 0.97681
723.2, 0.97454
723.4, 0.97461
723.6, 0.97517
723.8, 0.97371
724.0, 0.96948
724.2, 0.97069
724.4, 0.97206
724.6, 0.97405
724.8, 0.97504
725.0, 0.97503
725.2, 0.97473
725.4, 0.97213
725.6, 0.97073
725.8, 0.9735
726.0, 0.97435
726.2, 0.975
726.4, 0.97179
726.6, 0.9706
726.8, 0.97254
727.0, 0.97412
727.2, 0.97596
727.4, 0.9756
727.6, 0.97478
727.8, 0.97237
728.0, 0.97021
728.2, 0.96964
728.4, 0.97346
728.6, 0.97469
728.8, 0.97488
729.0, 0.97309
729.2, 0.97154
729.4, 0.96904
729.6, 0.96832
729.8, 0.97036
730.0, 0.97071
730.2, 0.97062
730.4, 0.97326
730.6, 0.97324
730.8, 0.97269
731.0, 0.97166
731.2, 0.96625
731.4, 0.9638
731.6, 0.9676
731.8, 0.97016
732.0, 0.9716
732.2, 0.97004
732.4, 0.96928
732.6, 0.9672
732.8, 0.96951
733.0, 0.96756
733.2, 0.96755
733.4, 0.96808
733.6, 0.97019
733.8, 0.96732
734.0, 0.96643
734.2, 0.96465
734.4, 0.96464
734.6, 0.96847
734.8, 0.96997
735.0, 0.97178
735.2, 0.96873
735.4, 0.96707
735.6, 0.96655
735.8, 0.96895
736.0, 0.96823
736.2, 0.9666
736.4, 0.96544
736.6, 0.96637
736.8, 0.9669
737.0, 0.96621
737.2, 0.96729
737.4, 0.96666
737.6, 0.96609
737.8, 0.96502
738.0, 0.96331
738.2, 0.96384
738.4, 0.96348
738.6, 0.96596
738.8, 0.96717
739.0, 0.96721
739.2, 0.96795
739.4, 0.96807
739.6, 0.97045
739.8, 0.97252
740.0, 0.97213
740.2, 0.97119
740.4, 0.97144
740.6, 0.9698
740.8, 0.97269
741.0, 0.97349
741.2, 0.97146
741.4, 0.96928
741.6, 0.97002
741.8, 0.97115
742.0, 0.9707
742.2, 0.97183
742.4, 0.97282
742.6, 0.97179
742.8, 0.97141
743.0, 0.97205
743.2, 0.97351
743.4, 0.97638
743.6, 0.97497
743.8, 0.97398
744.0, 0.97629
744.2, 0.97637
744.4, 0.97573
744.6, 0.97456
744.8, 0.9738
745.0, 0.97136
745.2, 0.97145
745.4, 0.9717
745.6, 0.97207
745.8, 0.97206
746.0, 0.97207
746.2, 0.97345
746.4, 0.97342
746.6, 0.97424
746.8, 0.97774
747.0, 0.97781
