#Typical Measured Spectrum of Semrock FF495-Di03 Optical Filter	
747.2, 0.97936
747.4, 0.97886
747.6, 0.97531
747.8, 0.97513
748.0, 0.97539
748.2, 0.97536
748.4, 0.97508
748.6, 0.97558
748.8, 0.97595
749.0, 0.97582
749.2, 0.97481
749.4, 0.97608
749.6, 0.97614
749.8, 0.97794
750.0, 0.97709
750.2, 0.97605
750.4, 0.97574
750.6, 0.97636
750.8, 0.97395
751.0, 0.97208
751.2, 0.97211
751.4, 0.971
751.6, 0.96934
751.8, 0.97026
752.0, 0.96821
752.2, 0.97012
752.4, 0.97094
752.6, 0.97153
752.8, 0.97295
753.0, 0.97226
753.2, 0.97257
753.4, 0.971
753.6, 0.97179
753.8, 0.9707
754.0, 0.96712
754.2, 0.96777
754.4, 0.96858
754.6, 0.96968
754.8, 0.97087
755.0, 0.97086
755.2, 0.97041
755.4, 0.97001
755.6, 0.97044
755.8, 0.9687
756.0, 0.9694
756.2, 0.96781
756.4, 0.96802
756.6, 0.96925
756.8, 0.97005
757.0, 0.97021
757.2, 0.97034
757.4, 0.97052
757.6, 0.9697
757.8, 0.96911
758.0, 0.96735
758.2, 0.9649
758.4, 0.96628
758.6, 0.96655
758.8, 0.96629
759.0, 0.96668
759.2, 0.96697
759.4, 0.96617
759.6, 0.9665
759.8, 0.96991
760.0, 0.97051
760.2, 0.97054
760.4, 0.97281
760.6, 0.97157
760.8, 0.97036
761.0, 0.96925
761.2, 0.96852
761.4, 0.967
761.6, 0.96577
761.8, 0.96594
762.0, 0.96645
762.2, 0.96733
762.4, 0.96742
762.6, 0.96633
762.8, 0.96703
763.0, 0.96712
763.2, 0.96737
763.4, 0.96805
763.6, 0.96876
763.8, 0.97005
764.0, 0.96987
764.2, 0.96962
764.4, 0.96919
764.6, 0.96941
764.8, 0.96812
765.0, 0.96901
765.2, 0.96691
765.4, 0.96692
765.6, 0.96672
765.8, 0.96541
766.0, 0.96552
766.2, 0.96767
766.4, 0.9677
766.6, 0.96881
766.8, 0.97119
767.0, 0.97302
767.2, 0.97191
767.4, 0.97003
767.6, 0.97014
767.8, 0.97302
768.0, 0.97429
768.2, 0.97462
768.4, 0.97396
768.6, 0.97252
768.8, 0.97198
769.0, 0.9707
769.2, 0.97241
769.4, 0.97452
769.6, 0.97428
769.8, 0.97353
770.0, 0.9746
770.2, 0.97449
770.4, 0.97395
770.6, 0.97142
770.8, 0.97128
771.0, 0.9725
771.2, 0.97268
771.4, 0.97233
771.6, 0.97222
771.8, 0.97201
772.0, 0.97233
772.2, 0.9725
772.4, 0.97229
772.6, 0.97
772.8, 0.96852
773.0, 0.96646
773.2, 0.96663
773.4, 0.9691
773.6, 0.97065
773.8, 0.97053
774.0, 0.97036
774.2, 0.9686
774.4, 0.96749
774.6, 0.96717
774.8, 0.96743
775.0, 0.96703
775.2, 0.96903
775.4, 0.96863
775.6, 0.96929
775.8, 0.9688
776.0, 0.97103
776.2, 0.96905
776.4, 0.96859
776.6, 0.96803
776.8, 0.96851
777.0, 0.96926
777.2, 0.97012
777.4, 0.96833
777.6, 0.96711
777.8, 0.9656
778.0, 0.96487
778.2, 0.9658
778.4, 0.96674
778.6, 0.9666
778.8, 0.96727
779.0, 0.96531
779.2, 0.96452
779.4, 0.96523
779.6, 0.96751
779.8, 0.96875
780.0, 0.96946
780.2, 0.96774
780.4, 0.96415
780.6, 0.96582
780.8, 0.96765
781.0, 0.96586
781.2, 0.96498
781.4, 0.96424
781.6, 0.96623
781.8, 0.96715
782.0, 0.96751
782.2, 0.96662
782.4, 0.96473
782.6, 0.96694
782.8, 0.96964
783.0, 0.96701
783.2, 0.96782
783.4, 0.97051
783.6, 0.97194
783.8, 0.97311
784.0, 0.97253
784.2, 0.97339
784.4, 0.97255
784.6, 0.97
784.8, 0.96974
785.0, 0.97138
785.2, 0.97257
785.4, 0.97209
785.6, 0.97146
785.8, 0.97219
786.0, 0.97146
786.2, 0.96947
786.4, 0.96982
786.6, 0.96901
786.8, 0.9675
787.0, 0.96609
787.2, 0.96591
787.4, 0.9673
787.6, 0.97058
787.8, 0.96841
788.0, 0.9693
788.2, 0.9687
788.4, 0.96869
788.6, 0.97239
788.8, 0.97441
789.0, 0.97511
789.2, 0.97513
789.4, 0.97229
789.6, 0.97358
789.8, 0.97592
790.0, 0.97807
790.2, 0.97563
790.4, 0.97328
790.6, 0.97033
790.8, 0.96791
791.0, 0.97026
791.2, 0.97145
791.4, 0.968
791.6, 0.96655
791.8, 0.96715
792.0, 0.96614
792.2, 0.96721
792.4, 0.97187
792.6, 0.97363
792.8, 0.97293
793.0, 0.97283
793.2, 0.97302
793.4, 0.97154
793.6, 0.96961
793.8, 0.96923
794.0, 0.97118
794.2, 0.97245
794.4, 0.97192
794.6, 0.9726
794.8, 0.97261
795.0, 0.97083
795.2, 0.96812
795.4, 0.96677
795.6, 0.96615
795.8, 0.96921
796.0, 0.97192
796.2, 0.97005
796.4, 0.96962
796.6, 0.97195
796.8, 0.97292
797.0, 0.97116
797.2, 0.97003
797.4, 0.96983
797.6, 0.97042
797.8, 0.96988
798.0, 0.97077
798.2, 0.97036
798.4, 0.97006
798.6, 0.96929
798.8, 0.96864
799.0, 0.96748
799.2, 0.96616
799.4, 0.96516
799.6, 0.96739
799.8, 0.96743
800.0, 0.96861
800.2, 0.96947
800.4, 0.96916
800.6, 0.96726
800.8, 0.96848
801.0, 0.96955
801.2, 0.96831
801.4, 0.96646
801.6, 0.96369
801.8, 0.96265
802.0, 0.96204
802.2, 0.9603
802.4, 0.96196
802.6, 0.96387
802.8, 0.96418
803.0, 0.96501
803.2, 0.96398
803.4, 0.96596
803.6, 0.96754
803.8, 0.96707
804.0, 0.97002
804.2, 0.97087
804.4, 0.9714
804.6, 0.96985
804.8, 0.97074
805.0, 0.97223
805.2, 0.96811
805.4, 0.96516
805.6, 0.96553
805.8, 0.96696
806.0, 0.96612
806.2, 0.96686
806.4, 0.96826
806.6, 0.97004
806.8, 0.96907
807.0, 0.96965
807.2, 0.96944
807.4, 0.96983
807.6, 0.97026
807.8, 0.97133
808.0, 0.97177
808.2, 0.97202
808.4, 0.97119
808.6, 0.96983
808.8, 0.96945
809.0, 0.97112
809.2, 0.97015
809.4, 0.96992
809.6, 0.97095
809.8, 0.97228
810.0, 0.97464
810.2, 0.97101
810.4, 0.97033
810.6, 0.97128
810.8, 0.9721
811.0, 0.97054
811.2, 0.96834
811.4, 0.96981
811.6, 0.97028
811.8, 0.96939
812.0, 0.96852
812.2, 0.97082
812.4, 0.97171
812.6, 0.97188
812.8, 0.97422
813.0, 0.97614
813.2, 0.97501
813.4, 0.97754
813.6, 0.97859
813.8, 0.98019
814.0, 0.9784
814.2, 0.97987
814.4, 0.98065
814.6, 0.97832
814.8, 0.97685
815.0, 0.97858
815.2, 0.97894
815.4, 0.97578
815.6, 0.97428
815.8, 0.97395
816.0, 0.97374
816.2, 0.97505
816.4, 0.97558
816.6, 0.97646
816.8, 0.977
817.0, 0.97921
817.2, 0.97962
817.4, 0.97984
817.6, 0.9797
817.8, 0.98016
818.0, 0.97841
818.2, 0.97646
818.4, 0.97338
818.6, 0.97565
818.8, 0.97546
819.0, 0.97649
819.2, 0.97813
819.4, 0.97726
819.6, 0.97541
819.8, 0.97419
820.0, 0.97204
820.2, 0.97178
820.4, 0.97357
820.6, 0.97626
820.8, 0.97469
821.0, 0.97168
821.2, 0.96976
821.4, 0.9702
821.6, 0.96862
821.8, 0.96762
822.0, 0.96804
822.2, 0.96752
822.4, 0.96937
822.6, 0.96962
822.8, 0.97153
823.0, 0.97227
823.2, 0.97139
823.4, 0.9706
823.6, 0.97074
823.8, 0.9686
824.0, 0.96825
824.2, 0.96979
824.4, 0.97154
824.6, 0.97167
824.8, 0.96968
825.0, 0.96714
825.2, 0.96744
825.4, 0.96817
825.6, 0.96659
825.8, 0.96585
826.0, 0.96519
826.2, 0.96476
826.4, 0.96392
826.6, 0.96541
826.8, 0.96522
827.0, 0.96835
827.2, 0.97021
827.4, 0.97169
827.6, 0.97177
827.8, 0.96988
828.0, 0.96795
828.2, 0.96651
828.4, 0.96417
828.6, 0.96618
828.8, 0.96723
829.0, 0.96874
829.2, 0.9679
829.4, 0.96844
829.6, 0.96783
829.8, 0.96686
830.0, 0.96578
830.2, 0.96438
830.4, 0.9626
830.6, 0.96235
830.8, 0.96145
831.0, 0.96303
831.2, 0.96554
831.4, 0.96769
831.6, 0.96771
831.8, 0.96594
832.0, 0.96402
832.2, 0.96304
832.4, 0.96127
832.6, 0.96065
832.8, 0.96163
833.0, 0.96405
833.2, 0.96658
833.4, 0.9676
833.6, 0.96765
833.8, 0.96861
834.0, 0.97024
834.2, 0.97097
834.4, 0.97311
834.6, 0.97698
834.8, 0.97818
835.0, 0.9767
835.2, 0.97614
835.4, 0.97536
835.6, 0.97435
835.8, 0.97298
836.0, 0.97149
836.2, 0.9751
836.4, 0.97444
836.6, 0.9734
836.8, 0.97291
837.0, 0.97507
837.2, 0.97462
837.4, 0.97351
837.6, 0.97316
837.8, 0.97251
838.0, 0.97301
838.2, 0.97464
838.4, 0.97538
838.6, 0.9761
838.8, 0.97338
839.0, 0.97551
839.2, 0.9768
839.4, 0.97721
839.6, 0.97371
839.8, 0.97176
840.0, 0.97364
840.2, 0.97604
840.4, 0.97612
840.6, 0.97543
840.8, 0.97579
841.0, 0.97629
841.2, 0.97791
841.4, 0.97737
841.6, 0.97807
841.8, 0.97845
842.0, 0.97937
842.2, 0.97818
842.4, 0.9778
842.6, 0.97614
842.8, 0.97527
843.0, 0.97751
843.2, 0.97859
843.4, 0.97886
843.6, 0.98053
843.8, 0.97782
844.0, 0.97512
844.2, 0.97621
844.4, 0.97556
844.6, 0.97605
844.8, 0.97785
845.0, 0.98045
845.2, 0.98179
845.4, 0.98044
845.6, 0.9769
845.8, 0.97244
846.0, 0.97157
846.2, 0.97062
846.4, 0.97242
846.6, 0.97347
846.8, 0.97287
847.0, 0.97427
847.2, 0.97693
847.4, 0.97631
847.6, 0.9759
847.8, 0.97352
848.0, 0.97136
848.2, 0.9683
848.4, 0.96888
848.6, 0.97177
848.8, 0.97132
849.0, 0.97018
849.2, 0.96972
849.4, 0.96846
849.6, 0.96855
849.8, 0.96669
850.0, 0.96986
850.2, 0.97112
850.4, 0.97072
850.6, 0.97128
850.8, 0.9712
851.0, 0.97127
851.2, 0.96964
851.4, 0.96805
851.6, 0.968
851.8, 0.9676
852.0, 0.96957
852.2, 0.97132
852.4, 0.97027
852.6, 0.96946
852.8, 0.97048
853.0, 0.96986
853.2, 0.96813
853.4, 0.96641
853.6, 0.96425
853.8, 0.96627
854.0, 0.96791
854.2, 0.96688
854.4, 0.9689
854.6, 0.97129
854.8, 0.97284
855.0, 0.9754
855.2, 0.97342
855.4, 0.97156
855.6, 0.97148
855.8, 0.97102
856.0, 0.97161
856.2, 0.97146
856.4, 0.97241
856.6, 0.9743
856.8, 0.97128
857.0, 0.97026
857.2, 0.97068
857.4, 0.97232
857.6, 0.9714
857.8, 0.97156
858.0, 0.9708
858.2, 0.97074
858.4, 0.97003
858.6, 0.97109
858.8, 0.97158
859.0, 0.97435
859.2, 0.97398
859.4, 0.97259
859.6, 0.97337
859.8, 0.97547
860.0, 0.97689
860.2, 0.97781
860.4, 0.97914
860.6, 0.97918
860.8, 0.97657
861.0, 0.97646
861.2, 0.97739
861.4, 0.97625
861.6, 0.97654
861.8, 0.97812
862.0, 0.97818
862.2, 0.97815
862.4, 0.97754
862.6, 0.97757
862.8, 0.97656
863.0, 0.97545
863.2, 0.97337
863.4, 0.97415
863.6, 0.97472
863.8, 0.97661
864.0, 0.97865
864.2, 0.97996
864.4, 0.97966
864.6, 0.97974
864.8, 0.97892
865.0, 0.98153
865.2, 0.97879
865.4, 0.98015
865.6, 0.98009
865.8, 0.97987
866.0, 0.97999
866.2, 0.978
866.4, 0.97805
866.6, 0.97852
866.8, 0.97947
867.0, 0.97767
867.2, 0.97749
867.4, 0.97642
867.6, 0.97749
867.8, 0.97809
868.0, 0.97597
868.2, 0.97798
868.4, 0.9817
868.6, 0.98044
868.8, 0.98074
869.0, 0.98298
869.2, 0.98263
869.4, 0.98222
869.6, 0.98047
869.8, 0.97912
870.0, 0.98261
870.2, 0.98587
870.4, 0.98506
870.6, 0.98677
870.8, 0.98774
871.0, 0.98535
871.2, 0.98698
871.4, 0.98648
871.6, 0.98452
871.8, 0.98431
872.0, 0.98449
872.2, 0.98198
872.4, 0.98274
872.6, 0.98192
872.8, 0.98092
873.0, 0.97975
873.2, 0.98003
873.4, 0.98209
873.6, 0.98178
873.8, 0.98121
874.0, 0.98256
874.2, 0.98339
874.4, 0.98326
874.6, 0.98127
874.8, 0.98097
875.0, 0.98196
875.2, 0.98261
875.4, 0.98111
875.6, 0.98131
875.8, 0.98162
876.0, 0.9828
876.2, 0.98216
876.4, 0.98203
876.6, 0.98241
876.8, 0.98013
877.0, 0.98039
877.2, 0.9799
877.4, 0.98071
877.6, 0.98003
877.8, 0.9791
878.0, 0.97873
878.2, 0.97748
878.4, 0.9777
878.6, 0.97575
878.8, 0.97499
879.0, 0.97501
879.2, 0.97698
879.4, 0.98
879.6, 0.97761
879.8, 0.97519
880.0, 0.97576
880.2, 0.97614
880.4, 0.97797
880.6, 0.97541
880.8, 0.97283
881.0, 0.97268
881.2, 0.97382
881.4, 0.97513
881.6, 0.97511
881.8, 0.97528
882.0, 0.97395
882.2, 0.97488
882.4, 0.97625
882.6, 0.974
882.8, 0.97287
883.0, 0.97328
883.2, 0.97175
883.4, 0.97301
883.6, 0.97161
883.8, 0.97034
884.0, 0.9725
884.2, 0.97527
884.4, 0.97668
884.6, 0.9794
884.8, 0.98021
885.0, 0.97946
885.2, 0.98033
885.4, 0.98074
885.6, 0.97993
885.8, 0.9801
886.0, 0.98191
886.2, 0.97914
886.4, 0.97596
886.6, 0.97525
886.8, 0.97479
887.0, 0.9771
887.2, 0.97644
887.4, 0.97699
887.6, 0.97895
887.8, 0.9786
888.0, 0.97762
888.2, 0.97647
888.4, 0.97565
888.6, 0.97789
888.8, 0.98084
889.0, 0.98381
889.2, 0.98276
889.4, 0.98345
889.6, 0.98368
889.8, 0.98286
890.0, 0.98067
890.2, 0.9809
890.4, 0.98194
890.6, 0.98178
890.8, 0.98196
891.0, 0.98342
891.2, 0.98185
891.4, 0.97988
891.6, 0.98151
891.8, 0.98298
892.0, 0.98113
892.2, 0.9805
892.4, 0.98385
892.6, 0.98279
892.8, 0.98397
893.0, 0.98242
893.2, 0.97989
893.4, 0.97969
893.6, 0.98257
893.8, 0.98856
894.0, 0.99212
894.2, 0.99377
894.4, 0.99252
894.6, 0.9927
894.8, 0.99193
895.0, 0.9906
895.2, 0.98835
895.4, 0.98665
895.6, 0.98619
895.8, 0.98421
896.0, 0.98205
896.2, 0.98369
896.4, 0.98558
896.6, 0.98684
896.8, 0.98665
897.0, 0.98626
897.2, 0.98379
897.4, 0.98682
897.6, 0.98688
897.8, 0.9888
898.0, 0.99121
898.2, 0.9872
898.4, 0.98542
898.6, 0.98186
898.8, 0.98056
899.0, 0.98363
899.2, 0.9832
899.4, 0.98383
899.6, 0.98216
899.8, 0.98302
900.0, 0.98472
900.2, 0.98521
900.4, 0.98338
900.6, 0.9799
900.8, 0.97924
901.0, 0.97826
901.2, 0.97693
901.4, 0.97569
901.6, 0.97439
901.8, 0.97293
902.0, 0.97623
902.2, 0.97769
902.4, 0.97729
902.6, 0.97783
902.8, 0.97712
903.0, 0.9761
903.2, 0.97638
903.4, 0.97636
903.6, 0.97494
903.8, 0.97593
904.0, 0.97652
904.2, 0.97876
904.4, 0.98129
904.6, 0.98029
904.8, 0.97704
905.0, 0.97247
905.2, 0.97285
905.4, 0.97461
905.6, 0.9743
905.8, 0.97241
906.0, 0.97273
906.2, 0.9731
906.4, 0.97356
906.6, 0.97425
906.8, 0.97513
907.0, 0.97393
907.2, 0.97459
907.4, 0.97763
907.6, 0.97466
907.8, 0.97359
908.0, 0.97352
908.2, 0.97234
908.4, 0.97429
908.6, 0.97481
908.8, 0.97381
909.0, 0.97713
909.2, 0.97857
909.4, 0.9802
909.6, 0.97802
909.8, 0.97476
910.0, 0.97355
910.2, 0.97313
910.4, 0.9746
910.6, 0.9698
910.8, 0.96899
911.0, 0.96991
911.2, 0.96964
911.4, 0.96887
911.6, 0.96582
911.8, 0.96418
912.0, 0.96489
912.2, 0.9682
912.4, 0.96904
912.6, 0.96977
912.8, 0.97081
913.0, 0.96901
913.2, 0.96663
913.4, 0.96683
913.6, 0.96739
913.8, 0.96658
914.0, 0.9672
914.2, 0.97109
914.4, 0.97128
914.6, 0.97034
914.8, 0.97081
915.0, 0.97116
915.2, 0.96948
915.4, 0.96741
915.6, 0.96745
915.8, 0.9694
916.0, 0.97132
916.2, 0.971
916.4, 0.9718
916.6, 0.97596
916.8, 0.97421
917.0, 0.97484
917.2, 0.9742
917.4, 0.97126
917.6, 0.97152
917.8, 0.97056
918.0, 0.97256
918.2, 0.97501
918.4, 0.97908
918.6, 0.97957
918.8, 0.98363
919.0, 0.98483
919.2, 0.98062
919.4, 0.9796
919.6, 0.98047
919.8, 0.9834
920.0, 0.98178
920.2, 0.98058
920.4, 0.98217
920.6, 0.98372
920.8, 0.98541
921.0, 0.9894
921.2, 0.98908
921.4, 0.98761
921.6, 0.98715
921.8, 0.98423
922.0, 0.98468
922.2, 0.98282
922.4, 0.98216
922.6, 0.98217
922.8, 0.98172
923.0, 0.98204
923.2, 0.98171
923.4, 0.98276
923.6, 0.98478
923.8, 0.98713
924.0, 0.98949
924.2, 0.98945
924.4, 0.98959
924.6, 0.98938
924.8, 0.99129
925.0, 0.98845
925.2, 0.98885
925.4, 0.99015
925.6, 0.98738
925.8, 0.98594
926.0, 0.98507
926.2, 0.98268
926.4, 0.98134
926.6, 0.98001
926.8, 0.98179
927.0, 0.98309
927.2, 0.98195
927.4, 0.98334
927.6, 0.98234
927.8, 0.98407
928.0, 0.98408
928.2, 0.98335
928.4, 0.98509
928.6, 0.98309
928.8, 0.98167
929.0, 0.98302
929.2, 0.9835
929.4, 0.979
929.6, 0.97714
929.8, 0.97874
930.0, 0.98071
930.2, 0.98194
930.4, 0.98617
930.6, 0.98578
930.8, 0.98575
931.0, 0.98254
931.2, 0.98101
931.4, 0.97945
931.6, 0.97914
931.8, 0.97463
932.0, 0.97894
932.2, 0.98001
932.4, 0.97996
932.6, 0.97826
932.8, 0.98086
933.0, 0.97896
933.2, 0.97994
933.4, 0.97825
933.6, 0.97629
933.8, 0.97725
934.0, 0.97211
934.2, 0.97817
934.4, 0.97683
934.6, 0.9741
934.8, 0.97816
935.0, 0.98033
935.2, 0.98409
935.4, 0.98093
935.6, 0.9774
935.8, 0.97875
936.0, 0.9735
936.2, 0.97509
936.4, 0.97626
936.6, 0.97703
936.8, 0.97755
937.0, 0.97955
937.2, 0.97501
937.4, 0.97598
937.6, 0.97785
937.8, 0.97483
938.0, 0.97528
938.2, 0.96886
938.4, 0.97181
938.6, 0.97494
938.8, 0.97034
939.0, 0.97165
939.2, 0.96891
939.4, 0.96977
939.6, 0.9713
939.8, 0.97351
940.0, 0.97177
940.2, 0.97591
940.4, 0.97668
940.6, 0.9747
940.8, 0.97364
941.0, 0.9727
941.2, 0.97239
941.4, 0.97349
941.6, 0.97489
941.8, 0.9758
942.0, 0.97677
942.2, 0.97759
942.4, 0.97665
942.6, 0.9753
942.8, 0.97394
943.0, 0.97733
943.2, 0.98044
943.4, 0.98175
943.6, 0.98147
943.8, 0.9811
944.0, 0.98117
944.2, 0.98266
944.4, 0.98286
944.6, 0.98264
944.8, 0.98135
945.0, 0.9786
945.2, 0.97604
945.4, 0.97663
945.6, 0.97547
945.8, 0.97541
946.0, 0.97652
946.2, 0.98006
946.4, 0.98021
946.6, 0.9811
946.8, 0.97822
947.0, 0.97933
947.2, 0.97785
947.4, 0.97557
947.6, 0.97827
947.8, 0.97958
948.0, 0.97945
948.2, 0.979
948.4, 0.9801
948.6, 0.98074
948.8, 0.97901
949.0, 0.97746
949.2, 0.97744
949.4, 0.97984
949.6, 0.9833
949.8, 0.98096
950.0, 0.97889