#Type: dichroic,
#Name: Chroma ZT405/488/561/640rpcv2
wavelength,transmission
351.00,0.3619489967823
352.00,0.22930400073528
353.00,0.071458801627159
354.00,0.028966400772333
355.00,0.047643300145864
356.00,0.058709900826216
357.00,0.054572399705648
358.00,0.049972701817751
359.00,0.030344199389219
360.00,0.027156200259924
361.00,0.05561950057745
362.00,0.083005599677563
363.00,0.11561399698257
364.00,0.081436298787594
365.00,0.028773199766874
366.00,0.03025390021503
367.00,0.043898198753595
368.00,0.071847900748253
369.00,0.056801401078701
370.00,0.035676598548889
371.00,0.0090150199830532
372.00,0.00065661099506542
373.00,0.00091925298329443
374.00,0.0018828300526366
375.00,0.0078872395679355
376.00,0.023724799975753
377.00,0.020490599796176
378.00,0.0080759795382619
379.00,0.0023012899328023
380.00,0.00017664600454737
381.00,0.0026398201007396
382.00,0.0039431601762772
383.00,0.001216429984197
384.00,0.0014328199904412
385.00,0.0020206801127642
386.00,0.0021325000561774
387.00,0.010605599731207
388.00,0.0075312298722565
389.00,0.0070514199323952
390.00,0.0072217099368572
391.00,0.0059347399510443
392.00,0.0081924498081207
393.00,0.0073764999397099
394.00,0.0046845600008965
395.00,0.0054630897939205
396.00,0.0086369495838881
397.00,0.0067297802306712
398.00,0.0040845097973943
399.00,0.0036853100173175
400.00,0.0066237398423254
401.00,0.012005399912596
402.00,0.015728399157524
403.00,0.015339099802077
404.00,0.0089360699057579
405.00,0.0056665199808776
406.00,0.0062659499235451
407.00,0.0077399401925504
408.00,0.011690200306475
409.00,0.027975199744105
410.00,0.086606003344059
411.00,0.2511639893055
412.00,0.39793100953102
413.00,0.49597999453545
414.00,0.67114102840424
415.00,0.86865299940109
416.00,0.93252199888229
417.00,0.93961101770401
418.00,0.95406997203827
419.00,0.96601802110672
420.00,0.97185999155045
421.00,0.97071897983551
422.00,0.9733390212059
423.00,0.97090601921082
424.00,0.96627002954483
425.00,0.96631699800491
426.00,0.96347099542618
427.00,0.96495401859283
428.00,0.96623402833939
429.00,0.96494501829147
430.00,0.96925801038742
431.00,0.97566401958466
432.00,0.97198301553726
433.00,0.96882098913193
434.00,0.97451502084732
435.00,0.97621101140976
436.00,0.97562301158905
437.00,0.97166001796722
438.00,0.95759201049805
439.00,0.94985097646713
440.00,0.96333199739456
441.00,0.97386199235916
442.00,0.96755701303482
443.00,0.96456801891327
444.00,0.97057902812958
445.00,0.97147399187088
446.00,0.97572100162506
447.00,0.97729700803757
448.00,0.9729660153389
449.00,0.96704298257828
450.00,0.96594399213791
451.00,0.96641600131989
452.00,0.95784997940063
453.00,0.95752602815628
454.00,0.96904700994492
455.00,0.97717702388763
456.00,0.97651898860931
457.00,0.96782600879669
458.00,0.95179802179337
459.00,0.94137597084045
460.00,0.94271302223206
461.00,0.9625009894371
462.00,0.97190499305725
463.00,0.96929597854614
464.00,0.97201800346375
465.00,0.97220999002457
466.00,0.95831602811813
467.00,0.94993299245834
468.00,0.95509999990463
469.00,0.96070897579193
470.00,0.97216999530792
471.00,0.97708600759506
472.00,0.97552698850632
473.00,0.97132098674774
474.00,0.96197897195816
475.00,0.92229998111725
476.00,0.79139000177383
477.00,0.58995002508163
478.00,0.39080199599266
479.00,0.18204499781132
480.00,0.072320103645325
481.00,0.032988701015711
482.00,0.020913099870086
483.00,0.017445299774408
484.00,0.017140600830317
485.00,0.017240799963474
486.00,0.01449210010469
487.00,0.010257500223815
488.00,0.0077465898357332
489.00,0.0067528099752963
490.00,0.0071075800806284
491.00,0.0086443498730659
492.00,0.012762299738824
493.00,0.022706000134349
494.00,0.05570850148797
495.00,0.1470880061388
496.00,0.32991498708725
497.00,0.48361599445343
498.00,0.61606198549271
499.00,0.82959699630737
500.00,0.92386800050735
501.00,0.94481098651886
502.00,0.94965302944183
503.00,0.95336997509003
504.00,0.96571999788284
505.00,0.94996201992035
506.00,0.9207209944725
507.00,0.9111750125885
508.00,0.93438702821732
509.00,0.95591199398041
510.00,0.97018402814865
511.00,0.96686899662018
512.00,0.96513700485229
513.00,0.95817697048187
514.00,0.94877201318741
515.00,0.94357198476791
516.00,0.95456701517105
517.00,0.96902102231979
518.00,0.97331601381302
519.00,0.97326201200485
520.00,0.97137397527695
521.00,0.97263497114182
522.00,0.97490698099136
523.00,0.97409200668335
524.00,0.96347802877426
525.00,0.9607669711113
526.00,0.96254402399063
527.00,0.96748697757721
528.00,0.97471499443054
529.00,0.97748601436615
530.00,0.9760730266571
531.00,0.97086399793625
532.00,0.96360099315643
533.00,0.95985597372055
534.00,0.95873999595642
535.00,0.96321600675583
536.00,0.96958202123642
537.00,0.97230499982834
538.00,0.9702889919281
539.00,0.9706659913063
540.00,0.97309398651123
541.00,0.97267997264862
542.00,0.96878397464752
543.00,0.96198397874832
544.00,0.95995199680328
545.00,0.96398097276688
546.00,0.96790301799774
547.00,0.95765602588654
548.00,0.92166197299957
549.00,0.81908601522446
550.00,0.66090798377991
551.00,0.52667701244354
552.00,0.38348299264908
553.00,0.21454000473022
554.00,0.10037299990654
555.00,0.048951901495457
556.00,0.027143899351358
557.00,0.018025999888778
558.00,0.01264370046556
559.00,0.0099662002176046
560.00,0.0088350297883153
561.00,0.0083710895851254
562.00,0.0087301796302199
563.00,0.0099610900506377
564.00,0.012515599839389
565.00,0.017059100791812
566.00,0.02629330009222
567.00,0.045279201120138
568.00,0.085757501423359
569.00,0.17070800065994
570.00,0.30201798677444
571.00,0.48753899335861
572.00,0.68015897274017
573.00,0.85241597890854
574.00,0.92949098348618
575.00,0.94686698913574
576.00,0.96086001396179
577.00,0.96854597330093
578.00,0.96456998586655
579.00,0.9616060256958
580.00,0.96657198667526
581.00,0.96738702058792
582.00,0.96082198619843
583.00,0.94922697544098
584.00,0.94365698099136
585.00,0.94726502895355
586.00,0.95865297317505
587.00,0.97170501947403
588.00,0.97633701562881
589.00,0.97819697856903
590.00,0.97762197256088
591.00,0.97669100761414
592.00,0.97684997320175
593.00,0.9758620262146
594.00,0.97290998697281
595.00,0.97180902957916
596.00,0.97162598371506
597.00,0.97283101081848
598.00,0.97468197345734
599.00,0.97578299045563
600.00,0.9743880033493
601.00,0.97443801164627
602.00,0.97481900453568
603.00,0.97233599424362
604.00,0.9714760184288
605.00,0.9711109995842
606.00,0.96792501211166
607.00,0.96699100732803
608.00,0.96873998641968
609.00,0.97461301088333
610.00,0.97714900970459
611.00,0.97688901424408
612.00,0.97239202260971
613.00,0.96859699487686
614.00,0.96298998594284
615.00,0.95888698101044
616.00,0.96221500635147
617.00,0.96479201316833
618.00,0.96099901199341
619.00,0.93544000387192
620.00,0.83576601743698
621.00,0.69569998979568
622.00,0.55398297309875
623.00,0.49427500367165
624.00,0.46105900406837
625.00,0.39861899614334
626.00,0.27006500959396
627.00,0.14665099978447
628.00,0.072968199849129
629.00,0.038599599152803
630.00,0.020729500800371
631.00,0.013401900418103
632.00,0.0087710097432137
633.00,0.0063698398880661
634.00,0.0047627300955355
635.00,0.0038222500588745
636.00,0.0032456500921398
637.00,0.0029054400511086
638.00,0.0026819100603461
639.00,0.0026522900443524
640.00,0.0026601799763739
641.00,0.002927629975602
642.00,0.0032351498957723
643.00,0.003831879934296
644.00,0.0047514098696411
645.00,0.0061674797907472
646.00,0.0085443397983909
647.00,0.012751899659634
648.00,0.020512999966741
649.00,0.036557700484991
650.00,0.072591498494148
651.00,0.144027993083
652.00,0.25826299190521
653.00,0.38693198561668
654.00,0.5088250041008
655.00,0.63246202468872
656.00,0.76595902442932
657.00,0.89511501789093
658.00,0.94284301996231
659.00,0.9543200135231
660.00,0.96526199579239
661.00,0.97233802080154
662.00,0.97335797548294
663.00,0.97435599565506
664.00,0.97706997394562
665.00,0.97926300764084
666.00,0.9761980175972
667.00,0.96641200780869
668.00,0.95393800735474
669.00,0.94750702381134
670.00,0.94840800762177
671.00,0.95769101381302
672.00,0.96884799003601
673.00,0.98084497451782
674.00,0.98468697071075
675.00,0.9836859703064
676.00,0.97782397270203
677.00,0.97477900981903
678.00,0.97122299671173
679.00,0.96870297193527
680.00,0.96689999103546
681.00,0.96546399593353
682.00,0.96272200345993
683.00,0.95982897281647
684.00,0.95916301012039
685.00,0.96285897493362
686.00,0.96790897846222
687.00,0.97383898496628
688.00,0.97831797599792
689.00,0.97928500175476
690.00,0.97815597057343
691.00,0.97566801309586
692.00,0.97300899028778
693.00,0.971431016922
694.00,0.97163701057434
695.00,0.97359102964401
696.00,0.97578901052475
697.00,0.97834098339081
698.00,0.97881901264191
699.00,0.97850102186203
700.00,0.97675800323486
701.00,0.97446000576019
702.00,0.97273999452591
703.00,0.97234600782394
704.00,0.97187602519989
705.00,0.97209101915359
706.00,0.97118699550629
707.00,0.97055000066757
708.00,0.96973598003387
709.00,0.97130197286606
710.00,0.97305297851562
711.00,0.97387897968292
712.00,0.97470301389694
713.00,0.9747319817543
714.00,0.97445601224899
715.00,0.97240799665451
716.00,0.97021400928497
717.00,0.97022098302841
718.00,0.97123098373413
719.00,0.9743390083313
720.00,0.97826999425888
721.00,0.9821959733963
722.00,0.98357301950455
723.00,0.98304599523544
724.00,0.97985798120499
725.00,0.97455298900604
726.00,0.97155201435089
727.00,0.96769201755524
728.00,0.96608799695969
729.00,0.96730601787567
730.00,0.97143197059631
731.00,0.97545498609543
732.00,0.97783100605011
733.00,0.9786279797554
734.00,0.9776200056076
735.00,0.97477799654007
736.00,0.97057598829269
737.00,0.96784502267838
738.00,0.96692699193954
739.00,0.96769100427628
740.00,0.9689000248909
741.00,0.97110599279404
742.00,0.97321802377701
743.00,0.97174400091171
744.00,0.96742099523544
745.00,0.96157997846603
746.00,0.95463597774506
747.00,0.94734102487564
748.00,0.94425302743912
749.00,0.94559299945831
750.00,0.94859302043915
751.00,0.95554500818253
752.00,0.96352297067642
753.00,0.97011399269104
754.00,0.96708899736404
755.00,0.9539549946785
756.00,0.92709898948669
757.00,0.89023000001907
758.00,0.84379202127457
759.00,0.80043298006058
760.00,0.7639200091362
761.00,0.74152499437332
762.00,0.73258399963379
763.00,0.74112302064896
764.00,0.7567390203476
765.00,0.7542359828949
766.00,0.70147699117661
767.00,0.62075597047806
768.00,0.53842902183533
769.00,0.48431000113487
770.00,0.44930499792099
771.00,0.4278450012207
772.00,0.41575899720192
773.00,0.41759398579597
774.00,0.43248099088669
775.00,0.45377698540688
776.00,0.47425600886345
777.00,0.46742400527
778.00,0.42388901114464
779.00,0.35191398859024
780.00,0.26214399933815
781.00,0.18262499570847
782.00,0.1190299987793
783.00,0.081882201135159
784.00,0.065535999834538
785.00,0.05236180126667
786.00,0.044005401432514
787.00,0.040958099067211
788.00,0.040993798524141
789.00,0.045277200639248
790.00,0.055088799446821
791.00,0.075738802552223
792.00,0.10681500285864
793.00,0.12279800325632
794.00,0.096333503723145
795.00,0.052781600505114
796.00,0.025117000564933
797.00,0.012528699822724
798.00,0.0069393198937178
799.00,0.0042830999009311
800.00,0.0029382600914687
801.00,1.0000000133514E-10
